#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  406] (    246.8,    323.0 ), (    220.7,    321.3 ), (    216.2,    311.0 )
  [  407] (    544.2,    408.3 ), (    557.1,    417.8 ), (    540.9,    427.3 )
  [  408] (    238.9,    294.9 ), (    216.2,    311.0 ), (    225.5,    293.4 )
  [  409] (    565.5,    411.2 ), (    552.6,    384.9 ), (    565.1,    390.7 )
  [  410] (    240.2,    271.1 ), (    238.9,    294.9 ), (    227.8,    269.2 )
  [  411] (    569.9,    365.5 ), (    552.6,    384.9 ), (    544.2,    408.3 )
  [  412] (    240.2,    271.1 ), (    221.3,    248.0 ), (    236.0,    245.1 )
  [  413] (    569.9,    365.5 ), (    589.8,    353.5 ), (    573.7,    368.3 )
  [  414] (    236.0,    245.1 ), (    213.0,    224.9 ), (    224.1,    220.5 )
  [  415] (    585.0,    345.0 ), (    604.2,    336.8 ), (    589.8,    353.5 )
  [  416] (    241.2,    256.7 ), (    236.0,    245.1 ), (    243.7,    236.9 )
  [  417] (    585.0,    345.0 ), (    596.3,    358.3 ), (    582.9,    334.0 )
  [  418] (    247.3,    348.0 ), (    240.2,    271.1 ), (    241.2,    256.7 )
  [  419] (    547.8,    434.3 ), (    569.9,    365.5 ), (    544.2,    408.3 )
  [  420] (    247.3,    348.0 ), (    243.5,    341.9 ), (    246.8,    323.0 )
  [  421] (    544.2,    408.3 ), (    540.9,    427.3 ), (    547.8,    434.3 )
  [  422] (    213.0,    224.9 ), (    218.6,    243.1 ), (    208.3,    221.7 )
  [  423] (    587.3,    348.6 ), (    604.2,    336.8 ), (    602.9,    334.5 )
  [  424] (    227.8,    269.2 ), (    218.6,    243.1 ), (    221.3,    248.0 )
  [  425] (    573.7,    368.3 ), (    587.3,    348.6 ), (    573.6,    362.8 )
  [  426] (    227.8,    269.2 ), (    235.4,    288.5 ), (    224.3,    262.8 )
  [  427] (    552.5,    379.4 ), (    573.7,    368.3 ), (    573.6,    362.8 )
  [  428] (    225.5,    293.4 ), (    235.4,    288.5 ), (    238.9,    294.9 )
  [  429] (    565.1,    390.7 ), (    552.5,    379.4 ), (    564.5,    387.3 )
  [  430] (    216.2,    311.0 ), (    221.6,    289.0 ), (    225.5,    293.4 )
  [  431] (    565.5,    411.2 ), (    564.5,    387.3 ), (    565.4,    405.7 )
  [  432] (    216.2,    311.0 ), (    218.8,    315.3 ), (    212.7,    304.6 )
  [  433] (    555.3,    411.9 ), (    565.5,    411.2 ), (    565.4,    405.7 )
  [  434] (    220.7,    321.3 ), (    206.5,    318.1 ), (    218.8,    315.3 )
  [  435] (    572.0,    423.0 ), (    557.1,    417.8 ), (    555.3,    411.9 )
  [  436] (    196.7,    200.7 ), (    208.3,    221.7 ), (    190.3,    197.0 )
  [  437] (    602.9,    334.5 ), (    620.3,    321.8 ), (    620.6,    320.0 )
  [  438] (    164.0,    177.8 ), (    190.3,    197.0 ), (    157.9,    175.0 )
  [  439] (    620.6,    320.0 ), (    649.3,    316.4 ), (    649.9,    315.6 )
  [  440] (    143.8,    202.6 ), (    157.9,    175.0 ), (    136.6,    197.3 )
  [  441] (    649.9,    315.6 ), (    655.2,    348.9 ), (    657.9,    346.4 )
  [  442] (    143.8,    202.6 ), (    136.6,    243.3 ), (    143.5,    247.6 )
  [  443] (    655.2,    348.9 ), (    638.6,    387.1 ), (    657.9,    346.4 )
  [  444] (    143.5,    247.6 ), (    167.4,    284.3 ), (    171.2,    291.7 )
  [  445] (    635.6,    388.6 ), (    601.3,    408.7 ), (    638.6,    387.1 )
  [  446] (    171.2,    291.7 ), (    206.5,    318.1 ), (    208.1,    327.2 )
  [  447] (    601.7,    415.2 ), (    572.0,    423.0 ), (    601.3,    408.7 )
  [  448] (    212.7,    304.6 ), (    210.3,    275.9 ), (    221.6,    289.0 )
  [  449] (    565.4,    405.7 ), (    579.2,    381.6 ), (    585.7,    396.1 )
  [  450] (    197.4,    284.8 ), (    198.9,    251.8 ), (    210.3,    275.9 )
  [  451] (    585.7,    396.1 ), (    596.8,    365.8 ), (    601.4,    378.9 )
  [  452] (    198.9,    251.8 ), (    179.3,    238.1 ), (    190.7,    228.7 )
  [  453] (    616.2,    363.1 ), (    596.8,    365.8 ), (    611.3,    349.1 )
  [  454] (    179.3,    238.1 ), (    178.1,    212.0 ), (    190.7,    228.7 )
  [  455] (    616.2,    363.1 ), (    627.8,    340.7 ), (    628.7,    359.0 )
  [  456] (    190.3,    197.0 ), (    190.7,    228.7 ), (    178.1,    212.0 )
  [  457] (    611.3,    349.1 ), (    620.6,    320.0 ), (    627.8,    340.7 )
  [  458] (    198.9,    251.8 ), (    208.3,    221.7 ), (    218.6,    243.1 )
  [  459] (    596.8,    365.8 ), (    602.9,    334.5 ), (    611.3,    349.1 )
  [  460] (    224.3,    262.8 ), (    198.9,    251.8 ), (    218.6,    243.1 )
  [  461] (    573.6,    362.8 ), (    596.8,    365.8 ), (    579.2,    381.6 )
  [  462] (    221.6,    289.0 ), (    224.3,    262.8 ), (    235.4,    288.5 )
  [  463] (    573.6,    362.8 ), (    564.5,    387.3 ), (    552.5,    379.4 )
  [  464] (    206.5,    318.1 ), (    212.7,    304.6 ), (    218.8,    315.3 )
  [  465] (    572.0,    423.0 ), (    565.4,    405.7 ), (    585.7,    396.1 )
  [  466] (    167.4,    284.3 ), (    197.4,    284.8 ), (    206.5,    318.1 )
  [  467] (    585.7,    396.1 ), (    601.3,    408.7 ), (    572.0,    423.0 )
  [  468] (    179.3,    238.1 ), (    167.4,    284.3 ), (    136.6,    243.3 )
  [  469] (    616.2,    363.1 ), (    601.3,    408.7 ), (    601.4,    378.9 )
  [  470] (    169.2,    227.5 ), (    136.6,    243.3 ), (    136.6,    197.3 )
  [  471] (    628.7,    359.0 ), (    638.6,    387.1 ), (    616.2,    363.1 )
  [  472] (    157.9,    175.0 ), (    169.2,    227.5 ), (    136.6,    197.3 )
  [  473] (    628.7,    359.0 ), (    649.9,    315.6 ), (    657.9,    346.4 )
  [  474] (    190.3,    197.0 ), (    178.1,    212.0 ), (    157.9,    175.0 )
  [  475] (    649.9,    315.6 ), (    627.8,    340.7 ), (    620.6,    320.0 )
  [  476] (    166.3,    324.2 ), (    216.4,    345.3 ), (    160.7,    299.0 )
  [  477] (    543.3,    439.2 ), (    596.7,    447.8 ), (    591.7,    422.7 )
  [  478] (    122.3,    254.6 ), (    160.7,    299.0 ), (    111.8,    239.8 )
  [  479] (    591.7,    422.7 ), (    653.3,    406.8 ), (    656.1,    395.7 )
  [  480] (    122.3,    254.6 ), (    117.2,    175.1 ), (    125.1,    179.7 )
  [  481] (    653.3,    406.8 ), (    683.8,    337.0 ), (    656.1,    395.7 )
  [  482] (    125.1,    179.7 ), (    150.5,    129.6 ), (    161.2,    136.1 )
  [  483] (    684.9,    339.7 ), (    668.5,    277.3 ), (    683.8,    337.0 )
  [  484] (    161.2,    136.1 ), (    197.7,    159.4 ), (    207.0,    170.9 )
  [  485] (    672.2,    281.8 ), (    621.6,    280.4 ), (    668.5,    277.3 )
  [  486] (    207.0,    170.9 ), (    232.0,    196.9 ), (    232.9,    207.7 )
  [  487] (    630.4,    291.8 ), (    587.8,    298.5 ), (    621.6,    280.4 )
  [  488] (    160.7,    299.0 ), (    232.0,    196.9 ), (    197.7,    159.4 )
  [  489] (    591.7,    422.7 ), (    587.8,    298.5 ), (    543.3,    439.2 )
  [  490] (    197.7,    159.4 ), (    111.8,    239.8 ), (    160.7,    299.0 )
  [  491] (    656.1,    395.7 ), (    621.6,    280.4 ), (    591.7,    422.7 )
  [  492] (    150.5,    129.6 ), (    117.2,    175.1 ), (    111.8,    239.8 )
  [  493] (    656.1,    395.7 ), (    683.8,    337.0 ), (    668.5,    277.3 )
  [  494] (    243.7,    236.9 ), (    232.0,    196.9 ), (    240.2,    226.6 )
  [  495] (    582.9,    334.0 ), (    587.8,    298.5 ), (    601.3,    313.0 )
  [  496] (    240.2,    226.6 ), (    216.4,    345.3 ), (    250.5,    309.4 )
  [  497] (    543.3,    439.2 ), (    560.6,    318.2 ), (    516.0,    385.6 )
  [  498] (    263.1,    377.8 ), (    216.4,    345.3 ), (    226.6,    376.3 )
  [  499] (    543.3,    439.2 ), (    508.9,    448.4 ), (    546.6,    468.3 )
  [  500] (    347.7,    402.7 ), (    349.5,    426.6 ), (    329.2,    431.9 )
  [  501] (    359.8,    382.4 ), (    359.3,    381.9 ), (    346.7,    404.2 )
  [  502] (    539.6,    434.1 ), (    540.3,    458.1 ), (    542.5,    460.5 )
  [  503] (    380.0,    381.1 ), (    381.8,    379.8 ), (    359.3,    381.9 )
  [  504] (    524.4,    422.6 ), (    539.6,    434.1 ), (    542.2,    434.4 )
  [  505] (    394.6,    396.1 ), (    397.6,    397.4 ), (    381.8,    379.8 )
  [  506] (    507.0,    428.3 ), (    524.4,    422.6 ), (    526.3,    421.3 )
  [  507] (    395.6,    421.0 ), (    399.7,    424.9 ), (    397.6,    397.4 )
  [  508] (    495.2,    449.6 ), (    507.0,    428.3 ), (    506.7,    428.7 )
  [  509] (    395.6,    421.0 ), (    384.3,    440.2 ), (    386.3,    445.7 )
  [  510] (    495.5,    477.1 ), (    496.7,    472.5 ), (    495.2,    449.6 )
  [  511] (    384.3,    440.2 ), (    365.7,    442.0 ), (    365.6,    449.1 )
  [  512] (    510.1,    490.7 ), (    510.3,    483.6 ), (    496.7,    472.5 )
  [  513] (    365.7,    442.0 ), (    349.5,    426.6 ), (    348.0,    430.2 )
  [  514] (    531.0,    482.8 ), (    529.3,    478.3 ), (    510.3,    483.6 )
  [  515] (    349.5,    426.6 ), (    347.7,    402.7 ), (    346.7,    404.2 )
  [  516] (    542.5,    460.5 ), (    540.3,    458.1 ), (    529.3,    478.3 )
  [  517] (    388.5,    548.3 ), (    388.7,    553.7 ), (    393.2,    566.7 )
  [  518] (    431.7,    577.9 ), (    443.3,    569.5 ), (    439.9,    563.2 )
  [  519] (    397.9,    527.7 ), (    398.8,    527.9 ), (    388.7,    553.7 )
  [  520] (    443.3,    569.5 ), (    443.8,    540.9 ), (    439.7,    539.7 )
  [  521] (    413.7,    529.9 ), (    398.8,    527.9 ), (    397.9,    527.7 )
  [  522] (    429.8,    534.6 ), (    419.3,    531.6 ), (    439.7,    539.7 )
  [  523] (    418.4,    551.1 ), (    413.7,    529.9 ), (    419.3,    531.6 )
  [  524] (    455.1,    378.0 ), (    446.4,    358.5 ), (    429.6,    346.3 )
  [  525] (    474.5,    359.2 ), (    472.1,    365.8 ), (    455.1,    378.0 )
  [  526] (    446.4,    358.5 ), (    441.7,    293.1 ), (    424.9,    287.7 )
  [  527] (    505.2,    310.6 ), (    505.8,    311.5 ), (    472.1,    365.8 )
  [  528] (    409.6,    270.0 ), (    396.7,    270.2 ), (    424.9,    287.7 )
  [  529] (    541.1,    307.6 ), (    505.8,    311.5 ), (    505.2,    310.6 )
  [  530] (    362.8,    295.9 ), (    356.4,    292.2 ), (    396.7,    270.2 )
  [  531] (    565.0,    353.8 ), (    541.1,    307.6 ), (    534.8,    309.6 )
  [  532] (    308.2,    306.6 ), (    307.5,    300.0 ), (    356.4,    292.2 )
  [  533] (    600.5,    390.4 ), (    565.0,    353.8 ), (    555.6,    349.2 )
  [  534] (    308.2,    306.6 ), (    273.1,    308.6 ), (    279.3,    301.8 )
  [  535] (    607.4,    395.8 ), (    626.6,    410.0 ), (    600.5,    390.4 )
  [  536] (    256.0,    367.3 ), (    265.5,    357.4 ), (    279.3,    301.8 )
  [  537] (    597.1,    465.4 ), (    626.6,    410.0 ), (    607.4,    395.8 )
  [  538] (    256.0,    367.3 ), (    287.9,    441.2 ), (    291.9,    416.7 )
  [  539] (    539.9,    488.1 ), (    548.5,    516.3 ), (    597.1,    465.4 )
  [  540] (    287.9,    441.2 ), (    321.3,    479.1 ), (    321.8,    458.6 )
  [  541] (    502.1,    510.6 ), (    501.5,    531.1 ), (    548.5,    516.3 )
  [  542] (    380.1,    566.7 ), (    346.6,    534.0 ), (    353.9,    583.8 )
  [  543] (    380.1,    566.7 ), (    376.2,    594.9 ), (    405.5,    598.8 )
  [  544] (    376.2,    594.9 ), (    353.9,    583.8 ), (    337.1,    643.2 )
  [  545] (    376.2,    594.9 ), (    362.3,    661.4 ), (    395.2,    660.0 )
  [  546] (    362.3,    661.4 ), (    337.1,    643.2 ), (    323.1,    701.4 )
  [  547] (    362.3,    661.4 ), (    355.9,    722.6 ), (    390.8,    721.1 )
  [  548] (    322.9,    721.4 ), (    359.9,    739.3 ), (    355.9,    722.6 )
  [  549] (    355.9,    722.6 ), (    359.9,    739.3 ), (    397.1,    743.0 )
  [  550] (    292.6,    702.3 ), (    322.9,    721.4 ), (    323.1,    701.4 )
  [  551] (    390.8,    721.1 ), (    397.1,    743.0 ), (    428.0,    741.6 )
  [  552] (    288.3,    686.1 ), (    292.6,    702.3 ), (    289.7,    678.2 )
  [  553] (    425.3,    717.6 ), (    428.0,    741.6 ), (    439.8,    730.1 )
  [  554] (    305.4,    639.0 ), (    288.3,    686.1 ), (    310.1,    623.5 )
  [  555] (    429.4,    658.1 ), (    439.8,    730.1 ), (    450.4,    681.1 )
  [  556] (    310.1,    623.5 ), (    337.1,    643.2 ), (    353.9,    583.8 )
  [  557] (    405.5,    598.8 ), (    395.2,    660.0 ), (    429.4,    658.1 )
  [  558] (    289.7,    678.2 ), (    323.1,    701.4 ), (    337.1,    643.2 )
  [  559] (    425.3,    717.6 ), (    429.4,    658.1 ), (    395.2,    660.0 )
  [  560] (    331.8,    569.7 ), (    353.9,    583.8 ), (    346.6,    534.0 )
  [  561] (    434.9,    599.6 ), (    441.6,    560.4 ), (    420.8,    555.4 )
  [  562] (    329.8,    571.6 ), (    305.4,    639.0 ), (    331.8,    569.7 )
  [  563] (    434.9,    599.6 ), (    450.4,    681.1 ), (    458.5,    608.9 )
  [  564] (    353.5,    517.3 ), (    360.1,    507.9 ), (    357.1,    523.7 )
  [  565] (    443.7,    543.4 ), (    454.5,    569.8 ), (    453.6,    551.5 )
  [  566] (    345.0,    532.5 ), (    353.5,    517.3 ), (    348.3,    539.1 )
  [  567] (    441.6,    560.4 ), (    458.5,    608.9 ), (    454.5,    569.8 )
  [  568] (    357.1,    523.7 ), (    360.1,    507.9 ), (    366.3,    497.5 )
  [  569] (    453.6,    551.5 ), (    451.4,    533.8 ), (    450.0,    521.7 )
  [  570] (    366.3,    497.5 ), (    321.8,    458.6 ), (    321.3,    479.1 )
  [  571] (    450.0,    521.7 ), (    451.4,    533.8 ), (    501.5,    531.1 )
  [  572] (    308.4,    280.6 ), (    298.7,    351.2 ), (    361.9,    367.5 )
  [  573] (    447.8,    320.5 ), (    372.7,    275.2 ), (    361.9,    367.5 )
  [  574] (    298.7,    351.2 ), (    308.6,    433.3 ), (    362.3,    459.2 )
  [  575] (    441.3,    392.2 ), (    361.9,    367.5 ), (    362.3,    459.2 )
  [  576] (    362.3,    459.2 ), (    308.6,    433.3 ), (    338.0,    514.0 )
  [  577] (    425.2,    539.1 ), (    431.6,    468.8 ), (    362.3,    459.2 )
  [  578] (    378.0,    548.5 ), (    338.0,    514.0 ), (    346.6,    534.0 )
  [  579] (    420.8,    555.4 ), (    425.2,    539.1 ), (    378.0,    548.5 )
  [  580] (    346.6,    534.0 ), (    338.0,    514.0 ), (    353.5,    517.3 )
  [  581] (    420.8,    555.4 ), (    441.6,    560.4 ), (    443.7,    543.4 )
  [  582] (    265.5,    357.4 ), (    291.9,    416.7 ), (    248.3,    378.1 )
  [  583] (    305.3,    164.4 ), (    308.4,    280.6 ), (    372.7,    275.2 )
  [  584] (    496.6,    218.9 ), (    403.1,    138.6 ), (    372.7,    275.2 )
  [  585] (    459.1,    124.3 ), (    362.5,    113.4 ), (    346.6,     90.0 )
  [  586] (    534.0,    143.3 ), (    549.5,    166.6 ), (    459.1,    124.3 )
  [  587] (    436.0,     87.0 ), (    346.6,     90.0 ), (    305.3,    164.4 )
  [  588] (    496.6,    218.9 ), (    534.0,    143.3 ), (    436.0,     87.0 )
  [  589] (    307.5,    300.0 ), (    279.3,    301.8 ), (    288.9,    290.1 )
  [  590] (    588.3,    375.8 ), (    607.4,    395.8 ), (    587.2,    380.2 )
  [  591] (    307.8,    134.7 ), (    270.2,    171.4 ), (    255.8,    161.4 )
  [  592] (    585.5,    255.4 ), (    599.4,    265.3 ), (    572.4,    210.1 )
  [  593] (    270.6,    199.9 ), (    293.6,    121.6 ), (    255.8,    161.4 )
  [  594] (    526.5,    272.9 ), (    560.6,    318.2 ), (    585.5,    255.4 )
  [  595] (    305.3,    164.4 ), (    346.6,     90.0 ), (    293.6,    121.6 )
  [  596] (    558.8,    197.0 ), (    534.0,    143.3 ), (    496.6,    218.9 )
  [  597] (    346.6,     90.0 ), (    362.5,    113.4 ), (    307.8,    134.7 )
  [  598] (    572.4,    210.1 ), (    549.5,    166.6 ), (    534.0,    143.3 )
  [  599] (    307.5,    300.0 ), (    309.0,    276.0 ), (    354.4,    286.1 )
  [  600] (    587.2,    380.2 ), (    555.6,    349.2 ), (    544.2,    340.4 )
  [  601] (    429.6,    346.3 ), (    424.9,    287.7 ), (    396.7,    270.2 )
  [  602] (    534.8,    309.6 ), (    505.2,    310.6 ), (    474.5,    359.2 )
  [  603] (    241.2,    256.7 ), (    243.7,    236.9 ), (    270.2,    171.4 )
  [  604] (    599.4,    265.3 ), (    582.9,    334.0 ), (    596.3,    358.3 )
  [  605] (    255.8,    161.4 ), (    270.2,    171.4 ), (    243.7,    236.9 )
  [  606] (    585.5,    255.4 ), (    560.6,    318.2 ), (    582.9,    334.0 )
  [  607] (    250.5,    309.4 ), (    280.2,    295.2 ), (    270.6,    199.9 )
  [  608] (    516.0,    385.6 ), (    560.6,    318.2 ), (    526.5,    272.9 )
  [  609] (    270.6,    199.9 ), (    280.2,    295.2 ), (    308.4,    280.6 )
  [  610] (    526.5,    272.9 ), (    496.6,    218.9 ), (    447.8,    320.5 )
  [  611] (    290.7,    400.6 ), (    280.2,    295.2 ), (    250.5,    309.4 )
  [  612] (    468.6,    451.8 ), (    508.9,    448.4 ), (    516.0,    385.6 )
  [  613] (    298.7,    351.2 ), (    280.2,    295.2 ), (    290.7,    400.6 )
  [  614] (    441.3,    392.2 ), (    431.6,    468.8 ), (    468.6,    451.8 )
  [  615] (    263.1,    377.8 ), (    243.5,    341.9 ), (    247.3,    348.0 )
  [  616] (    508.9,    448.4 ), (    551.7,    465.3 ), (    547.8,    434.3 )
  [  617] (    241.4,    293.2 ), (    248.3,    378.1 ), (    247.3,    348.0 )
  [  618] (    547.8,    434.3 ), (    551.7,    465.3 ), (    593.0,    394.0 )
  [  619] (    241.2,    256.7 ), (    240.2,    271.1 ), (    236.0,    245.1 )
  [  620] (    585.0,    345.0 ), (    569.9,    365.5 ), (    596.3,    358.3 )
  [  621] (    247.3,    348.0 ), (    246.8,    323.0 ), (    240.2,    271.1 )
  [  622] (    547.8,    434.3 ), (    596.3,    358.3 ), (    569.9,    365.5 )
  [  623] (    225.5,    293.4 ), (    221.6,    289.0 ), (    235.4,    288.5 )
  [  624] (    565.1,    390.7 ), (    552.6,    384.9 ), (    552.5,    379.4 )
  [  625] (    143.8,    202.6 ), (    164.0,    177.8 ), (    157.9,    175.0 )
  [  626] (    649.9,    315.6 ), (    649.3,    316.4 ), (    655.2,    348.9 )
  [  627] (    143.8,    202.6 ), (    136.6,    197.3 ), (    136.6,    243.3 )
  [  628] (    655.2,    348.9 ), (    635.6,    388.6 ), (    638.6,    387.1 )
  [  629] (    143.5,    247.6 ), (    136.6,    243.3 ), (    167.4,    284.3 )
  [  630] (    635.6,    388.6 ), (    601.7,    415.2 ), (    601.3,    408.7 )
  [  631] (    166.3,    324.2 ), (    226.6,    376.3 ), (    216.4,    345.3 )
  [  632] (    543.3,    439.2 ), (    546.6,    468.3 ), (    596.7,    447.8 )
  [  633] (    125.1,    179.7 ), (    117.2,    175.1 ), (    150.5,    129.6 )
  [  634] (    684.9,    339.7 ), (    672.2,    281.8 ), (    668.5,    277.3 )
  [  635] (    161.2,    136.1 ), (    150.5,    129.6 ), (    197.7,    159.4 )
  [  636] (    672.2,    281.8 ), (    630.4,    291.8 ), (    621.6,    280.4 )
  [  637] (    207.0,    170.9 ), (    197.7,    159.4 ), (    232.0,    196.9 )
  [  638] (    630.4,    291.8 ), (    601.3,    313.0 ), (    587.8,    298.5 )
  [  639] (    160.7,    299.0 ), (    216.4,    345.3 ), (    232.0,    196.9 )
  [  640] (    591.7,    422.7 ), (    621.6,    280.4 ), (    587.8,    298.5 )
  [  641] (    197.7,    159.4 ), (    150.5,    129.6 ), (    111.8,    239.8 )
  [  642] (    656.1,    395.7 ), (    668.5,    277.3 ), (    621.6,    280.4 )
  [  643] (    240.2,    226.6 ), (    232.0,    196.9 ), (    216.4,    345.3 )
  [  644] (    543.3,    439.2 ), (    587.8,    298.5 ), (    560.6,    318.2 )
  [  645] (    263.1,    377.8 ), (    250.5,    309.4 ), (    216.4,    345.3 )
  [  646] (    543.3,    439.2 ), (    516.0,    385.6 ), (    508.9,    448.4 )
  [  647] (    534.9,    491.1 ), (    529.3,    478.3 ), (    540.3,    458.1 )
  [  648] (    331.6,    721.5 ), (    364.7,    736.5 ), (    359.9,    739.3 )
  [  649] (    325.2,    386.4 ), (    329.2,    431.9 ), (    312.9,    425.9 )
  [  650] (    399.3,    741.2 ), (    397.1,    743.0 ), (    359.9,    739.3 )
  [  651] (    538.1,    490.7 ), (    534.9,    491.1 ), (    556.5,    452.8 )
  [  652] (    318.1,    713.0 ), (    331.6,    721.5 ), (    322.9,    721.4 )
  [  653] (    392.3,    566.5 ), (    393.2,    566.7 ), (    409.5,    585.0 )
  [  654] (    551.7,    465.3 ), (    539.9,    488.1 ), (    584.2,    449.0 )
  [  655] (    369.2,    173.5 ), (    362.5,    113.4 ), (    459.1,    124.3 )
  [  656] (    309.0,    276.0 ), (    288.9,    290.1 ), (    276.1,    217.1 )
  [  657] (    362.5,    113.4 ), (    369.2,    173.5 ), (    314.4,    179.4 )
  [  658] (    354.4,    286.1 ), (    369.2,    173.5 ), (    467.5,    194.4 )
  [  659] (    429.6,    346.3 ), (    356.4,    292.2 ), (    354.4,    286.1 )
  [  660] (    308.6,    433.3 ), (    290.7,    400.6 ), (    311.0,    441.2 )
  [  661] (    213.0,    224.9 ), (    221.3,    248.0 ), (    218.6,    243.1 )
  [  662] (    216.2,    311.0 ), (    212.7,    304.6 ), (    221.6,    289.0 )
  [  663] (    171.2,    291.7 ), (    167.4,    284.3 ), (    206.5,    318.1 )
  [  664] (    122.3,    254.6 ), (    166.3,    324.2 ), (    160.7,    299.0 )
  [  665] (    243.7,    236.9 ), (    232.9,    207.7 ), (    232.0,    196.9 )
  [  666] (    329.2,    431.9 ), (    357.0,    461.5 ), (    349.6,    463.4 )
  [  667] (    494.4,    505.1 ), (    501.6,    503.1 ), (    534.9,    491.1 )
  [  668] (    349.5,    426.6 ), (    365.7,    442.0 ), (    357.0,    461.5 )
  [  669] (    501.6,    503.1 ), (    510.3,    483.6 ), (    529.3,    478.3 )
  [  670] (    414.8,    741.1 ), (    428.0,    741.6 ), (    397.1,    743.0 )
  [  671] (    427.7,    576.7 ), (    407.5,    582.2 ), (    409.5,    585.0 )
  [  672] (    555.9,    226.7 ), (    467.5,    194.4 ), (    459.1,    124.3 )
  [  673] (    604.8,    311.0 ), (    588.3,    375.8 ), (    569.8,    350.7 )
  [  674] (    314.4,    179.4 ), (    276.1,    217.1 ), (    270.2,    171.4 )
  [  675] (    599.4,    265.3 ), (    604.8,    311.0 ), (    578.7,    254.8 )
  [  676] (    578.7,    254.8 ), (    555.9,    226.7 ), (    549.5,    166.6 )
  [  677] (    369.2,    173.5 ), (    354.4,    286.1 ), (    309.0,    276.0 )
  [  678] (    569.8,    350.7 ), (    544.2,    340.4 ), (    555.9,    226.7 )
  [  679] (    544.2,    340.4 ), (    457.4,    318.4 ), (    467.5,    194.4 )
  [  680] (    544.2,    340.4 ), (    555.6,    349.2 ), (    474.5,    359.2 )
  [  681] (    265.5,    357.4 ), (    241.4,    293.2 ), (    288.9,    290.1 )
  [  682] (    584.2,    449.0 ), (    607.4,    395.8 ), (    588.3,    375.8 )
  [  683] (    241.4,    293.2 ), (    241.2,    256.7 ), (    276.1,    217.1 )
  [  684] (    604.8,    311.0 ), (    596.3,    358.3 ), (    593.0,    394.0 )
  [  685] (    431.6,    468.8 ), (    425.2,    539.1 ), (    478.8,    489.5 )
  [  686] (    311.0,    441.2 ), (    290.7,    400.6 ), (    263.1,    377.8 )
  [  687] (    478.8,    489.5 ), (    551.7,    465.3 ), (    508.9,    448.4 )
  [  688] (    291.9,    416.7 ), (    321.8,    458.6 ), (    311.0,    441.2 )
  [  689] (    478.8,    489.5 ), (    502.1,    510.6 ), (    539.9,    488.1 )
  [  690] (    321.8,    458.6 ), (    360.1,    507.9 ), (    353.5,    517.3 )
  [  691] (    443.7,    543.4 ), (    447.0,    533.0 ), (    502.1,    510.6 )
  [  692] (    232.9,    207.7 ), (    224.1,    220.5 ), (    205.5,    191.2 )
  [  693] (    601.3,    313.0 ), (    630.4,    291.8 ), (    625.7,    311.3 )
  [  694] (    207.0,    170.9 ), (    205.5,    191.2 ), (    167.6,    161.8 )
  [  695] (    659.2,    302.1 ), (    625.7,    311.3 ), (    630.4,    291.8 )
  [  696] (    167.6,    161.8 ), (    141.4,    195.2 ), (    125.1,    179.7 )
  [  697] (    659.2,    302.1 ), (    672.2,    281.8 ), (    684.9,    339.7 )
  [  698] (    141.4,    195.2 ), (    139.2,    255.4 ), (    122.3,    254.6 )
  [  699] (    665.6,    345.1 ), (    684.9,    339.7 ), (    653.3,    406.8 )
  [  700] (    139.2,    255.4 ), (    172.8,    310.7 ), (    166.3,    324.2 )
  [  701] (    641.0,    399.2 ), (    653.3,    406.8 ), (    596.7,    447.8 )
  [  702] (    166.3,    324.2 ), (    172.8,    310.7 ), (    219.5,    353.1 )
  [  703] (    562.1,    451.5 ), (    599.9,    433.3 ), (    596.7,    447.8 )
  [  704] (    172.8,    310.7 ), (    171.2,    291.7 ), (    208.1,    327.2 )
  [  705] (    573.5,    432.1 ), (    601.7,    415.2 ), (    599.9,    433.3 )
  [  706] (    139.2,    255.4 ), (    143.5,    247.6 ), (    171.2,    291.7 )
  [  707] (    601.7,    415.2 ), (    635.6,    388.6 ), (    641.0,    399.2 )
  [  708] (    143.8,    202.6 ), (    143.5,    247.6 ), (    139.2,    255.4 )
  [  709] (    655.2,    348.9 ), (    665.6,    345.1 ), (    641.0,    399.2 )
  [  710] (    164.0,    177.8 ), (    143.8,    202.6 ), (    141.4,    195.2 )
  [  711] (    649.3,    316.4 ), (    659.2,    302.1 ), (    665.6,    345.1 )
  [  712] (    196.7,    200.7 ), (    164.0,    177.8 ), (    167.6,    161.8 )
  [  713] (    620.3,    321.8 ), (    625.7,    311.3 ), (    659.2,    302.1 )
  [  714] (    205.5,    191.2 ), (    224.1,    220.5 ), (    213.0,    224.9 )
  [  715] (    604.2,    336.8 ), (    605.4,    329.5 ), (    625.7,    311.3 )
  [  716] (    226.6,    376.3 ), (    219.5,    353.1 ), (    243.5,    341.9 )
  [  717] (    546.6,    468.3 ), (    508.9,    448.4 ), (    540.9,    427.3 )
  [  718] (    243.7,    236.9 ), (    236.0,    245.1 ), (    224.1,    220.5 )
  [  719] (    605.4,    329.5 ), (    585.0,    345.0 ), (    582.9,    334.0 )
  [  720] (    219.5,    353.1 ), (    208.1,    327.2 ), (    220.7,    321.3 )
  [  721] (    557.1,    417.8 ), (    573.5,    432.1 ), (    562.1,    451.5 )
