#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  362] (    246.7,    307.1 ), (    266.9,    194.1 ), (    238.6,    224.9 )
  [  363] (    524.2,    384.6 ), (    535.7,    263.7 ), (    487.4,    349.2 )
  [  364] (    266.9,    194.1 ), (    302.9,    273.4 ), (    301.3,    154.5 )
  [  365] (    535.7,    263.7 ), (    451.9,    313.7 ), (    487.4,    349.2 )
  [  366] (    288.9,    400.6 ), (    246.7,    307.1 ), (    262.7,    377.7 )
  [  367] (    471.8,    454.2 ), (    524.2,    384.6 ), (    487.4,    349.2 )
  [  368] (    293.2,    348.6 ), (    288.9,    400.6 ), (    305.6,    434.4 )
  [  369] (    444.6,    391.5 ), (    471.8,    454.2 ), (    487.4,    349.2 )
  [  370] (    302.9,    273.4 ), (    275.1,    290.8 ), (    293.2,    348.6 )
  [  371] (    444.6,    391.5 ), (    487.4,    349.2 ), (    451.9,    313.7 )
  [  372] (    236.4,    211.7 ), (    209.3,    195.3 ), (    210.8,    175.4 )
  [  373] (    608.8,    309.7 ), (    636.5,    307.0 ), (    613.4,    326.8 )
  [  374] (    210.8,    175.4 ), (    171.2,    165.4 ), (    165.1,    140.4 )
  [  375] (    676.0,    295.8 ), (    641.4,    286.6 ), (    690.4,    273.9 )
  [  376] (    171.2,    165.4 ), (    128.5,    182.5 ), (    165.1,    140.4 )
  [  377] (    676.0,    295.8 ), (    707.8,    334.9 ), (    686.0,    340.9 )
  [  378] (    144.0,    197.3 ), (    121.9,    254.4 ), (    128.5,    182.5 )
  [  379] (    686.0,    340.9 ), (    676.6,    407.4 ), (    661.5,    399.1 )
  [  380] (    139.1,    255.4 ), (    165.0,    323.8 ), (    121.9,    254.4 )
  [  381] (    661.5,    399.1 ), (    612.1,    451.5 ), (    614.3,    435.7 )
  [  382] (    165.0,    323.8 ), (    221.2,    353.5 ), (    227.6,    376.4 )
  [  383] (    569.5,    453.8 ), (    612.1,    451.5 ), (    553.4,    471.5 )
  [  384] (    172.7,    310.7 ), (    209.1,    327.6 ), (    221.2,    353.5 )
  [  385] (    582.9,    433.9 ), (    614.3,    435.7 ), (    569.5,    453.8 )
  [  386] (    139.1,    255.4 ), (    170.0,    291.2 ), (    172.7,    310.7 )
  [  387] (    617.4,    416.4 ), (    661.5,    399.1 ), (    614.3,    435.7 )
  [  388] (    144.7,    203.3 ), (    139.1,    255.4 ), (    144.0,    197.3 )
  [  389] (    676.2,    344.7 ), (    661.5,    399.1 ), (    656.5,    387.6 )
  [  390] (    165.6,    179.3 ), (    144.0,    197.3 ), (    171.2,    165.4 )
  [  391] (    667.7,    310.3 ), (    686.0,    340.9 ), (    676.2,    344.7 )
  [  392] (    198.6,    202.7 ), (    171.2,    165.4 ), (    209.3,    195.3 )
  [  393] (    633.5,    317.2 ), (    676.0,    295.8 ), (    667.7,    310.3 )
  [  394] (    209.3,    195.3 ), (    215.4,    227.1 ), (    198.6,    202.7 )
  [  395] (    614.5,    333.6 ), (    636.5,    307.0 ), (    633.5,    317.2 )
  [  396] (    262.7,    377.7 ), (    249.7,    348.8 ), (    252.5,    378.7 )
  [  397] (    513.6,    450.5 ), (    552.5,    435.4 ), (    547.1,    428.5 )
  [  398] (    227.6,    376.4 ), (    244.1,    342.1 ), (    262.7,    377.7 )
  [  399] (    553.4,    471.5 ), (    547.1,    428.5 ), (    569.5,    453.8 )
  [  400] (    247.9,    297.6 ), (    249.7,    348.8 ), (    246.8,    261.7 )
  [  401] (    552.5,    435.4 ), (    595.3,    394.0 ), (    600.1,    357.5 )
  [  402] (    246.6,    239.9 ), (    227.9,    224.3 ), (    236.4,    211.7 )
  [  403] (    613.4,    326.8 ), (    589.3,    331.7 ), (    608.8,    309.7 )
  [  404] (    221.2,    353.5 ), (    220.1,    321.0 ), (    244.1,    342.1 )
  [  405] (    566.3,    418.9 ), (    569.5,    453.8 ), (    547.1,    428.5 )
  [  406] (    247.6,    323.4 ), (    220.1,    321.0 ), (    216.0,    310.9 )
  [  407] (    550.4,    408.7 ), (    566.3,    418.9 ), (    547.1,    428.5 )
  [  408] (    238.8,    294.9 ), (    216.0,    310.9 ), (    225.7,    293.5 )
  [  409] (    575.2,    411.9 ), (    560.5,    384.1 ), (    574.1,    390.2 )
  [  410] (    242.1,    272.6 ), (    238.8,    294.9 ), (    228.7,    269.9 )
  [  411] (    576.9,    364.1 ), (    560.5,    384.1 ), (    550.4,    408.7 )
  [  412] (    242.1,    272.6 ), (    223.2,    249.6 ), (    238.8,    247.7 )
  [  413] (    576.9,    364.1 ), (    599.0,    351.2 ), (    582.6,    366.7 )
  [  414] (    238.8,    247.7 ), (    215.4,    227.1 ), (    227.9,    224.3 )
  [  415] (    592.2,    342.8 ), (    614.5,    333.6 ), (    599.0,    351.2 )
  [  416] (    246.8,    261.7 ), (    238.8,    247.7 ), (    246.6,    239.9 )
  [  417] (    592.2,    342.8 ), (    600.1,    357.5 ), (    589.3,    331.7 )
  [  418] (    249.7,    348.8 ), (    242.1,    272.6 ), (    246.8,    261.7 )
  [  419] (    552.5,    435.4 ), (    576.9,    364.1 ), (    550.4,    408.7 )
  [  420] (    249.7,    348.8 ), (    244.1,    342.1 ), (    247.6,    323.4 )
  [  421] (    550.4,    408.7 ), (    547.1,    428.5 ), (    552.5,    435.4 )
  [  422] (    215.4,    227.1 ), (    219.5,    243.9 ), (    209.6,    222.9 )
  [  423] (    597.7,    345.8 ), (    614.5,    333.6 ), (    614.6,    330.7 )
  [  424] (    228.7,    269.9 ), (    219.5,    243.9 ), (    223.2,    249.6 )
  [  425] (    582.6,    366.7 ), (    597.7,    345.8 ), (    583.5,    360.7 )
  [  426] (    228.7,    269.9 ), (    234.6,    287.9 ), (    224.4,    262.9 )
  [  427] (    561.3,    378.2 ), (    582.6,    366.7 ), (    583.5,    360.7 )
  [  428] (    225.7,    293.5 ), (    234.6,    287.9 ), (    238.8,    294.9 )
  [  429] (    574.1,    390.2 ), (    561.3,    378.2 ), (    574.4,    386.6 )
  [  430] (    216.0,    310.9 ), (    220.9,    288.6 ), (    225.7,    293.5 )
  [  431] (    575.2,    411.9 ), (    574.4,    386.6 ), (    576.1,    406.1 )
  [  432] (    216.0,    310.9 ), (    217.3,    314.6 ), (    211.7,    304.0 )
  [  433] (    565.3,    412.6 ), (    575.2,    411.9 ), (    576.1,    406.1 )
  [  434] (    220.1,    321.0 ), (    206.4,    318.1 ), (    217.3,    314.6 )
  [  435] (    582.4,    424.4 ), (    566.3,    418.9 ), (    565.3,    412.6 )
  [  436] (    198.6,    202.7 ), (    209.6,    222.9 ), (    191.1,    197.8 )
  [  437] (    614.6,    330.7 ), (    633.5,    317.2 ), (    635.5,    314.6 )
  [  438] (    165.6,    179.3 ), (    191.1,    197.8 ), (    158.4,    175.5 )
  [  439] (    635.5,    314.6 ), (    667.7,    310.3 ), (    670.1,    308.8 )
  [  440] (    144.7,    203.3 ), (    158.4,    175.5 ), (    136.4,    197.1 )
  [  441] (    670.1,    308.8 ), (    676.2,    344.7 ), (    681.0,    341.6 )
  [  442] (    144.7,    203.3 ), (    134.4,    242.0 ), (    142.3,    246.9 )
  [  443] (    676.2,    344.7 ), (    661.2,    385.9 ), (    681.0,    341.6 )
  [  444] (    142.3,    246.9 ), (    165.0,    283.0 ), (    170.0,    291.2 )
  [  445] (    656.5,    387.6 ), (    618.4,    409.4 ), (    661.2,    385.9 )
  [  446] (    170.0,    291.2 ), (    206.4,    318.1 ), (    209.1,    327.6 )
  [  447] (    617.4,    416.4 ), (    582.4,    424.4 ), (    618.4,    409.4 )
  [  448] (    211.7,    304.0 ), (    210.1,    275.8 ), (    220.9,    288.6 )
  [  449] (    576.1,    406.1 ), (    590.3,    380.4 ), (    598.1,    395.9 )
  [  450] (    196.9,    284.5 ), (    199.2,    252.0 ), (    210.1,    275.8 )
  [  451] (    598.1,    395.9 ), (    609.5,    363.6 ), (    615.6,    377.4 )
  [  452] (    199.2,    252.0 ), (    179.7,    238.4 ), (    191.4,    229.3 )
  [  453] (    631.5,    360.5 ), (    609.5,    363.6 ), (    625.3,    345.7 )
  [  454] (    179.7,    238.4 ), (    179.3,    213.1 ), (    191.4,    229.3 )
  [  455] (    631.5,    360.5 ), (    643.5,    336.6 ), (    645.4,    356.0 )
  [  456] (    191.1,    197.8 ), (    191.4,    229.3 ), (    179.3,    213.1 )
  [  457] (    625.3,    345.7 ), (    635.5,    314.6 ), (    643.5,    336.6 )
  [  458] (    199.2,    252.0 ), (    209.6,    222.9 ), (    219.5,    243.9 )
  [  459] (    609.5,    363.6 ), (    614.6,    330.7 ), (    625.3,    345.7 )
  [  460] (    224.4,    262.9 ), (    199.2,    252.0 ), (    219.5,    243.9 )
  [  461] (    583.5,    360.7 ), (    609.5,    363.6 ), (    590.3,    380.4 )
  [  462] (    220.9,    288.6 ), (    224.4,    262.9 ), (    234.6,    287.9 )
  [  463] (    583.5,    360.7 ), (    574.4,    386.6 ), (    561.3,    378.2 )
  [  464] (    206.4,    318.1 ), (    211.7,    304.0 ), (    217.3,    314.6 )
  [  465] (    582.4,    424.4 ), (    576.1,    406.1 ), (    598.1,    395.9 )
  [  466] (    165.0,    283.0 ), (    196.9,    284.5 ), (    206.4,    318.1 )
  [  467] (    598.1,    395.9 ), (    618.4,    409.4 ), (    582.4,    424.4 )
  [  468] (    179.7,    238.4 ), (    165.0,    283.0 ), (    134.4,    242.0 )
  [  469] (    631.5,    360.5 ), (    618.4,    409.4 ), (    615.6,    377.4 )
  [  470] (    170.1,    228.2 ), (    134.4,    242.0 ), (    136.4,    197.1 )
  [  471] (    645.4,    356.0 ), (    661.2,    385.9 ), (    631.5,    360.5 )
  [  472] (    158.4,    175.5 ), (    170.1,    228.2 ), (    136.4,    197.1 )
  [  473] (    645.4,    356.0 ), (    670.1,    308.8 ), (    681.0,    341.6 )
  [  474] (    191.1,    197.8 ), (    179.3,    213.1 ), (    158.4,    175.5 )
  [  475] (    670.1,    308.8 ), (    643.5,    336.6 ), (    635.5,    314.6 )
  [  476] (    165.0,    323.8 ), (    213.7,    344.5 ), (    155.4,    296.8 )
  [  477] (    553.3,    442.0 ), (    612.1,    451.5 ), (    610.4,    424.9 )
  [  478] (    121.9,    254.4 ), (    155.4,    296.8 ), (    108.5,    238.0 )
  [  479] (    610.4,    424.9 ), (    676.6,    407.4 ), (    683.3,    395.2 )
  [  480] (    121.9,    254.4 ), (    118.4,    176.0 ), (    128.5,    182.5 )
  [  481] (    676.6,    407.4 ), (    709.9,    331.2 ), (    683.3,    395.2 )
  [  482] (    128.5,    182.5 ), (    151.2,    130.3 ), (    165.1,    140.4 )
  [  483] (    707.8,    334.9 ), (    691.2,    266.9 ), (    709.9,    331.2 )
  [  484] (    165.1,    140.4 ), (    197.8,    159.5 ), (    210.8,    175.4 )
  [  485] (    690.4,    273.9 ), (    637.2,    272.0 ), (    691.2,    266.9 )
  [  486] (    210.8,    175.4 ), (    232.7,    197.6 ), (    236.4,    211.7 )
  [  487] (    641.4,    286.6 ), (    598.1,    293.0 ), (    637.2,    272.0 )
  [  488] (    155.4,    296.8 ), (    232.7,    197.6 ), (    197.8,    159.5 )
  [  489] (    610.4,    424.9 ), (    598.1,    293.0 ), (    553.3,    442.0 )
  [  490] (    197.8,    159.5 ), (    108.5,    238.0 ), (    155.4,    296.8 )
  [  491] (    683.3,    395.2 ), (    637.2,    272.0 ), (    610.4,    424.9 )
  [  492] (    151.2,    130.3 ), (    118.4,    176.0 ), (    108.5,    238.0 )
  [  493] (    683.3,    395.2 ), (    709.9,    331.2 ), (    691.2,    266.9 )
  [  494] (    246.6,    239.9 ), (    232.7,    197.6 ), (    238.6,    224.9 )
  [  495] (    589.3,    331.7 ), (    598.1,    293.0 ), (    608.8,    309.7 )
  [  496] (    238.6,    224.9 ), (    213.7,    344.5 ), (    246.7,    307.1 )
  [  497] (    553.3,    442.0 ), (    570.8,    313.0 ), (    524.2,    384.6 )
  [  498] (    262.7,    377.7 ), (    213.7,    344.5 ), (    227.6,    376.4 )
  [  499] (    553.3,    442.0 ), (    513.6,    450.5 ), (    553.4,    471.5 )
  [  500] (    352.6,    402.5 ), (    354.1,    424.1 ), (    335.2,    429.3 )
  [  501] (    363.7,    384.1 ), (    363.3,    383.6 ), (    351.8,    403.8 )
  [  502] (    529.3,    431.6 ), (    530.7,    454.1 ), (    532.5,    456.3 )
  [  503] (    381.9,    382.9 ), (    383.6,    381.8 ), (    363.3,    383.6 )
  [  504] (    514.7,    420.8 ), (    529.3,    431.6 ), (    531.6,    431.8 )
  [  505] (    395.1,    396.4 ), (    397.8,    397.6 ), (    383.6,    381.8 )
  [  506] (    498.3,    426.0 ), (    514.7,    420.8 ), (    516.0,    419.6 )
  [  507] (    396.0,    419.1 ), (    399.8,    422.6 ), (    397.8,    397.6 )
  [  508] (    487.7,    445.7 ), (    498.3,    426.0 ), (    497.8,    426.3 )
  [  509] (    396.0,    419.1 ), (    385.7,    436.6 ), (    387.6,    441.5 )
  [  510] (    488.1,    471.2 ), (    489.5,    467.1 ), (    487.7,    445.7 )
  [  511] (    385.7,    436.6 ), (    368.8,    438.3 ), (    368.8,    444.7 )
  [  512] (    502.2,    484.2 ), (    502.5,    477.7 ), (    489.5,    467.1 )
  [  513] (    368.8,    438.3 ), (    354.1,    424.1 ), (    352.8,    427.4 )
  [  514] (    522.0,    477.2 ), (    520.6,    473.0 ), (    502.5,    477.7 )
  [  515] (    354.1,    424.1 ), (    352.6,    402.5 ), (    351.8,    403.8 )
  [  516] (    532.5,    456.3 ), (    530.7,    454.1 ), (    520.6,    473.0 )
  [  517] (    389.3,    538.3 ), (    389.5,    542.6 ), (    393.6,    555.4 )
  [  518] (    429.7,    566.7 ), (    440.5,    558.5 ), (    437.5,    553.3 )
  [  519] (    398.1,    518.8 ), (    398.9,    518.5 ), (    389.5,    542.6 )
  [  520] (    440.5,    558.5 ), (    440.8,    531.4 ), (    437.2,    530.8 )
  [  521] (    412.7,    520.6 ), (    398.9,    518.5 ), (    398.1,    518.8 )
  [  522] (    427.7,    525.2 ), (    418.0,    522.8 ), (    437.2,    530.8 )
  [  523] (    417.1,    540.5 ), (    412.7,    520.6 ), (    418.0,    522.8 )
  [  524] (    450.3,    379.9 ), (    442.2,    362.3 ), (    427.2,    350.6 )
  [  525] (    469.1,    362.2 ), (    465.8,    368.8 ), (    450.3,    379.9 )
  [  526] (    442.2,    362.3 ), (    437.4,    304.0 ), (    422.7,    297.7 )
  [  527] (    496.9,    317.7 ), (    495.9,    319.8 ), (    465.8,    368.8 )
  [  528] (    408.6,    283.8 ), (    397.0,    282.1 ), (    422.7,    297.7 )
  [  529] (    528.6,    315.9 ), (    495.9,    319.8 ), (    496.9,    317.7 )
  [  530] (    366.5,    306.4 ), (    360.2,    301.6 ), (    397.0,    282.1 )
  [  531] (    552.7,    357.3 ), (    528.6,    315.9 ), (    524.8,    316.3 )
  [  532] (    317.1,    315.7 ), (    315.3,    308.4 ), (    360.2,    301.6 )
  [  533] (    588.7,    391.0 ), (    552.7,    357.3 ), (    546.0,    352.3 )
  [  534] (    317.1,    315.7 ), (    285.4,    317.5 ), (    289.3,    309.9 )
  [  535] (    599.5,    396.0 ), (    615.3,    409.5 ), (    588.7,    391.0 )
  [  536] (    266.5,    369.7 ), (    274.3,    360.2 ), (    289.3,    309.9 )
  [  537] (    592.1,    463.7 ), (    615.3,    409.5 ), (    599.5,    396.0 )
  [  538] (    266.5,    369.7 ), (    295.7,    438.3 ), (    298.3,    415.8 )
  [  539] (    536.6,    486.0 ), (    543.6,    512.4 ), (    592.1,    463.7 )
  [  540] (    295.7,    438.3 ), (    326.0,    474.4 ), (    326.2,    455.4 )
  [  541] (    499.1,    507.3 ), (    498.0,    526.6 ), (    543.6,    512.4 )
  [  542] (    380.3,    565.2 ), (    347.4,    531.9 ), (    354.7,    580.4 )
  [  543] (    380.3,    565.2 ), (    376.4,    593.0 ), (    405.4,    596.6 )
  [  544] (    376.4,    593.0 ), (    354.7,    580.4 ), (    337.8,    640.5 )
  [  545] (    376.4,    593.0 ), (    362.3,    660.8 ), (    395.2,    659.5 )
  [  546] (    362.3,    660.8 ), (    337.8,    640.5 ), (    324.0,    698.0 )
  [  547] (    362.3,    660.8 ), (    356.2,    720.3 ), (    390.9,    720.8 )
  [  548] (    324.7,    714.2 ), (    360.6,    733.0 ), (    356.2,    720.3 )
  [  549] (    356.2,    720.3 ), (    360.6,    733.0 ), (    397.1,    739.1 )
  [  550] (    295.3,    694.7 ), (    324.7,    714.2 ), (    324.0,    698.0 )
  [  551] (    390.9,    720.8 ), (    397.1,    739.1 ), (    427.9,    740.1 )
  [  552] (    291.6,    677.8 ), (    295.3,    694.7 ), (    291.2,    674.4 )
  [  553] (    425.4,    719.9 ), (    427.9,    740.1 ), (    439.6,    728.0 )
  [  554] (    309.2,    629.5 ), (    291.6,    677.8 ), (    311.8,    619.3 )
  [  555] (    429.4,    657.9 ), (    439.6,    728.0 ), (    449.4,    675.8 )
  [  556] (    311.8,    619.3 ), (    337.8,    640.5 ), (    354.7,    580.4 )
  [  557] (    405.4,    596.6 ), (    395.2,    659.5 ), (    429.4,    657.9 )
  [  558] (    291.2,    674.4 ), (    324.0,    698.0 ), (    337.8,    640.5 )
  [  559] (    425.4,    719.9 ), (    429.4,    657.9 ), (    395.2,    659.5 )
  [  560] (    333.6,    565.1 ), (    354.7,    580.4 ), (    347.4,    531.9 )
  [  561] (    434.5,    597.2 ), (    440.8,    557.2 ), (    420.7,    554.8 )
  [  562] (    333.2,    563.3 ), (    309.2,    629.5 ), (    333.6,    565.1 )
  [  563] (    434.5,    597.2 ), (    449.4,    675.8 ), (    456.8,    602.6 )
  [  564] (    355.3,    512.8 ), (    361.8,    503.2 ), (    359.3,    517.2 )
  [  565] (    442.6,    539.7 ), (    452.6,    563.8 ), (    451.6,    545.7 )
  [  566] (    346.8,    528.0 ), (    355.3,    512.8 ), (    350.9,    532.1 )
  [  567] (    440.8,    557.2 ), (    456.8,    602.6 ), (    452.6,    563.8 )
  [  568] (    359.3,    517.2 ), (    361.8,    503.2 ), (    368.0,    492.8 )
  [  569] (    451.6,    545.7 ), (    449.2,    528.1 ), (    448.2,    517.2 )
  [  570] (    368.0,    492.8 ), (    326.2,    455.4 ), (    326.0,    474.4 )
  [  571] (    448.2,    517.2 ), (    449.2,    528.1 ), (    498.0,    526.6 )
  [  572] (    302.9,    273.4 ), (    293.2,    348.6 ), (    358.6,    364.7 )
  [  573] (    451.9,    313.7 ), (    370.2,    263.8 ), (    358.6,    364.7 )
  [  574] (    293.2,    348.6 ), (    305.6,    434.4 ), (    360.2,    462.6 )
  [  575] (    444.6,    391.5 ), (    358.6,    364.7 ), (    360.2,    462.6 )
  [  576] (    360.2,    462.6 ), (    305.6,    434.4 ), (    338.5,    513.1 )
  [  577] (    425.3,    540.0 ), (    433.3,    472.4 ), (    360.2,    462.6 )
  [  578] (    378.0,    548.5 ), (    338.5,    513.1 ), (    347.4,    531.9 )
  [  579] (    420.7,    554.8 ), (    425.3,    540.0 ), (    378.0,    548.5 )
  [  580] (    347.4,    531.9 ), (    338.5,    513.1 ), (    355.3,    512.8 )
  [  581] (    420.7,    554.8 ), (    440.8,    557.2 ), (    442.6,    539.7 )
  [  582] (    274.3,    360.2 ), (    298.3,    415.8 ), (    252.5,    378.7 )
  [  583] (    301.3,    154.5 ), (    302.9,    273.4 ), (    370.2,    263.8 )
  [  584] (    503.9,    205.2 ), (    403.3,    120.2 ), (    370.2,    263.8 )
  [  585] (    457.2,    133.1 ), (    364.2,    126.0 ), (    347.2,     93.4 )
  [  586] (    536.5,    138.5 ), (    547.0,    170.5 ), (    457.2,    133.1 )
  [  587] (    436.7,     80.8 ), (    347.2,     93.4 ), (    301.3,    154.5 )
  [  588] (    503.9,    205.2 ), (    536.5,    138.5 ), (    436.7,     80.8 )
  [  589] (    315.3,    308.4 ), (    289.3,    309.9 ), (    296.6,    297.8 )
  [  590] (    583.0,    376.5 ), (    599.5,    396.0 ), (    578.6,    381.1 )
  [  591] (    310.6,    142.9 ), (    275.1,    180.0 ), (    257.3,    163.9 )
  [  592] (    593.4,    249.3 ), (    601.8,    263.6 ), (    574.1,    208.3 )
  [  593] (    266.9,    194.1 ), (    293.9,    122.3 ), (    257.3,    163.9 )
  [  594] (    535.7,    263.7 ), (    570.8,    313.0 ), (    593.4,    249.3 )
  [  595] (    301.3,    154.5 ), (    347.2,     93.4 ), (    293.9,    122.3 )
  [  596] (    565.2,    188.9 ), (    536.5,    138.5 ), (    503.9,    205.2 )
  [  597] (    347.2,     93.4 ), (    364.2,    126.0 ), (    310.6,    142.9 )
  [  598] (    574.1,    208.3 ), (    547.0,    170.5 ), (    536.5,    138.5 )
  [  599] (    315.3,    308.4 ), (    314.8,    284.0 ), (    357.9,    294.6 )
  [  600] (    578.6,    381.1 ), (    546.0,    352.3 ), (    537.1,    343.3 )
  [  601] (    427.2,    350.6 ), (    422.7,    297.7 ), (    397.0,    282.1 )
  [  602] (    524.8,    316.3 ), (    496.9,    317.7 ), (    469.1,    362.2 )
  [  603] (    246.8,    261.7 ), (    246.6,    239.9 ), (    275.1,    180.0 )
  [  604] (    601.8,    263.6 ), (    589.3,    331.7 ), (    600.1,    357.5 )
  [  605] (    257.3,    163.9 ), (    275.1,    180.0 ), (    246.6,    239.9 )
  [  606] (    593.4,    249.3 ), (    570.8,    313.0 ), (    589.3,    331.7 )
  [  607] (    246.7,    307.1 ), (    275.1,    290.8 ), (    266.9,    194.1 )
  [  608] (    524.2,    384.6 ), (    570.8,    313.0 ), (    535.7,    263.7 )
  [  609] (    266.9,    194.1 ), (    275.1,    290.8 ), (    302.9,    273.4 )
  [  610] (    535.7,    263.7 ), (    503.9,    205.2 ), (    451.9,    313.7 )
  [  611] (    288.9,    400.6 ), (    275.1,    290.8 ), (    246.7,    307.1 )
  [  612] (    471.8,    454.2 ), (    513.6,    450.5 ), (    524.2,    384.6 )
  [  613] (    293.2,    348.6 ), (    275.1,    290.8 ), (    288.9,    400.6 )
  [  614] (    444.6,    391.5 ), (    433.3,    472.4 ), (    471.8,    454.2 )
  [  615] (    262.7,    377.7 ), (    244.1,    342.1 ), (    249.7,    348.8 )
  [  616] (    513.6,    450.5 ), (    554.5,    466.5 ), (    552.5,    435.4 )
  [  617] (    247.9,    297.6 ), (    252.5,    378.7 ), (    249.7,    348.8 )
  [  618] (    552.5,    435.4 ), (    554.5,    466.5 ), (    595.3,    394.0 )
  [  619] (    246.8,    261.7 ), (    242.1,    272.6 ), (    238.8,    247.7 )
  [  620] (    592.2,    342.8 ), (    576.9,    364.1 ), (    600.1,    357.5 )
  [  621] (    249.7,    348.8 ), (    247.6,    323.4 ), (    242.1,    272.6 )
  [  622] (    552.5,    435.4 ), (    600.1,    357.5 ), (    576.9,    364.1 )
  [  623] (    225.7,    293.5 ), (    220.9,    288.6 ), (    234.6,    287.9 )
  [  624] (    574.1,    390.2 ), (    560.5,    384.1 ), (    561.3,    378.2 )
  [  625] (    144.7,    203.3 ), (    165.6,    179.3 ), (    158.4,    175.5 )
  [  626] (    670.1,    308.8 ), (    667.7,    310.3 ), (    676.2,    344.7 )
  [  627] (    144.7,    203.3 ), (    136.4,    197.1 ), (    134.4,    242.0 )
  [  628] (    676.2,    344.7 ), (    656.5,    387.6 ), (    661.2,    385.9 )
  [  629] (    142.3,    246.9 ), (    134.4,    242.0 ), (    165.0,    283.0 )
  [  630] (    656.5,    387.6 ), (    617.4,    416.4 ), (    618.4,    409.4 )
  [  631] (    165.0,    323.8 ), (    227.6,    376.4 ), (    213.7,    344.5 )
  [  632] (    553.3,    442.0 ), (    553.4,    471.5 ), (    612.1,    451.5 )
  [  633] (    128.5,    182.5 ), (    118.4,    176.0 ), (    151.2,    130.3 )
  [  634] (    707.8,    334.9 ), (    690.4,    273.9 ), (    691.2,    266.9 )
  [  635] (    165.1,    140.4 ), (    151.2,    130.3 ), (    197.8,    159.5 )
  [  636] (    690.4,    273.9 ), (    641.4,    286.6 ), (    637.2,    272.0 )
  [  637] (    210.8,    175.4 ), (    197.8,    159.5 ), (    232.7,    197.6 )
  [  638] (    641.4,    286.6 ), (    608.8,    309.7 ), (    598.1,    293.0 )
  [  639] (    155.4,    296.8 ), (    213.7,    344.5 ), (    232.7,    197.6 )
  [  640] (    610.4,    424.9 ), (    637.2,    272.0 ), (    598.1,    293.0 )
  [  641] (    197.8,    159.5 ), (    151.2,    130.3 ), (    108.5,    238.0 )
  [  642] (    683.3,    395.2 ), (    691.2,    266.9 ), (    637.2,    272.0 )
  [  643] (    238.6,    224.9 ), (    232.7,    197.6 ), (    213.7,    344.5 )
  [  644] (    553.3,    442.0 ), (    598.1,    293.0 ), (    570.8,    313.0 )
  [  645] (    262.7,    377.7 ), (    246.7,    307.1 ), (    213.7,    344.5 )
  [  646] (    553.3,    442.0 ), (    524.2,    384.6 ), (    513.6,    450.5 )
  [  647] (    527.3,    486.0 ), (    520.6,    473.0 ), (    530.7,    454.1 )
  [  648] (    333.8,    711.4 ), (    365.7,    727.6 ), (    360.6,    733.0 )
  [  649] (    331.8,    387.6 ), (    335.2,    429.3 ), (    319.4,    424.0 )
  [  650] (    399.3,    733.9 ), (    397.1,    739.1 ), (    360.6,    733.0 )
  [  651] (    532.1,    486.8 ), (    527.3,    486.0 ), (    547.3,    449.8 )
  [  652] (    320.9,    702.4 ), (    333.8,    711.4 ), (    324.7,    714.2 )
  [  653] (    392.8,    555.9 ), (    393.6,    555.4 ), (    408.9,    573.2 )
  [  654] (    554.5,    466.5 ), (    536.6,    486.0 ), (    580.4,    448.0 )
  [  655] (    371.4,    189.2 ), (    364.2,    126.0 ), (    457.2,    133.1 )
  [  656] (    314.8,    284.0 ), (    296.6,    297.8 ), (    283.4,    227.7 )
  [  657] (    364.2,    126.0 ), (    371.4,    189.2 ), (    318.9,    191.0 )
  [  658] (    357.9,    294.6 ), (    371.4,    189.2 ), (    463.2,    207.4 )
  [  659] (    427.2,    350.6 ), (    360.2,    301.6 ), (    357.9,    294.6 )
  [  660] (    305.6,    434.4 ), (    288.9,    400.6 ), (    312.8,    440.3 )
  [  661] (    215.4,    227.1 ), (    223.2,    249.6 ), (    219.5,    243.9 )
  [  662] (    216.0,    310.9 ), (    211.7,    304.0 ), (    220.9,    288.6 )
  [  663] (    170.0,    291.2 ), (    165.0,    283.0 ), (    206.4,    318.1 )
  [  664] (    121.9,    254.4 ), (    165.0,    323.8 ), (    155.4,    296.8 )
  [  665] (    246.6,    239.9 ), (    236.4,    211.7 ), (    232.7,    197.6 )
  [  666] (    335.2,    429.3 ), (    360.4,    456.5 ), (    353.1,    459.0 )
  [  667] (    489.7,    499.9 ), (    495.4,    496.8 ), (    527.3,    486.0 )
  [  668] (    354.1,    424.1 ), (    368.8,    438.3 ), (    360.4,    456.5 )
  [  669] (    495.4,    496.8 ), (    502.5,    477.7 ), (    520.6,    473.0 )
  [  670] (    414.5,    734.4 ), (    427.9,    740.1 ), (    397.1,    739.1 )
  [  671] (    426.0,    566.4 ), (    407.1,    571.3 ), (    408.9,    573.2 )
  [  672] (    549.1,    234.2 ), (    463.2,    207.4 ), (    457.2,    133.1 )
  [  673] (    602.6,    311.9 ), (    583.0,    376.5 ), (    565.2,    352.0 )
  [  674] (    318.9,    191.0 ), (    283.4,    227.7 ), (    275.1,    180.0 )
  [  675] (    601.8,    263.6 ), (    602.6,    311.9 ), (    576.1,    256.9 )
  [  676] (    576.1,    256.9 ), (    549.1,    234.2 ), (    547.0,    170.5 )
  [  677] (    371.4,    189.2 ), (    357.9,    294.6 ), (    314.8,    284.0 )
