#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  382] (    166.0,    324.1 ), (    219.8,    353.1 ), (    226.8,    376.3 )
  [  383] (    563.5,    452.0 ), (    599.6,    448.5 ), (    547.9,    468.9 )
  [  384] (    172.8,    310.7 ), (    208.3,    327.3 ), (    219.8,    353.1 )
  [  385] (    575.3,    432.4 ), (    602.6,    433.7 ), (    563.5,    452.0 )
  [  386] (    139.2,    255.4 ), (    171.0,    291.6 ), (    172.8,    310.7 )
  [  387] (    604.7,    415.4 ), (    644.8,    399.2 ), (    602.6,    433.7 )
  [  388] (    144.0,    202.8 ), (    139.2,    255.4 ), (    141.9,    195.7 )
  [  389] (    659.1,    348.1 ), (    644.8,    399.2 ), (    639.5,    388.4 )
  [  390] (    164.3,    178.1 ), (    141.9,    195.7 ), (    168.3,    162.5 )
  [  391] (    652.8,    315.3 ), (    669.4,    344.3 ), (    659.1,    348.1 )
  [  392] (    197.1,    201.1 ), (    168.3,    162.5 ), (    206.3,    192.1 )
  [  393] (    622.9,    320.9 ), (    662.4,    300.9 ), (    652.8,    315.3 )
  [  394] (    206.3,    192.1 ), (    213.5,    225.3 ), (    197.1,    201.1 )
  [  395] (    606.2,    336.2 ), (    627.8,    310.5 ), (    622.9,    320.9 )
  [  396] (    263.0,    377.8 ), (    247.8,    348.2 ), (    249.1,    378.2 )
  [  397] (    509.8,    448.8 ), (    548.7,    434.5 ), (    542.1,    427.5 )
  [  398] (    226.8,    376.3 ), (    243.6,    341.9 ), (    263.0,    377.8 )
  [  399] (    547.9,    468.9 ), (    542.1,    427.5 ), (    563.5,    452.0 )
  [  400] (    242.7,    294.2 ), (    247.8,    348.2 ), (    242.4,    257.7 )
  [  401] (    548.7,    434.5 ), (    593.5,    394.0 ), (    597.0,    358.2 )
  [  402] (    244.3,    237.5 ), (    224.9,    221.3 ), (    233.6,    208.5 )
  [  403] (    606.9,    329.0 ), (    584.2,    333.5 ), (    602.7,    312.3 )
  [  404] (    219.8,    353.1 ), (    220.5,    321.2 ), (    243.6,    341.9 )
  [  405] (    558.8,    418.0 ), (    563.5,    452.0 ), (    542.1,    427.5 )
  [  406] (    247.0,    323.1 ), (    220.5,    321.2 ), (    216.2,    311.0 )
  [  407] (    545.4,    408.4 ), (    558.8,    418.0 ), (    542.1,    427.5 )
  [  408] (    238.9,    294.9 ), (    216.2,    311.0 ), (    225.6,    293.4 )
  [  409] (    567.4,    411.3 ), (    554.1,    384.7 ), (    566.8,    390.6 )
  [  410] (    240.6,    271.4 ), (    238.9,    294.9 ), (    227.9,    269.4 )
  [  411] (    571.3,    365.2 ), (    554.1,    384.7 ), (    545.4,    408.4 )
  [  412] (    240.6,    271.4 ), (    221.7,    248.3 ), (    236.6,    245.6 )
  [  413] (    571.3,    365.2 ), (    591.6,    353.0 ), (    575.4,    368.0 )
  [  414] (    236.6,    245.6 ), (    213.5,    225.3 ), (    224.9,    221.3 )
  [  415] (    586.4,    344.5 ), (    606.2,    336.2 ), (    591.6,    353.0 )
  [  416] (    242.4,    257.7 ), (    236.6,    245.6 ), (    244.3,    237.5 )
  [  417] (    586.4,    344.5 ), (    597.0,    358.2 ), (    584.2,    333.5 )
  [  418] (    247.8,    348.2 ), (    240.6,    271.4 ), (    242.4,    257.7 )
  [  419] (    548.7,    434.5 ), (    571.3,    365.2 ), (    545.4,    408.4 )
  [  420] (    247.8,    348.2 ), (    243.6,    341.9 ), (    247.0,    323.1 )
  [  421] (    545.4,    408.4 ), (    542.1,    427.5 ), (    548.7,    434.5 )
  [  422] (    213.5,    225.3 ), (    218.8,    243.3 ), (    208.5,    221.9 )
  [  423] (    589.3,    348.1 ), (    606.2,    336.2 ), (    605.1,    333.8 )
  [  424] (    227.9,    269.4 ), (    218.8,    243.3 ), (    221.7,    248.3 )
  [  425] (    575.4,    368.0 ), (    589.3,    348.1 ), (    575.5,    362.4 )
  [  426] (    227.9,    269.4 ), (    235.3,    288.4 ), (    224.3,    262.8 )
  [  427] (    554.2,    379.1 ), (    575.4,    368.0 ), (    575.5,    362.4 )
  [  428] (    225.6,    293.4 ), (    235.3,    288.4 ), (    238.9,    294.9 )
  [  429] (    566.8,    390.6 ), (    554.2,    379.1 ), (    566.4,    387.2 )
  [  430] (    216.2,    311.0 ), (    221.4,    289.0 ), (    225.6,    293.4 )
  [  431] (    567.4,    411.3 ), (    566.4,    387.2 ), (    567.4,    405.8 )
  [  432] (    216.2,    311.0 ), (    218.5,    315.2 ), (    212.5,    304.4 )
  [  433] (    557.2,    412.0 ), (    567.4,    411.3 ), (    567.4,    405.8 )
  [  434] (    220.5,    321.2 ), (    206.5,    318.1 ), (    218.5,    315.2 )
  [  435] (    574.0,    423.3 ), (    558.8,    418.0 ), (    557.2,    412.0 )
  [  436] (    197.1,    201.1 ), (    208.5,    221.9 ), (    190.4,    197.2 )
  [  437] (    605.1,    333.8 ), (    622.9,    320.9 ), (    623.4,    319.0 )
  [  438] (    164.3,    178.1 ), (    190.4,    197.2 ), (    158.0,    175.1 )
  [  439] (    623.4,    319.0 ), (    652.8,    315.3 ), (    653.7,    314.3 )
  [  440] (    144.0,    202.8 ), (    158.0,    175.1 ), (    136.6,    197.3 )
  [  441] (    653.7,    314.3 ), (    659.1,    348.1 ), (    662.2,    345.5 )
  [  442] (    144.0,    202.8 ), (    136.2,    243.1 ), (    143.2,    247.5 )
  [  443] (    659.1,    348.1 ), (    642.8,    386.9 ), (    662.2,    345.5 )
  [  444] (    143.2,    247.5 ), (    166.9,    284.0 ), (    171.0,    291.6 )
  [  445] (    639.5,    388.4 ), (    604.5,    408.8 ), (    642.8,    386.9 )
  [  446] (    171.0,    291.6 ), (    206.5,    318.1 ), (    208.3,    327.3 )
  [  447] (    604.7,    415.4 ), (    574.0,    423.3 ), (    604.5,    408.8 )
  [  448] (    212.5,    304.4 ), (    210.3,    275.9 ), (    221.4,    289.0 )
  [  449] (    567.4,    405.8 ), (    581.3,    381.4 ), (    588.0,    396.1 )
  [  450] (    197.3,    284.7 ), (    199.0,    251.9 ), (    210.3,    275.9 )
  [  451] (    588.0,    396.1 ), (    599.3,    365.4 ), (    604.1,    378.6 )
  [  452] (    199.0,    251.9 ), (    179.4,    238.2 ), (    190.8,    228.8 )
  [  453] (    619.1,    362.6 ), (    599.3,    365.4 ), (    613.9,    348.4 )
  [  454] (    179.4,    238.2 ), (    178.3,    212.2 ), (    190.8,    228.8 )
  [  455] (    619.1,    362.6 ), (    630.8,    339.9 ), (    631.9,    358.5 )
  [  456] (    190.4,    197.2 ), (    190.8,    228.8 ), (    178.3,    212.2 )
  [  457] (    613.9,    348.4 ), (    623.4,    319.0 ), (    630.8,    339.9 )
  [  458] (    199.0,    251.9 ), (    208.5,    221.9 ), (    218.8,    243.3 )
  [  459] (    599.3,    365.4 ), (    605.1,    333.8 ), (    613.9,    348.4 )
  [  460] (    224.3,    262.8 ), (    199.0,    251.9 ), (    218.8,    243.3 )
  [  461] (    575.5,    362.4 ), (    599.3,    365.4 ), (    581.3,    381.4 )
  [  462] (    221.4,    289.0 ), (    224.3,    262.8 ), (    235.3,    288.4 )
  [  463] (    575.5,    362.4 ), (    566.4,    387.2 ), (    554.2,    379.1 )
  [  464] (    206.5,    318.1 ), (    212.5,    304.4 ), (    218.5,    315.2 )
  [  465] (    574.0,    423.3 ), (    567.4,    405.8 ), (    588.0,    396.1 )
  [  466] (    166.9,    284.0 ), (    197.3,    284.7 ), (    206.5,    318.1 )
  [  467] (    588.0,    396.1 ), (    604.5,    408.8 ), (    574.0,    423.3 )
  [  468] (    179.4,    238.2 ), (    166.9,    284.0 ), (    136.2,    243.1 )
  [  469] (    619.1,    362.6 ), (    604.5,    408.8 ), (    604.1,    378.6 )
  [  470] (    169.4,    227.7 ), (    136.2,    243.1 ), (    136.6,    197.3 )
  [  471] (    631.9,    358.5 ), (    642.8,    386.9 ), (    619.1,    362.6 )
  [  472] (    158.0,    175.1 ), (    169.4,    227.7 ), (    136.6,    197.3 )
  [  473] (    631.9,    358.5 ), (    653.7,    314.3 ), (    662.2,    345.5 )
  [  474] (    190.4,    197.2 ), (    178.3,    212.2 ), (    158.0,    175.1 )
  [  475] (    653.7,    314.3 ), (    630.8,    339.9 ), (    623.4,    319.0 )
  [  476] (    166.0,    324.1 ), (    215.8,    345.2 ), (    159.7,    298.6 )
  [  477] (    545.2,    439.7 ), (    599.6,    448.5 ), (    595.1,    423.1 )
  [  478] (    122.2,    254.6 ), (    159.7,    298.6 ), (    111.1,    239.4 )
  [  479] (    595.1,    423.1 ), (    657.6,    406.9 ), (    661.1,    395.6 )
  [  480] (    122.2,    254.6 ), (    117.5,    175.3 ), (    125.8,    180.3 )
  [  481] (    657.6,    406.9 ), (    688.7,    336.0 ), (    661.1,    395.6 )
  [  482] (    125.8,    180.3 ), (    150.6,    129.7 ), (    162.0,    136.9 )
  [  483] (    689.2,    338.8 ), (    672.7,    275.4 ), (    688.7,    336.0 )
  [  484] (    162.0,    136.9 ), (    197.7,    159.4 ), (    207.7,    171.8 )
  [  485] (    675.7,    280.3 ), (    624.6,    278.8 ), (    672.7,    275.4 )
  [  486] (    207.7,    171.8 ), (    232.2,    197.0 ), (    233.6,    208.5 )
  [  487] (    632.5,    290.8 ), (    589.8,    297.4 ), (    624.6,    278.8 )
  [  488] (    159.7,    298.6 ), (    232.2,    197.0 ), (    197.7,    159.4 )
  [  489] (    595.1,    423.1 ), (    589.8,    297.4 ), (    545.2,    439.7 )
  [  490] (    197.7,    159.4 ), (    111.1,    239.4 ), (    159.7,    298.6 )
  [  491] (    661.1,    395.6 ), (    624.6,    278.8 ), (    595.1,    423.1 )
  [  492] (    150.6,    129.7 ), (    117.5,    175.3 ), (    111.1,    239.4 )
  [  493] (    661.1,    395.6 ), (    688.7,    336.0 ), (    672.7,    275.4 )
  [  494] (    244.3,    237.5 ), (    232.2,    197.0 ), (    239.9,    226.2 )
  [  495] (    584.2,    333.5 ), (    589.8,    297.4 ), (    602.7,    312.3 )
  [  496] (    239.9,    226.2 ), (    215.8,    345.2 ), (    249.8,    309.0 )
  [  497] (    545.2,    439.7 ), (    562.5,    317.2 ), (    517.6,    385.4 )
  [  498] (    263.0,    377.8 ), (    215.8,    345.2 ), (    226.8,    376.3 )
  [  499] (    545.2,    439.7 ), (    509.8,    448.8 ), (    547.9,    468.9 )
  [  500] (    348.7,    402.7 ), (    350.5,    426.0 ), (    330.5,    431.4 )
  [  501] (    360.6,    382.8 ), (    360.1,    382.2 ), (    347.8,    404.1 )
  [  502] (    537.4,    433.6 ), (    538.3,    457.3 ), (    540.4,    459.6 )
  [  503] (    380.4,    381.5 ), (    382.2,    380.3 ), (    360.1,    382.2 )
  [  504] (    522.3,    422.2 ), (    537.4,    433.6 ), (    540.0,    433.9 )
  [  505] (    394.7,    396.1 ), (    397.7,    397.4 ), (    382.2,    380.3 )
  [  506] (    505.1,    427.8 ), (    522.3,    422.2 ), (    524.1,    420.9 )
  [  507] (    395.7,    420.6 ), (    399.7,    424.4 ), (    397.7,    397.4 )
  [  508] (    493.6,    448.8 ), (    505.1,    427.8 ), (    504.8,    428.2 )
  [  509] (    395.7,    420.6 ), (    384.6,    439.4 ), (    386.6,    444.8 )
  [  510] (    493.9,    475.8 ), (    495.2,    471.4 ), (    493.6,    448.8 )
  [  511] (    384.6,    439.4 ), (    366.4,    441.2 ), (    366.3,    448.2 )
  [  512] (    508.5,    489.4 ), (    508.6,    482.3 ), (    495.2,    471.4 )
  [  513] (    366.4,    441.2 ), (    350.5,    426.0 ), (    349.0,    429.6 )
  [  514] (    529.1,    481.6 ), (    527.5,    477.2 ), (    508.6,    482.3 )
  [  515] (    350.5,    426.0 ), (    348.7,    402.7 ), (    347.8,    404.1 )
  [  516] (    540.4,    459.6 ), (    538.3,    457.3 ), (    527.5,    477.2 )
  [  517] (    388.7,    546.2 ), (    388.8,    551.4 ), (    393.3,    564.3 )
  [  518] (    431.3,    575.5 ), (    442.7,    567.2 ), (    439.4,    561.1 )
  [  519] (    398.0,    525.8 ), (    398.8,    525.9 ), (    388.8,    551.4 )
  [  520] (    442.7,    567.2 ), (    443.1,    538.8 ), (    439.2,    537.8 )
  [  521] (    413.5,    528.0 ), (    398.8,    525.9 ), (    398.0,    525.8 )
  [  522] (    429.4,    532.6 ), (    419.0,    529.7 ), (    439.2,    537.8 )
  [  523] (    418.2,    548.8 ), (    413.5,    528.0 ), (    419.0,    529.7 )
  [  524] (    454.0,    378.4 ), (    445.5,    359.3 ), (    429.1,    347.3 )
  [  525] (    473.4,    359.9 ), (    470.8,    366.5 ), (    454.0,    378.4 )
  [  526] (    445.5,    359.3 ), (    440.8,    295.5 ), (    424.5,    289.8 )
  [  527] (    503.5,    312.2 ), (    503.7,    313.3 ), (    470.8,    366.5 )
  [  528] (    409.4,    273.0 ), (    396.7,    272.7 ), (    424.5,    289.8 )
  [  529] (    538.4,    309.4 ), (    503.7,    313.3 ), (    503.5,    312.2 )
  [  530] (    363.6,    298.2 ), (    357.2,    294.2 ), (    396.7,    272.7 )
  [  531] (    562.4,    354.6 ), (    538.4,    309.4 ), (    532.6,    311.1 )
  [  532] (    310.1,    308.6 ), (    309.2,    301.8 ), (    357.2,    294.2 )
  [  533] (    598.0,    390.5 ), (    562.4,    354.6 ), (    553.6,    349.9 )
  [  534] (    310.1,    308.6 ), (    275.7,    310.6 ), (    281.4,    303.5 )
  [  535] (    605.7,    395.9 ), (    624.2,    409.9 ), (    598.0,    390.5 )
  [  536] (    258.2,    367.8 ), (    267.3,    358.0 ), (    281.4,    303.5 )
  [  537] (    596.1,    465.0 ), (    624.2,    409.9 ), (    605.7,    395.9 )
  [  538] (    258.2,    367.8 ), (    289.5,    440.6 ), (    293.2,    416.5 )
  [  539] (    539.2,    487.7 ), (    547.5,    515.5 ), (    596.1,    465.0 )
  [  540] (    289.5,    440.6 ), (    322.3,    478.1 ), (    322.7,    457.9 )
  [  541] (    501.5,    509.9 ), (    500.8,    530.2 ), (    547.5,    515.5 )
  [  542] (    380.2,    566.4 ), (    346.7,    533.6 ), (    354.0,    583.1 )
  [  543] (    380.2,    566.4 ), (    376.2,    594.5 ), (    405.5,    598.3 )
  [  544] (    376.2,    594.5 ), (    354.0,    583.1 ), (    337.2,    642.6 )
  [  545] (    376.2,    594.5 ), (    362.3,    661.3 ), (    395.2,    659.9 )
  [  546] (    362.3,    661.3 ), (    337.2,    642.6 ), (    323.3,    700.7 )
  [  547] (    362.3,    661.3 ), (    355.9,    722.2 ), (    390.9,    721.0 )
  [  548] (    323.3,    719.9 ), (    360.0,    738.1 ), (    355.9,    722.2 )
  [  549] (    355.9,    722.2 ), (    360.0,    738.1 ), (    397.1,    742.2 )
  [  550] (    293.1,    700.7 ), (    323.3,    719.9 ), (    323.3,    700.7 )
  [  551] (    390.9,    721.0 ), (    397.1,    742.2 ), (    428.0,    741.3 )
  [  552] (    289.0,    684.4 ), (    293.1,    700.7 ), (    290.0,    677.5 )
  [  553] (    425.3,    718.0 ), (    428.0,    741.3 ), (    439.8,    729.7 )
  [  554] (    306.2,    637.0 ), (    289.0,    684.4 ), (    310.4,    622.7 )
  [  555] (    429.4,    658.1 ), (    439.8,    729.7 ), (    450.2,    680.0 )
  [  556] (    310.4,    622.7 ), (    337.2,    642.6 ), (    354.0,    583.1 )
  [  557] (    405.5,    598.3 ), (    395.2,    659.9 ), (    429.4,    658.1 )
  [  558] (    290.0,    677.5 ), (    323.3,    700.7 ), (    337.2,    642.6 )
  [  559] (    425.3,    718.0 ), (    429.4,    658.1 ), (    395.2,    659.9 )
  [  560] (    332.1,    568.8 ), (    354.0,    583.1 ), (    346.7,    533.6 )
  [  561] (    434.8,    599.1 ), (    441.5,    559.7 ), (    420.8,    555.3 )
  [  562] (    330.5,    569.9 ), (    306.2,    637.0 ), (    332.1,    568.8 )
  [  563] (    434.8,    599.1 ), (    450.2,    680.0 ), (    458.2,    607.6 )
  [  564] (    353.9,    516.4 ), (    360.4,    506.9 ), (    357.5,    522.3 )
  [  565] (    443.5,    542.6 ), (    454.1,    568.6 ), (    453.2,    550.3 )
  [  566] (    345.3,    531.5 ), (    353.9,    516.4 ), (    348.8,    537.7 )
  [  567] (    441.5,    559.7 ), (    458.2,    607.6 ), (    454.1,    568.6 )
  [  568] (    357.5,    522.3 ), (    360.4,    506.9 ), (    366.7,    496.6 )
  [  569] (    453.2,    550.3 ), (    451.0,    532.6 ), (    449.7,    520.8 )
  [  570] (    366.7,    496.6 ), (    322.7,    457.9 ), (    322.3,    478.1 )
  [  571] (    449.7,    520.8 ), (    451.0,    532.6 ), (    500.8,    530.2 )
  [  572] (    307.3,    279.2 ), (    297.6,    350.7 ), (    361.2,    367.0 )
  [  573] (    448.6,    319.2 ), (    372.3,    273.1 ), (    361.2,    367.0 )
  [  574] (    297.6,    350.7 ), (    308.0,    433.6 ), (    361.9,    459.9 )
  [  575] (    441.9,    392.1 ), (    361.2,    367.0 ), (    361.9,    459.9 )
  [  576] (    361.9,    459.9 ), (    308.0,    433.6 ), (    338.1,    513.8 )
  [  577] (    425.2,    539.3 ), (    431.9,    469.5 ), (    361.9,    459.9 )
  [  578] (    378.0,    548.5 ), (    338.1,    513.8 ), (    346.7,    533.6 )
  [  579] (    420.8,    555.3 ), (    425.2,    539.3 ), (    378.0,    548.5 )
  [  580] (    346.7,    533.6 ), (    338.1,    513.8 ), (    353.9,    516.4 )
  [  581] (    420.8,    555.3 ), (    441.5,    559.7 ), (    443.5,    542.6 )
  [  582] (    267.3,    358.0 ), (    293.2,    416.5 ), (    249.1,    378.2 )
  [  583] (    304.6,    162.5 ), (    307.3,    279.2 ), (    372.3,    273.1 )
  [  584] (    497.9,    216.3 ), (    403.1,    135.1 ), (    372.3,    273.1 )
  [  585] (    458.7,    126.1 ), (    362.9,    116.0 ), (    346.7,     90.7 )
  [  586] (    534.5,    142.4 ), (    549.0,    167.4 ), (    458.7,    126.1 )
  [  587] (    436.1,     85.8 ), (    346.7,     90.7 ), (    304.6,    162.5 )
  [  588] (    497.9,    216.3 ), (    534.5,    142.4 ), (    436.1,     85.8 )
  [  589] (    309.2,    301.8 ), (    281.4,    303.5 ), (    290.5,    291.7 )
  [  590] (    587.2,    376.0 ), (    605.7,    395.9 ), (    585.4,    380.4 )
  [  591] (    308.3,    136.4 ), (    271.2,    173.1 ), (    256.1,    161.9 )
  [  592] (    587.1,    254.2 ), (    599.8,    265.0 ), (    572.8,    209.8 )
  [  593] (    269.9,    198.7 ), (    293.7,    121.7 ), (    256.1,    161.9 )
  [  594] (    528.3,    271.2 ), (    562.5,    317.2 ), (    587.1,    254.2 )
  [  595] (    304.6,    162.5 ), (    346.7,     90.7 ), (    293.7,    121.7 )
  [  596] (    560.0,    195.5 ), (    534.5,    142.4 ), (    497.9,    216.3 )
  [  597] (    346.7,     90.7 ), (    362.9,    116.0 ), (    308.3,    136.4 )
  [  598] (    572.8,    209.8 ), (    549.0,    167.4 ), (    534.5,    142.4 )
  [  599] (    309.2,    301.8 ), (    310.2,    277.7 ), (    355.2,    287.9 )
  [  600] (    585.4,    380.4 ), (    553.6,    349.9 ), (    542.7,    341.0 )
  [  601] (    429.1,    347.3 ), (    424.5,    289.8 ), (    396.7,    272.7 )
  [  602] (    532.6,    311.1 ), (    503.5,    312.2 ), (    473.4,    359.9 )
  [  603] (    242.4,    257.7 ), (    244.3,    237.5 ), (    271.2,    173.1 )
  [  604] (    599.8,    265.0 ), (    584.2,    333.5 ), (    597.0,    358.2 )
  [  605] (    256.1,    161.9 ), (    271.2,    173.1 ), (    244.3,    237.5 )
  [  606] (    587.1,    254.2 ), (    562.5,    317.2 ), (    584.2,    333.5 )
  [  607] (    249.8,    309.0 ), (    279.2,    294.4 ), (    269.9,    198.7 )
  [  608] (    517.6,    385.4 ), (    562.5,    317.2 ), (    528.3,    271.2 )
  [  609] (    269.9,    198.7 ), (    279.2,    294.4 ), (    307.3,    279.2 )
  [  610] (    528.3,    271.2 ), (    497.9,    216.3 ), (    448.6,    319.2 )
  [  611] (    290.3,    400.6 ), (    279.2,    294.4 ), (    249.8,    309.0 )
  [  612] (    469.2,    452.2 ), (    509.8,    448.8 ), (    517.6,    385.4 )
  [  613] (    297.6,    350.7 ), (    279.2,    294.4 ), (    290.3,    400.6 )
  [  614] (    441.9,    392.1 ), (    431.9,    469.5 ), (    469.2,    452.2 )
  [  615] (    263.0,    377.8 ), (    243.6,    341.9 ), (    247.8,    348.2 )
  [  616] (    509.8,    448.8 ), (    552.2,    465.5 ), (    548.7,    434.5 )
  [  617] (    242.7,    294.2 ), (    249.1,    378.2 ), (    247.8,    348.2 )
  [  618] (    548.7,    434.5 ), (    552.2,    465.5 ), (    593.5,    394.0 )
  [  619] (    242.4,    257.7 ), (    240.6,    271.4 ), (    236.6,    245.6 )
  [  620] (    586.4,    344.5 ), (    571.3,    365.2 ), (    597.0,    358.2 )
  [  621] (    247.8,    348.2 ), (    247.0,    323.1 ), (    240.6,    271.4 )
  [  622] (    548.7,    434.5 ), (    597.0,    358.2 ), (    571.3,    365.2 )
  [  623] (    225.6,    293.4 ), (    221.4,    289.0 ), (    235.3,    288.4 )
  [  624] (    566.8,    390.6 ), (    554.1,    384.7 ), (    554.2,    379.1 )
  [  625] (    144.0,    202.8 ), (    164.3,    178.1 ), (    158.0,    175.1 )
  [  626] (    653.7,    314.3 ), (    652.8,    315.3 ), (    659.1,    348.1 )
  [  627] (    144.0,    202.8 ), (    136.6,    197.3 ), (    136.2,    243.1 )
  [  628] (    659.1,    348.1 ), (    639.5,    388.4 ), (    642.8,    386.9 )
  [  629] (    143.2,    247.5 ), (    136.2,    243.1 ), (    166.9,    284.0 )
  [  630] (    639.5,    388.4 ), (    604.7,    415.4 ), (    604.5,    408.8 )
  [  631] (    166.0,    324.1 ), (    226.8,    376.3 ), (    215.8,    345.2 )
  [  632] (    545.2,    439.7 ), (    547.9,    468.9 ), (    599.6,    448.5 )
  [  633] (    125.8,    180.3 ), (    117.5,    175.3 ), (    150.6,    129.7 )
  [  634] (    689.2,    338.8 ), (    675.7,    280.3 ), (    672.7,    275.4 )
  [  635] (    162.0,    136.9 ), (    150.6,    129.7 ), (    197.7,    159.4 )
  [  636] (    675.7,    280.3 ), (    632.5,    290.8 ), (    624.6,    278.8 )
  [  637] (    207.7,    171.8 ), (    197.7,    159.4 ), (    232.2,    197.0 )
  [  638] (    632.5,    290.8 ), (    602.7,    312.3 ), (    589.8,    297.4 )
  [  639] (    159.7,    298.6 ), (    215.8,    345.2 ), (    232.2,    197.0 )
  [  640] (    595.1,    423.1 ), (    624.6,    278.8 ), (    589.8,    297.4 )
  [  641] (    197.7,    159.4 ), (    150.6,    129.7 ), (    111.1,    239.4 )
  [  642] (    661.1,    395.6 ), (    672.7,    275.4 ), (    624.6,    278.8 )
  [  643] (    239.9,    226.2 ), (    232.2,    197.0 ), (    215.8,    345.2 )
  [  644] (    545.2,    439.7 ), (    589.8,    297.4 ), (    562.5,    317.2 )
  [  645] (    263.0,    377.8 ), (    249.8,    309.0 ), (    215.8,    345.2 )
  [  646] (    545.2,    439.7 ), (    517.6,    385.4 ), (    509.8,    448.8 )
  [  647] (    533.3,    490.1 ), (    527.5,    477.2 ), (    538.3,    457.3 )
  [  648] (    332.1,    719.4 ), (    364.9,    734.7 ), (    360.0,    738.1 )
  [  649] (    326.6,    386.6 ), (    330.5,    431.4 ), (    314.3,    425.5 )
  [  650] (    399.3,    739.7 ), (    397.1,    742.2 ), (    360.0,    738.1 )
  [  651] (    536.8,    489.9 ), (    533.3,    490.1 ), (    554.6,    452.2 )
  [  652] (    318.7,    710.8 ), (    332.1,    719.4 ), (    323.3,    719.9 )
  [  653] (    392.4,    564.3 ), (    393.3,    564.3 ), (    409.4,    582.5 )
  [  654] (    552.2,    465.5 ), (    539.2,    487.7 ), (    583.4,    448.8 )
  [  655] (    369.7,    176.8 ), (    362.9,    116.0 ), (    458.7,    126.1 )
  [  656] (    310.2,    277.7 ), (    290.5,    291.7 ), (    277.7,    219.3 )
  [  657] (    362.9,    116.0 ), (    369.7,    176.8 ), (    315.4,    181.8 )
  [  658] (    355.2,    287.9 ), (    369.7,    176.8 ), (    466.6,    197.2 )
  [  659] (    429.1,    347.3 ), (    357.2,    294.2 ), (    355.2,    287.9 )
  [  660] (    308.0,    433.6 ), (    290.3,    400.6 ), (    311.3,    441.0 )
  [  661] (    213.5,    225.3 ), (    221.7,    248.3 ), (    218.8,    243.3 )
  [  662] (    216.2,    311.0 ), (    212.5,    304.4 ), (    221.4,    289.0 )
  [  663] (    171.0,    291.6 ), (    166.9,    284.0 ), (    206.5,    318.1 )
  [  664] (    122.2,    254.6 ), (    166.0,    324.1 ), (    159.7,    298.6 )
  [  665] (    244.3,    237.5 ), (    233.6,    208.5 ), (    232.2,    197.0 )
  [  666] (    330.5,    431.4 ), (    357.7,    460.4 ), (    350.4,    462.5 )
  [  667] (    493.4,    504.0 ), (    500.3,    501.8 ), (    533.3,    490.1 )
  [  668] (    350.5,    426.0 ), (    366.4,    441.2 ), (    357.7,    460.4 )
  [  669] (    500.3,    501.8 ), (    508.6,    482.3 ), (    527.5,    477.2 )
  [  670] (    414.7,    739.8 ), (    428.0,    741.3 ), (    397.1,    742.2 )
  [  671] (    427.3,    574.6 ), (    407.4,    579.9 ), (    409.4,    582.5 )
  [  672] (    554.5,    228.2 ), (    466.6,    197.2 ), (    458.7,    126.1 )
  [  673] (    604.4,    311.2 ), (    587.2,    376.0 ), (    568.9,    351.0 )
  [  674] (    315.4,    181.8 ), (    277.7,    219.3 ), (    271.2,    173.1 )
  [  675] (    599.8,    265.0 ), (    604.4,    311.2 ), (    578.2,    255.2 )
  [  676] (    578.2,    255.2 ), (    554.5,    228.2 ), (    549.0,    167.4 )
  [  677] (    369.7,    176.8 ), (    355.2,    287.9 ), (    310.2,    277.7 )
  [  678] (    568.9,    351.0 ), (    542.7,    341.0 ), (    554.5,    228.2 )
  [  679] (    542.7,    341.0 ), (    456.5,    319.8 ), (    466.6,    197.2 )
  [  680] (    542.7,    341.0 ), (    553.6,    349.9 ), (    473.4,    359.9 )
  [  681] (    267.3,    358.0 ), (    242.7,    294.2 ), (    290.5,    291.7 )
  [  682] (    583.4,    448.8 ), (    605.7,    395.9 ), (    587.2,    376.0 )
  [  683] (    242.7,    294.2 ), (    242.4,    257.7 ), (    277.7,    219.3 )
  [  684] (    604.4,    311.2 ), (    597.0,    358.2 ), (    593.5,    394.0 )
  [  685] (    431.9,    469.5 ), (    425.2,    539.3 ), (    478.8,    489.6 )
  [  686] (    311.3,    441.0 ), (    290.3,    400.6 ), (    263.0,    377.8 )
  [  687] (    478.8,    489.6 ), (    552.2,    465.5 ), (    509.8,    448.8 )
  [  688] (    293.2,    416.5 ), (    322.7,    457.9 ), (    311.3,    441.0 )
  [  689] (    478.8,    489.6 ), (    501.5,    509.9 ), (    539.2,    487.7 )
  [  690] (    322.7,    457.9 ), (    360.4,    506.9 ), (    353.9,    516.4 )
  [  691] (    443.5,    542.6 ), (    446.7,    532.2 ), (    501.5,    509.9 )
  [  692] (    233.6,    208.5 ), (    224.9,    221.3 ), (    206.3,    192.1 )
  [  693] (    602.7,    312.3 ), (    632.5,    290.8 ), (    627.8,    310.5 )
  [  694] (    207.7,    171.8 ), (    206.3,    192.1 ), (    168.3,    162.5 )
  [  695] (    662.4,    300.9 ), (    627.8,    310.5 ), (    632.5,    290.8 )
  [  696] (    168.3,    162.5 ), (    141.9,    195.7 ), (    125.8,    180.3 )
  [  697] (    662.4,    300.9 ), (    675.7,    280.3 ), (    689.2,    338.8 )
