#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  402] (    243.9,    237.1 ), (    224.4,    220.8 ), (    233.2,    208.0 )
  [  403] (    605.9,    329.4 ), (    583.3,    333.8 ), (    601.8,    312.8 )
  [  404] (    219.6,    353.1 ), (    220.6,    321.3 ), (    243.5,    341.9 )
  [  405] (    557.7,    417.9 ), (    562.6,    451.6 ), (    541.3,    427.4 )
  [  406] (    246.9,    323.0 ), (    220.6,    321.3 ), (    216.2,    311.0 )
  [  407] (    544.6,    408.4 ), (    557.7,    417.9 ), (    541.3,    427.4 )
  [  408] (    238.9,    294.9 ), (    216.2,    311.0 ), (    225.5,    293.4 )
  [  409] (    566.2,    411.3 ), (    553.1,    384.8 ), (    565.7,    390.7 )
  [  410] (    240.4,    271.2 ), (    238.9,    294.9 ), (    227.8,    269.3 )
  [  411] (    570.4,    365.4 ), (    553.1,    384.8 ), (    544.6,    408.4 )
  [  412] (    240.4,    271.2 ), (    221.4,    248.1 ), (    236.2,    245.3 )
  [  413] (    570.4,    365.4 ), (    590.4,    353.3 ), (    574.3,    368.2 )
  [  414] (    236.2,    245.3 ), (    213.2,    225.0 ), (    224.4,    220.8 )
  [  415] (    585.5,    344.8 ), (    604.9,    336.6 ), (    590.4,    353.3 )
  [  416] (    241.6,    257.0 ), (    236.2,    245.3 ), (    243.9,    237.1 )
  [  417] (    585.5,    344.8 ), (    596.5,    358.3 ), (    583.3,    333.8 )
  [  418] (    247.5,    348.1 ), (    240.4,    271.2 ), (    241.6,    257.0 )
  [  419] (    548.1,    434.4 ), (    570.4,    365.4 ), (    544.6,    408.4 )
  [  420] (    247.5,    348.1 ), (    243.5,    341.9 ), (    246.9,    323.0 )
  [  421] (    544.6,    408.4 ), (    541.3,    427.4 ), (    548.1,    434.4 )
  [  422] (    213.2,    225.0 ), (    218.7,    243.2 ), (    208.4,    221.7 )
  [  423] (    588.0,    348.4 ), (    604.9,    336.6 ), (    603.6,    334.3 )
  [  424] (    227.8,    269.3 ), (    218.7,    243.2 ), (    221.4,    248.1 )
  [  425] (    574.3,    368.2 ), (    588.0,    348.4 ), (    574.3,    362.7 )
  [  426] (    227.8,    269.3 ), (    235.4,    288.5 ), (    224.3,    262.8 )
  [  427] (    553.0,    379.3 ), (    574.3,    368.2 ), (    574.3,    362.7 )
  [  428] (    225.5,    293.4 ), (    235.4,    288.5 ), (    238.9,    294.9 )
  [  429] (    565.7,    390.7 ), (    553.0,    379.3 ), (    565.1,    387.3 )
  [  430] (    216.2,    311.0 ), (    221.5,    289.0 ), (    225.5,    293.4 )
  [  431] (    566.2,    411.3 ), (    565.1,    387.3 ), (    566.1,    405.7 )
  [  432] (    216.2,    311.0 ), (    218.7,    315.3 ), (    212.7,    304.5 )
  [  433] (    556.0,    411.9 ), (    566.2,    411.3 ), (    566.1,    405.7 )
  [  434] (    220.6,    321.3 ), (    206.5,    318.1 ), (    218.7,    315.3 )
  [  435] (    572.6,    423.1 ), (    557.7,    417.9 ), (    556.0,    411.9 )
  [  436] (    196.8,    200.9 ), (    208.4,    221.7 ), (    190.3,    197.1 )
  [  437] (    603.6,    334.3 ), (    621.2,    321.5 ), (    621.5,    319.7 )
  [  438] (    164.1,    177.9 ), (    190.3,    197.1 ), (    157.9,    175.1 )
  [  439] (    621.5,    319.7 ), (    650.5,    316.0 ), (    651.2,    315.2 )
  [  440] (    143.9,    202.7 ), (    157.9,    175.1 ), (    136.6,    197.3 )
  [  441] (    651.2,    315.2 ), (    656.5,    348.6 ), (    659.3,    346.1 )
  [  442] (    143.9,    202.7 ), (    136.4,    243.2 ), (    143.4,    247.5 )
  [  443] (    656.5,    348.6 ), (    640.0,    387.0 ), (    659.3,    346.1 )
  [  444] (    143.4,    247.5 ), (    167.3,    284.2 ), (    171.1,    291.7 )
  [  445] (    636.9,    388.5 ), (    602.4,    408.7 ), (    640.0,    387.0 )
  [  446] (    171.1,    291.7 ), (    206.5,    318.1 ), (    208.2,    327.2 )
  [  447] (    602.7,    415.3 ), (    572.6,    423.1 ), (    602.4,    408.7 )
  [  448] (    212.7,    304.5 ), (    210.3,    275.9 ), (    221.5,    289.0 )
  [  449] (    566.1,    405.7 ), (    579.9,    381.5 ), (    586.4,    396.1 )
  [  450] (    197.3,    284.8 ), (    198.9,    251.9 ), (    210.3,    275.9 )
  [  451] (    586.4,    396.1 ), (    597.6,    365.7 ), (    602.3,    378.8 )
  [  452] (    198.9,    251.9 ), (    179.4,    238.1 ), (    190.7,    228.8 )
  [  453] (    617.1,    363.0 ), (    597.6,    365.7 ), (    612.2,    348.9 )
  [  454] (    179.4,    238.1 ), (    178.1,    212.1 ), (    190.7,    228.8 )
  [  455] (    617.1,    363.0 ), (    628.8,    340.4 ), (    629.8,    358.8 )
  [  456] (    190.3,    197.1 ), (    190.7,    228.8 ), (    178.1,    212.1 )
  [  457] (    612.2,    348.9 ), (    621.5,    319.7 ), (    628.8,    340.4 )
  [  458] (    198.9,    251.9 ), (    208.4,    221.7 ), (    218.7,    243.2 )
  [  459] (    597.6,    365.7 ), (    603.6,    334.3 ), (    612.2,    348.9 )
  [  460] (    224.3,    262.8 ), (    198.9,    251.9 ), (    218.7,    243.2 )
  [  461] (    574.3,    362.7 ), (    597.6,    365.7 ), (    579.9,    381.5 )
  [  462] (    221.5,    289.0 ), (    224.3,    262.8 ), (    235.4,    288.5 )
  [  463] (    574.3,    362.7 ), (    565.1,    387.3 ), (    553.0,    379.3 )
  [  464] (    206.5,    318.1 ), (    212.7,    304.5 ), (    218.7,    315.3 )
  [  465] (    572.6,    423.1 ), (    566.1,    405.7 ), (    586.4,    396.1 )
  [  466] (    167.3,    284.2 ), (    197.3,    284.8 ), (    206.5,    318.1 )
  [  467] (    586.4,    396.1 ), (    602.4,    408.7 ), (    572.6,    423.1 )
  [  468] (    179.4,    238.1 ), (    167.3,    284.2 ), (    136.4,    243.2 )
  [  469] (    617.1,    363.0 ), (    602.4,    408.7 ), (    602.3,    378.8 )
  [  470] (    169.3,    227.6 ), (    136.4,    243.2 ), (    136.6,    197.3 )
  [  471] (    629.8,    358.8 ), (    640.0,    387.0 ), (    617.1,    363.0 )
  [  472] (    157.9,    175.1 ), (    169.3,    227.6 ), (    136.6,    197.3 )
  [  473] (    629.8,    358.8 ), (    651.2,    315.2 ), (    659.3,    346.1 )
  [  474] (    190.3,    197.1 ), (    178.1,    212.1 ), (    157.9,    175.1 )
  [  475] (    651.2,    315.2 ), (    628.8,    340.4 ), (    621.5,    319.7 )
  [  476] (    166.2,    324.1 ), (    216.2,    345.3 ), (    160.4,    298.9 )
  [  477] (    543.9,    439.4 ), (    597.7,    448.0 ), (    592.8,    422.8 )
  [  478] (    122.3,    254.6 ), (    160.4,    298.9 ), (    111.6,    239.7 )
  [  479] (    592.8,    422.8 ), (    654.7,    406.8 ), (    657.7,    395.7 )
  [  480] (    122.3,    254.6 ), (    117.3,    175.2 ), (    125.3,    179.9 )
  [  481] (    654.7,    406.8 ), (    685.4,    336.7 ), (    657.7,    395.7 )
  [  482] (    125.3,    179.9 ), (    150.5,    129.6 ), (    161.5,    136.3 )
  [  483] (    686.3,    339.4 ), (    669.9,    276.7 ), (    685.4,    336.7 )
  [  484] (    161.5,    136.3 ), (    197.7,    159.4 ), (    207.2,    171.2 )
  [  485] (    673.4,    281.3 ), (    622.6,    279.9 ), (    669.9,    276.7 )
  [  486] (    207.2,    171.2 ), (    232.1,    196.9 ), (    233.2,    208.0 )
  [  487] (    631.1,    291.5 ), (    588.5,    298.1 ), (    622.6,    279.9 )
  [  488] (    160.4,    298.9 ), (    232.1,    196.9 ), (    197.7,    159.4 )
  [  489] (    592.8,    422.8 ), (    588.5,    298.1 ), (    543.9,    439.4 )
  [  490] (    197.7,    159.4 ), (    111.6,    239.7 ), (    160.4,    298.9 )
  [  491] (    657.7,    395.7 ), (    622.6,    279.9 ), (    592.8,    422.8 )
  [  492] (    150.5,    129.6 ), (    117.3,    175.2 ), (    111.6,    239.7 )
  [  493] (    657.7,    395.7 ), (    685.4,    336.7 ), (    669.9,    276.7 )
  [  494] (    243.9,    237.1 ), (    232.1,    196.9 ), (    240.1,    226.5 )
  [  495] (    583.3,    333.8 ), (    588.5,    298.1 ), (    601.8,    312.8 )
  [  496] (    240.1,    226.5 ), (    216.2,    345.3 ), (    250.3,    309.3 )
  [  497] (    543.9,    439.4 ), (    561.2,    317.9 ), (    516.5,    385.5 )
  [  498] (    263.1,    377.8 ), (    216.2,    345.3 ), (    226.7,    376.3 )
  [  499] (    543.9,    439.4 ), (    509.2,    448.5 ), (    547.0,    468.5 )
  [  500] (    348.0,    402.7 ), (    349.8,    426.4 ), (    329.7,    431.8 )
  [  501] (    360.1,    382.6 ), (    359.6,    382.0 ), (    347.0,    404.2 )
  [  502] (    538.8,    433.9 ), (    539.7,    457.8 ), (    541.8,    460.2 )
  [  503] (    380.1,    381.2 ), (    382.0,    380.0 ), (    359.6,    382.0 )
  [  504] (    523.7,    422.4 ), (    538.8,    433.9 ), (    541.5,    434.2 )
  [  505] (    394.7,    396.1 ), (    397.6,    397.4 ), (    382.0,    380.0 )
  [  506] (    506.3,    428.2 ), (    523.7,    422.4 ), (    525.5,    421.2 )
  [  507] (    395.7,    420.9 ), (    399.7,    424.7 ), (    397.6,    397.4 )
  [  508] (    494.6,    449.3 ), (    506.3,    428.2 ), (    506.1,    428.5 )
  [  509] (    395.7,    420.9 ), (    384.4,    439.9 ), (    386.4,    445.4 )
  [  510] (    495.0,    476.7 ), (    496.2,    472.1 ), (    494.6,    449.3 )
  [  511] (    384.4,    439.9 ), (    366.0,    441.7 ), (    365.9,    448.8 )
  [  512] (    509.6,    490.3 ), (    509.7,    483.2 ), (    496.2,    472.1 )
  [  513] (    366.0,    441.7 ), (    349.8,    426.4 ), (    348.3,    430.0 )
  [  514] (    530.4,    482.4 ), (    528.7,    477.9 ), (    509.7,    483.2 )
  [  515] (    349.8,    426.4 ), (    348.0,    402.7 ), (    347.0,    404.2 )
  [  516] (    541.8,    460.2 ), (    539.7,    457.8 ), (    528.7,    477.9 )
  [  517] (    388.5,    547.6 ), (    388.7,    552.9 ), (    393.2,    565.9 )
  [  518] (    431.6,    577.1 ), (    443.1,    568.7 ), (    439.8,    562.5 )
  [  519] (    397.9,    527.0 ), (    398.8,    527.2 ), (    388.7,    552.9 )
  [  520] (    443.1,    568.7 ), (    443.6,    540.2 ), (    439.5,    539.1 )
  [  521] (    413.7,    529.3 ), (    398.8,    527.2 ), (    397.9,    527.0 )
  [  522] (    429.6,    533.9 ), (    419.2,    531.0 ), (    439.5,    539.1 )
  [  523] (    418.3,    550.3 ), (    413.7,    529.3 ), (    419.2,    531.0 )
  [  524] (    454.7,    378.1 ), (    446.1,    358.8 ), (    429.4,    346.7 )
  [  525] (    474.2,    359.5 ), (    471.7,    366.1 ), (    454.7,    378.1 )
  [  526] (    446.1,    358.8 ), (    441.4,    293.9 ), (    424.8,    288.4 )
  [  527] (    504.6,    311.2 ), (    505.1,    312.1 ), (    471.7,    366.1 )
  [  528] (    409.5,    271.1 ), (    396.7,    271.0 ), (    424.8,    288.4 )
  [  529] (    540.2,    308.2 ), (    505.1,    312.1 ), (    504.6,    311.2 )
  [  530] (    363.0,    296.7 ), (    356.6,    292.8 ), (    396.7,    271.0 )
  [  531] (    564.1,    354.1 ), (    540.2,    308.2 ), (    534.0,    310.1 )
  [  532] (    308.8,    307.3 ), (    308.1,    300.7 ), (    356.6,    292.8 )
  [  533] (    599.7,    390.5 ), (    564.1,    354.1 ), (    554.9,    349.4 )
  [  534] (    308.8,    307.3 ), (    274.0,    309.3 ), (    280.0,    302.4 )
  [  535] (    606.8,    395.8 ), (    625.8,    410.0 ), (    599.7,    390.5 )
  [  536] (    256.7,    367.5 ), (    266.1,    357.6 ), (    280.0,    302.4 )
  [  537] (    596.8,    465.2 ), (    625.8,    410.0 ), (    606.8,    395.8 )
  [  538] (    256.7,    367.5 ), (    288.4,    441.0 ), (    292.4,    416.7 )
  [  539] (    539.6,    488.0 ), (    548.2,    516.0 ), (    596.8,    465.2 )
  [  540] (    288.4,    441.0 ), (    321.6,    478.8 ), (    322.1,    458.4 )
  [  541] (    501.9,    510.3 ), (    501.3,    530.8 ), (    548.2,    516.0 )
  [  542] (    380.1,    566.6 ), (    346.6,    533.8 ), (    353.9,    583.6 )
  [  543] (    380.1,    566.6 ), (    376.2,    594.8 ), (    405.5,    598.6 )
  [  544] (    376.2,    594.8 ), (    353.9,    583.6 ), (    337.1,    643.0 )
  [  545] (    376.2,    594.8 ), (    362.3,    661.3 ), (    395.2,    660.0 )
  [  546] (    362.3,    661.3 ), (    337.1,    643.0 ), (    323.2,    701.2 )
  [  547] (    362.3,    661.3 ), (    355.9,    722.5 ), (    390.9,    721.1 )
  [  548] (    323.0,    720.9 ), (    359.9,    738.9 ), (    355.9,    722.5 )
  [  549] (    355.9,    722.5 ), (    359.9,    738.9 ), (    397.1,    742.7 )
  [  550] (    292.8,    701.8 ), (    323.0,    720.9 ), (    323.2,    701.2 )
  [  551] (    390.9,    721.1 ), (    397.1,    742.7 ), (    428.0,    741.5 )
  [  552] (    288.5,    685.5 ), (    292.8,    701.8 ), (    289.8,    678.0 )
  [  553] (    425.3,    717.7 ), (    428.0,    741.5 ), (    439.8,    730.0 )
  [  554] (    305.7,    638.3 ), (    288.5,    685.5 ), (    310.2,    623.3 )
  [  555] (    429.4,    658.1 ), (    439.8,    730.0 ), (    450.3,    680.7 )
  [  556] (    310.2,    623.3 ), (    337.1,    643.0 ), (    353.9,    583.6 )
  [  557] (    405.5,    598.6 ), (    395.2,    660.0 ), (    429.4,    658.1 )
  [  558] (    289.8,    678.0 ), (    323.2,    701.2 ), (    337.1,    643.0 )
  [  559] (    425.3,    717.7 ), (    429.4,    658.1 ), (    395.2,    660.0 )
  [  560] (    331.9,    569.4 ), (    353.9,    583.6 ), (    346.6,    533.8 )
  [  561] (    434.9,    599.4 ), (    441.6,    560.2 ), (    420.8,    555.4 )
  [  562] (    330.0,    571.0 ), (    305.7,    638.3 ), (    331.9,    569.4 )
  [  563] (    434.9,    599.4 ), (    450.3,    680.7 ), (    458.4,    608.4 )
  [  564] (    353.6,    517.0 ), (    360.2,    507.6 ), (    357.2,    523.2 )
  [  565] (    443.7,    543.1 ), (    454.4,    569.4 ), (    453.5,    551.1 )
  [  566] (    345.1,    532.2 ), (    353.6,    517.0 ), (    348.5,    538.7 )
  [  567] (    441.6,    560.2 ), (    458.4,    608.4 ), (    454.4,    569.4 )
  [  568] (    357.2,    523.2 ), (    360.2,    507.6 ), (    366.4,    497.2 )
  [  569] (    453.5,    551.1 ), (    451.3,    533.4 ), (    449.9,    521.4 )
  [  570] (    366.4,    497.2 ), (    322.1,    458.4 ), (    321.6,    478.8 )
  [  571] (    449.9,    521.4 ), (    451.3,    533.4 ), (    501.3,    530.8 )
  [  572] (    308.0,    280.1 ), (    298.3,    351.1 ), (    361.7,    367.3 )
  [  573] (    448.1,    320.1 ), (    372.6,    274.5 ), (    361.7,    367.3 )
  [  574] (    298.3,    351.1 ), (    308.4,    433.4 ), (    362.2,    459.4 )
  [  575] (    441.5,    392.1 ), (    361.7,    367.3 ), (    362.2,    459.4 )
  [  576] (    362.2,    459.4 ), (    308.4,    433.4 ), (    338.0,    513.9 )
  [  577] (    425.2,    539.2 ), (    431.7,    469.0 ), (    362.2,    459.4 )
  [  578] (    378.0,    548.5 ), (    338.0,    513.9 ), (    346.6,    533.8 )
  [  579] (    420.8,    555.4 ), (    425.2,    539.2 ), (    378.0,    548.5 )
  [  580] (    346.6,    533.8 ), (    338.0,    513.9 ), (    353.6,    517.0 )
  [  581] (    420.8,    555.4 ), (    441.6,    560.2 ), (    443.7,    543.1 )
  [  582] (    266.1,    357.6 ), (    292.4,    416.7 ), (    248.5,    378.1 )
  [  583] (    305.1,    163.8 ), (    308.0,    280.1 ), (    372.6,    274.5 )
  [  584] (    497.0,    218.1 ), (    403.1,    137.4 ), (    372.6,    274.5 )
  [  585] (    459.0,    124.9 ), (    362.6,    114.3 ), (    346.6,     90.3 )
  [  586] (    534.2,    143.0 ), (    549.4,    166.9 ), (    459.0,    124.9 )
  [  587] (    436.0,     86.6 ), (    346.6,     90.3 ), (    305.1,    163.8 )
  [  588] (    497.0,    218.1 ), (    534.2,    143.0 ), (    436.0,     86.6 )
  [  589] (    308.1,    300.7 ), (    280.0,    302.4 ), (    289.4,    290.6 )
  [  590] (    587.9,    375.9 ), (    606.8,    395.8 ), (    586.6,    380.3 )
  [  591] (    307.9,    135.3 ), (    270.5,    172.0 ), (    255.9,    161.5 )
  [  592] (    586.0,    255.0 ), (    599.5,    265.2 ), (    572.5,    210.0 )
  [  593] (    270.4,    199.5 ), (    293.6,    121.6 ), (    255.9,    161.5 )
  [  594] (    527.1,    272.4 ), (    561.2,    317.9 ), (    586.0,    255.0 )
  [  595] (    305.1,    163.8 ), (    346.6,     90.3 ), (    293.6,    121.6 )
  [  596] (    559.2,    196.5 ), (    534.2,    143.0 ), (    497.0,    218.1 )
  [  597] (    346.6,     90.3 ), (    362.6,    114.3 ), (    307.9,    135.3 )
  [  598] (    572.5,    210.0 ), (    549.4,    166.9 ), (    534.2,    143.0 )
  [  599] (    308.1,    300.7 ), (    309.4,    276.6 ), (    354.7,    286.7 )
  [  600] (    586.6,    380.3 ), (    554.9,    349.4 ), (    543.7,    340.6 )
  [  601] (    429.4,    346.7 ), (    424.8,    288.4 ), (    396.7,    271.0 )
  [  602] (    534.0,    310.1 ), (    504.6,    311.2 ), (    474.2,    359.5 )
  [  603] (    241.6,    257.0 ), (    243.9,    237.1 ), (    270.5,    172.0 )
  [  604] (    599.5,    265.2 ), (    583.3,    333.8 ), (    596.5,    358.3 )
  [  605] (    255.9,    161.5 ), (    270.5,    172.0 ), (    243.9,    237.1 )
  [  606] (    586.0,    255.0 ), (    561.2,    317.9 ), (    583.3,    333.8 )
  [  607] (    250.3,    309.3 ), (    279.9,    295.0 ), (    270.4,    199.5 )
  [  608] (    516.5,    385.5 ), (    561.2,    317.9 ), (    527.1,    272.4 )
  [  609] (    270.4,    199.5 ), (    279.9,    295.0 ), (    308.0,    280.1 )
  [  610] (    527.1,    272.4 ), (    497.0,    218.1 ), (    448.1,    320.1 )
  [  611] (    290.6,    400.6 ), (    279.9,    295.0 ), (    250.3,    309.3 )
  [  612] (    468.8,    451.9 ), (    509.2,    448.5 ), (    516.5,    385.5 )
  [  613] (    298.3,    351.1 ), (    279.9,    295.0 ), (    290.6,    400.6 )
  [  614] (    441.5,    392.1 ), (    431.7,    469.0 ), (    468.8,    451.9 )
  [  615] (    263.1,    377.8 ), (    243.5,    341.9 ), (    247.5,    348.1 )
  [  616] (    509.2,    448.5 ), (    551.8,    465.4 ), (    548.1,    434.4 )
  [  617] (    241.8,    293.6 ), (    248.5,    378.1 ), (    247.5,    348.1 )
  [  618] (    548.1,    434.4 ), (    551.8,    465.4 ), (    593.2,    394.0 )
  [  619] (    241.6,    257.0 ), (    240.4,    271.2 ), (    236.2,    245.3 )
  [  620] (    585.5,    344.8 ), (    570.4,    365.4 ), (    596.5,    358.3 )
  [  621] (    247.5,    348.1 ), (    246.9,    323.0 ), (    240.4,    271.2 )
  [  622] (    548.1,    434.4 ), (    596.5,    358.3 ), (    570.4,    365.4 )
  [  623] (    225.5,    293.4 ), (    221.5,    289.0 ), (    235.4,    288.5 )
  [  624] (    565.7,    390.7 ), (    553.1,    384.8 ), (    553.0,    379.3 )
  [  625] (    143.9,    202.7 ), (    164.1,    177.9 ), (    157.9,    175.1 )
  [  626] (    651.2,    315.2 ), (    650.5,    316.0 ), (    656.5,    348.6 )
  [  627] (    143.9,    202.7 ), (    136.6,    197.3 ), (    136.4,    243.2 )
  [  628] (    656.5,    348.6 ), (    636.9,    388.5 ), (    640.0,    387.0 )
  [  629] (    143.4,    247.5 ), (    136.4,    243.2 ), (    167.3,    284.2 )
  [  630] (    636.9,    388.5 ), (    602.7,    415.3 ), (    602.4,    408.7 )
  [  631] (    166.2,    324.1 ), (    226.7,    376.3 ), (    216.2,    345.3 )
  [  632] (    543.9,    439.4 ), (    547.0,    468.5 ), (    597.7,    448.0 )
  [  633] (    125.3,    179.9 ), (    117.3,    175.2 ), (    150.5,    129.6 )
  [  634] (    686.3,    339.4 ), (    673.4,    281.3 ), (    669.9,    276.7 )
  [  635] (    161.5,    136.3 ), (    150.5,    129.6 ), (    197.7,    159.4 )
  [  636] (    673.4,    281.3 ), (    631.1,    291.5 ), (    622.6,    279.9 )
  [  637] (    207.2,    171.2 ), (    197.7,    159.4 ), (    232.1,    196.9 )
  [  638] (    631.1,    291.5 ), (    601.8,    312.8 ), (    588.5,    298.1 )
  [  639] (    160.4,    298.9 ), (    216.2,    345.3 ), (    232.1,    196.9 )
  [  640] (    592.8,    422.8 ), (    622.6,    279.9 ), (    588.5,    298.1 )
  [  641] (    197.7,    159.4 ), (    150.5,    129.6 ), (    111.6,    239.7 )
  [  642] (    657.7,    395.7 ), (    669.9,    276.7 ), (    622.6,    279.9 )
  [  643] (    240.1,    226.5 ), (    232.1,    196.9 ), (    216.2,    345.3 )
  [  644] (    543.9,    439.4 ), (    588.5,    298.1 ), (    561.2,    317.9 )
  [  645] (    263.1,    377.8 ), (    250.3,    309.3 ), (    216.2,    345.3 )
  [  646] (    543.9,    439.4 ), (    516.5,    385.5 ), (    509.2,    448.5 )
  [  647] (    534.4,    490.8 ), (    528.7,    477.9 ), (    539.7,    457.8 )
  [  648] (    331.8,    720.8 ), (    364.8,    735.9 ), (    359.9,    738.9 )
  [  649] (    325.6,    386.5 ), (    329.7,    431.8 ), (    313.4,    425.8 )
  [  650] (    399.3,    740.7 ), (    397.1,    742.7 ), (    359.9,    738.9 )
  [  651] (    537.7,    490.4 ), (    534.4,    490.8 ), (    555.8,    452.6 )
  [  652] (    318.3,    712.3 ), (    331.8,    720.8 ), (    323.0,    720.9 )
  [  653] (    392.3,    565.8 ), (    393.2,    565.9 ), (    409.4,    584.1 )
  [  654] (    551.8,    465.4 ), (    539.6,    488.0 ), (    584.0,    448.9 )
  [  655] (    369.4,    174.6 ), (    362.6,    114.3 ), (    459.0,    124.9 )
  [  656] (    309.4,    276.6 ), (    289.4,    290.6 ), (    276.6,    217.8 )
  [  657] (    362.6,    114.3 ), (    369.4,    174.6 ), (    314.8,    180.2 )
  [  658] (    354.7,    286.7 ), (    369.4,    174.6 ), (    467.2,    195.3 )
  [  659] (    429.4,    346.7 ), (    356.6,    292.8 ), (    354.7,    286.7 )
  [  660] (    308.4,    433.4 ), (    290.6,    400.6 ), (    311.1,    441.1 )
  [  661] (    213.2,    225.0 ), (    221.4,    248.1 ), (    218.7,    243.2 )
  [  662] (    216.2,    311.0 ), (    212.7,    304.5 ), (    221.5,    289.0 )
  [  663] (    171.1,    291.7 ), (    167.3,    284.2 ), (    206.5,    318.1 )
  [  664] (    122.3,    254.6 ), (    166.2,    324.1 ), (    160.4,    298.9 )
  [  665] (    243.9,    237.1 ), (    233.2,    208.0 ), (    232.1,    196.9 )
  [  666] (    329.7,    431.8 ), (    357.2,    461.1 ), (    349.9,    463.1 )
  [  667] (    494.0,    504.8 ), (    501.1,    502.7 ), (    534.4,    490.8 )
  [  668] (    349.8,    426.4 ), (    366.0,    441.7 ), (    357.2,    461.1 )
  [  669] (    501.1,    502.7 ), (    509.7,    483.2 ), (    528.7,    477.9 )
  [  670] (    414.8,    740.7 ), (    428.0,    741.5 ), (    397.1,    742.7 )
  [  671] (    427.5,    576.0 ), (    407.5,    581.4 ), (    409.4,    584.1 )
  [  672] (    555.4,    227.2 ), (    467.2,    195.3 ), (    459.0,    124.9 )
  [  673] (    604.7,    311.0 ), (    587.9,    375.9 ), (    569.5,    350.8 )
  [  674] (    314.8,    180.2 ), (    276.6,    217.8 ), (    270.5,    172.0 )
  [  675] (    599.5,    265.2 ), (    604.7,    311.0 ), (    578.5,    254.9 )
  [  676] (    578.5,    254.9 ), (    555.4,    227.2 ), (    549.4,    166.9 )
  [  677] (    369.4,    174.6 ), (    354.7,    286.7 ), (    309.4,    276.6 )
  [  678] (    569.5,    350.8 ), (    543.7,    340.6 ), (    555.4,    227.2 )
  [  679] (    543.7,    340.6 ), (    457.1,    318.9 ), (    467.2,    195.3 )
  [  680] (    543.7,    340.6 ), (    554.9,    349.4 ), (    474.2,    359.5 )
  [  681] (    266.1,    357.6 ), (    241.8,    293.6 ), (    289.4,    290.6 )
  [  682] (    584.0,    448.9 ), (    606.8,    395.8 ), (    587.9,    375.9 )
  [  683] (    241.8,    293.6 ), (    241.6,    257.0 ), (    276.6,    217.8 )
  [  684] (    604.7,    311.0 ), (    596.5,    358.3 ), (    593.2,    394.0 )
  [  685] (    431.7,    469.0 ), (    425.2,    539.2 ), (    478.8,    489.5 )
  [  686] (    311.1,    441.1 ), (    290.6,    400.6 ), (    263.1,    377.8 )
  [  687] (    478.8,    489.5 ), (    551.8,    465.4 ), (    509.2,    448.5 )
  [  688] (    292.4,    416.7 ), (    322.1,    458.4 ), (    311.1,    441.1 )
  [  689] (    478.8,    489.5 ), (    501.9,    510.3 ), (    539.6,    488.0 )
  [  690] (    322.1,    458.4 ), (    360.2,    507.6 ), (    353.6,    517.0 )
  [  691] (    443.7,    543.1 ), (    446.9,    532.7 ), (    501.9,    510.3 )
  [  692] (    233.2,    208.0 ), (    224.4,    220.8 ), (    205.8,    191.5 )
  [  693] (    601.8,    312.8 ), (    631.1,    291.5 ), (    626.4,    311.0 )
  [  694] (    207.2,    171.2 ), (    205.8,    191.5 ), (    167.8,    162.0 )
  [  695] (    660.3,    301.7 ), (    626.4,    311.0 ), (    631.1,    291.5 )
  [  696] (    167.8,    162.0 ), (    141.6,    195.4 ), (    125.3,    179.9 )
  [  697] (    660.3,    301.7 ), (    673.4,    281.3 ), (    686.3,    339.4 )
  [  698] (    141.6,    195.4 ), (    139.2,    255.4 ), (    122.3,    254.6 )
  [  699] (    666.9,    344.8 ), (    686.3,    339.4 ), (    654.7,    406.8 )
  [  700] (    139.2,    255.4 ), (    172.8,    310.7 ), (    166.2,    324.1 )
  [  701] (    642.2,    399.2 ), (    654.7,    406.8 ), (    597.7,    448.0 )
  [  702] (    166.2,    324.1 ), (    172.8,    310.7 ), (    219.6,    353.1 )
  [  703] (    562.6,    451.6 ), (    600.8,    433.4 ), (    597.7,    448.0 )
  [  704] (    172.8,    310.7 ), (    171.1,    291.7 ), (    208.2,    327.2 )
  [  705] (    574.1,    432.2 ), (    602.7,    415.3 ), (    600.8,    433.4 )
  [  706] (    139.2,    255.4 ), (    143.4,    247.5 ), (    171.1,    291.7 )
  [  707] (    602.7,    415.3 ), (    636.9,    388.5 ), (    642.2,    399.2 )
  [  708] (    143.9,    202.7 ), (    143.4,    247.5 ), (    139.2,    255.4 )
  [  709] (    656.5,    348.6 ), (    666.9,    344.8 ), (    642.2,    399.2 )
  [  710] (    164.1,    177.9 ), (    143.9,    202.7 ), (    141.6,    195.4 )
  [  711] (    650.5,    316.0 ), (    660.3,    301.7 ), (    666.9,    344.8 )
  [  712] (    196.8,    200.9 ), (    164.1,    177.9 ), (    167.8,    162.0 )
  [  713] (    621.2,    321.5 ), (    626.4,    311.0 ), (    660.3,    301.7 )
  [  714] (    205.8,    191.5 ), (    224.4,    220.8 ), (    213.2,    225.0 )
  [  715] (    604.9,    336.6 ), (    605.9,    329.4 ), (    626.4,    311.0 )
  [  716] (    226.7,    376.3 ), (    219.6,    353.1 ), (    243.5,    341.9 )
  [  717] (    547.0,    468.5 ), (    509.2,    448.5 ), (    541.3,    427.4 )
