#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  382] (    165.7,    324.0 ), (    220.3,    353.3 ), (    227.1,    376.4 )
  [  383] (    565.5,    452.6 ), (    603.6,    449.5 ), (    549.7,    469.8 )
  [  384] (    172.8,    310.7 ), (    208.6,    327.4 ), (    220.3,    353.3 )
  [  385] (    577.8,    432.9 ), (    606.4,    434.4 ), (    565.5,    452.6 )
  [  386] (    139.2,    255.4 ), (    170.7,    291.4 ), (    172.8,    310.7 )
  [  387] (    608.7,    415.7 ), (    650.1,    399.2 ), (    606.4,    434.4 )
  [  388] (    144.2,    202.9 ), (    139.2,    255.4 ), (    142.7,    196.2 )
  [  389] (    664.6,    347.0 ), (    650.1,    399.2 ), (    644.9,    388.1 )
  [  390] (    164.7,    178.5 ), (    142.7,    196.2 ), (    169.3,    163.5 )
  [  391] (    657.6,    313.7 ), (    674.7,    343.2 ), (    664.6,    347.0 )
  [  392] (    197.6,    201.6 ), (    169.3,    163.5 ), (    207.3,    193.1 )
  [  393] (    626.3,    319.7 ), (    666.8,    299.3 ), (    657.6,    313.7 )
  [  394] (    207.3,    193.1 ), (    214.2,    225.9 ), (    197.6,    201.6 )
  [  395] (    608.9,    335.3 ), (    630.6,    309.4 ), (    626.3,    319.7 )
  [  396] (    262.9,    377.7 ), (    248.5,    348.4 ), (    250.3,    378.3 )
  [  397] (    511.0,    449.4 ), (    549.9,    434.8 ), (    543.7,    427.8 )
  [  398] (    227.1,    376.4 ), (    243.8,    342.0 ), (    262.9,    377.7 )
  [  399] (    549.7,    469.8 ), (    543.7,    427.8 ), (    565.5,    452.6 )
  [  400] (    244.5,    295.3 ), (    248.5,    348.4 ), (    243.9,    259.1 )
  [  401] (    549.9,    434.8 ), (    594.1,    394.0 ), (    598.1,    357.9 )
  [  402] (    245.0,    238.3 ), (    225.9,    222.3 ), (    234.6,    209.6 )
  [  403] (    609.0,    328.3 ), (    585.9,    332.9 ), (    604.7,    311.5 )
  [  404] (    220.3,    353.3 ), (    220.4,    321.2 ), (    243.8,    342.0 )
  [  405] (    561.3,    418.3 ), (    565.5,    452.6 ), (    543.7,    427.8 )
  [  406] (    247.2,    323.2 ), (    220.4,    321.2 ), (    216.1,    311.0 )
  [  407] (    547.1,    408.5 ), (    561.3,    418.3 ), (    543.7,    427.8 )
  [  408] (    238.9,    294.9 ), (    216.1,    311.0 ), (    225.6,    293.4 )
  [  409] (    569.9,    411.5 ), (    556.2,    384.5 ), (    569.2,    390.5 )
  [  410] (    241.1,    271.8 ), (    238.9,    294.9 ), (    228.2,    269.5 )
  [  411] (    573.1,    364.8 ), (    556.2,    384.5 ), (    547.1,    408.5 )
  [  412] (    241.1,    271.8 ), (    222.2,    248.8 ), (    237.4,    246.3 )
  [  413] (    573.1,    364.8 ), (    594.0,    352.5 ), (    577.8,    367.6 )
  [  414] (    237.4,    246.3 ), (    214.2,    225.9 ), (    225.9,    222.3 )
  [  415] (    588.3,    344.0 ), (    608.9,    335.3 ), (    594.0,    352.5 )
  [  416] (    243.9,    259.1 ), (    237.4,    246.3 ), (    245.0,    238.3 )
  [  417] (    588.3,    344.0 ), (    598.1,    357.9 ), (    585.9,    332.9 )
  [  418] (    248.5,    348.4 ), (    241.1,    271.8 ), (    243.9,    259.1 )
  [  419] (    549.9,    434.8 ), (    573.1,    364.8 ), (    547.1,    408.5 )
  [  420] (    248.5,    348.4 ), (    243.8,    342.0 ), (    247.2,    323.2 )
  [  421] (    547.1,    408.5 ), (    543.7,    427.8 ), (    549.9,    434.8 )
  [  422] (    214.2,    225.9 ), (    219.0,    243.5 ), (    208.9,    222.2 )
  [  423] (    592.0,    347.3 ), (    608.9,    335.3 ), (    608.2,    332.8 )
  [  424] (    228.2,    269.5 ), (    219.0,    243.5 ), (    222.2,    248.8 )
  [  425] (    577.8,    367.6 ), (    592.0,    347.3 ), (    578.1,    361.9 )
  [  426] (    228.2,    269.5 ), (    235.1,    288.2 ), (    224.4,    262.8 )
  [  427] (    556.5,    378.8 ), (    577.8,    367.6 ), (    578.1,    361.9 )
  [  428] (    225.6,    293.4 ), (    235.1,    288.2 ), (    238.9,    294.9 )
  [  429] (    569.2,    390.5 ), (    556.5,    378.8 ), (    569.0,    387.0 )
  [  430] (    216.1,    311.0 ), (    221.3,    288.8 ), (    225.6,    293.4 )
  [  431] (    569.9,    411.5 ), (    569.0,    387.0 ), (    570.2,    405.9 )
  [  432] (    216.1,    311.0 ), (    218.1,    315.0 ), (    212.3,    304.3 )
  [  433] (    559.8,    412.2 ), (    569.9,    411.5 ), (    570.2,    405.9 )
  [  434] (    220.4,    321.2 ), (    206.4,    318.1 ), (    218.1,    315.0 )
  [  435] (    576.7,    423.7 ), (    561.3,    418.3 ), (    559.8,    412.2 )
  [  436] (    197.6,    201.6 ), (    208.9,    222.2 ), (    190.7,    197.4 )
  [  437] (    608.2,    332.8 ), (    626.3,    319.7 ), (    627.3,    317.6 )
  [  438] (    164.7,    178.5 ), (    190.7,    197.4 ), (    158.1,    175.2 )
  [  439] (    627.3,    317.6 ), (    657.6,    313.7 ), (    658.9,    312.5 )
  [  440] (    144.2,    202.9 ), (    158.1,    175.2 ), (    136.5,    197.2 )
  [  441] (    658.9,    312.5 ), (    664.6,    347.0 ), (    668.2,    344.3 )
  [  442] (    144.2,    202.9 ), (    135.6,    242.7 ), (    142.9,    247.3 )
  [  443] (    664.6,    347.0 ), (    648.6,    386.6 ), (    668.2,    344.3 )
  [  444] (    142.9,    247.3 ), (    166.3,    283.7 ), (    170.7,    291.4 )
  [  445] (    644.9,    388.1 ), (    608.9,    409.0 ), (    648.6,    386.6 )
  [  446] (    170.7,    291.4 ), (    206.4,    318.1 ), (    208.6,    327.4 )
  [  447] (    608.7,    415.7 ), (    576.7,    423.7 ), (    608.9,    409.0 )
  [  448] (    212.3,    304.3 ), (    210.2,    275.8 ), (    221.3,    288.8 )
  [  449] (    570.2,    405.9 ), (    584.2,    381.1 ), (    591.3,    396.0 )
  [  450] (    197.2,    284.7 ), (    199.0,    251.9 ), (    210.2,    275.8 )
  [  451] (    591.3,    396.0 ), (    602.6,    364.8 ), (    607.8,    378.2 )
  [  452] (    199.0,    251.9 ), (    179.5,    238.2 ), (    191.0,    229.0 )
  [  453] (    623.1,    362.0 ), (    602.6,    364.8 ), (    617.6,    347.6 )
  [  454] (    179.5,    238.2 ), (    178.6,    212.5 ), (    191.0,    229.0 )
  [  455] (    623.1,    362.0 ), (    634.9,    338.8 ), (    636.2,    357.7 )
  [  456] (    190.7,    197.4 ), (    191.0,    229.0 ), (    178.6,    212.5 )
  [  457] (    617.6,    347.6 ), (    627.3,    317.6 ), (    634.9,    338.8 )
  [  458] (    199.0,    251.9 ), (    208.9,    222.2 ), (    219.0,    243.5 )
  [  459] (    602.6,    364.8 ), (    608.2,    332.8 ), (    617.6,    347.6 )
  [  460] (    224.4,    262.8 ), (    199.0,    251.9 ), (    219.0,    243.5 )
  [  461] (    578.1,    361.9 ), (    602.6,    364.8 ), (    584.2,    381.1 )
  [  462] (    221.3,    288.8 ), (    224.4,    262.8 ), (    235.1,    288.2 )
  [  463] (    578.1,    361.9 ), (    569.0,    387.0 ), (    556.5,    378.8 )
  [  464] (    206.4,    318.1 ), (    212.3,    304.3 ), (    218.1,    315.0 )
  [  465] (    576.7,    423.7 ), (    570.2,    405.9 ), (    591.3,    396.0 )
  [  466] (    166.3,    283.7 ), (    197.2,    284.7 ), (    206.4,    318.1 )
  [  467] (    591.3,    396.0 ), (    608.9,    409.0 ), (    576.7,    423.7 )
  [  468] (    179.5,    238.2 ), (    166.3,    283.7 ), (    135.6,    242.7 )
  [  469] (    623.1,    362.0 ), (    608.9,    409.0 ), (    607.8,    378.2 )
  [  470] (    169.6,    227.8 ), (    135.6,    242.7 ), (    136.5,    197.2 )
  [  471] (    636.2,    357.7 ), (    648.6,    386.6 ), (    623.1,    362.0 )
  [  472] (    158.1,    175.2 ), (    169.6,    227.8 ), (    136.5,    197.2 )
  [  473] (    636.2,    357.7 ), (    658.9,    312.5 ), (    668.2,    344.3 )
  [  474] (    190.7,    197.4 ), (    178.6,    212.5 ), (    158.1,    175.2 )
  [  475] (    658.9,    312.5 ), (    634.9,    338.8 ), (    627.3,    317.6 )
  [  476] (    165.7,    324.0 ), (    215.1,    345.0 ), (    158.3,    298.0 )
  [  477] (    547.8,    440.5 ), (    603.6,    449.5 ), (    600.0,    423.6 )
  [  478] (    122.1,    254.5 ), (    158.3,    298.0 ), (    110.3,    238.9 )
  [  479] (    600.0,    423.6 ), (    663.6,    407.1 ), (    668.1,    395.5 )
  [  480] (    122.1,    254.5 ), (    117.8,    175.5 ), (    126.7,    181.0 )
  [  481] (    663.6,    407.1 ), (    695.4,    334.5 ), (    668.1,    395.5 )
  [  482] (    126.7,    181.0 ), (    150.8,    129.9 ), (    163.0,    138.1 )
  [  483] (    695.1,    337.6 ), (    678.6,    272.7 ), (    695.4,    334.5 )
  [  484] (    163.0,    138.1 ), (    197.8,    159.5 ), (    208.8,    173.1 )
  [  485] (    680.4,    278.3 ), (    628.6,    276.6 ), (    678.6,    272.7 )
  [  486] (    208.8,    173.1 ), (    232.3,    197.2 ), (    234.6,    209.6 )
  [  487] (    635.4,    289.4 ), (    592.5,    296.0 ), (    628.6,    276.6 )
  [  488] (    158.3,    298.0 ), (    232.3,    197.2 ), (    197.8,    159.5 )
  [  489] (    600.0,    423.6 ), (    592.5,    296.0 ), (    547.8,    440.5 )
  [  490] (    197.8,    159.5 ), (    110.3,    238.9 ), (    158.3,    298.0 )
  [  491] (    668.1,    395.5 ), (    628.6,    276.6 ), (    600.0,    423.6 )
  [  492] (    150.8,    129.9 ), (    117.8,    175.5 ), (    110.3,    238.9 )
  [  493] (    668.1,    395.5 ), (    695.4,    334.5 ), (    678.6,    272.7 )
  [  494] (    245.0,    238.3 ), (    232.3,    197.2 ), (    239.4,    225.8 )
  [  495] (    585.9,    332.9 ), (    592.5,    296.0 ), (    604.7,    311.5 )
  [  496] (    239.4,    225.8 ), (    215.1,    345.0 ), (    248.8,    308.4 )
  [  497] (    547.8,    440.5 ), (    565.2,    315.9 ), (    519.7,    385.1 )
  [  498] (    262.9,    377.7 ), (    215.1,    345.0 ), (    227.1,    376.4 )
  [  499] (    547.8,    440.5 ), (    511.0,    449.4 ), (    549.7,    469.8 )
  [  500] (    350.1,    402.6 ), (    351.7,    425.4 ), (    332.1,    430.6 )
  [  501] (    361.7,    383.3 ), (    361.2,    382.7 ), (    349.2,    404.0 )
  [  502] (    534.6,    432.9 ), (    535.7,    456.2 ), (    537.7,    458.5 )
  [  503] (    380.9,    382.0 ), (    382.7,    380.8 ), (    361.2,    382.7 )
  [  504] (    519.7,    421.7 ), (    534.6,    432.9 ), (    537.1,    433.2 )
  [  505] (    394.9,    396.2 ), (    397.7,    397.5 ), (    382.7,    380.8 )
  [  506] (    502.8,    427.2 ), (    519.7,    421.7 ), (    521.3,    420.5 )
  [  507] (    395.8,    420.1 ), (    399.8,    423.7 ), (    397.7,    397.5 )
  [  508] (    491.5,    447.7 ), (    502.8,    427.2 ), (    502.4,    427.5 )
  [  509] (    395.8,    420.1 ), (    385.0,    438.4 ), (    386.9,    443.6 )
  [  510] (    491.9,    474.2 ), (    493.2,    469.9 ), (    491.5,    447.7 )
  [  511] (    385.0,    438.4 ), (    367.2,    440.2 ), (    367.2,    447.0 )
  [  512] (    506.3,    487.6 ), (    506.5,    480.7 ), (    493.2,    469.9 )
  [  513] (    367.2,    440.2 ), (    351.7,    425.4 ), (    350.3,    428.8 )
  [  514] (    526.7,    480.1 ), (    525.1,    475.7 ), (    506.5,    480.7 )
  [  515] (    351.7,    425.4 ), (    350.1,    402.6 ), (    349.2,    404.0 )
  [  516] (    537.7,    458.5 ), (    535.7,    456.2 ), (    525.1,    475.7 )
  [  517] (    388.9,    543.5 ), (    389.1,    548.3 ), (    393.4,    561.2 )
  [  518] (    430.8,    572.5 ), (    441.9,    564.2 ), (    438.8,    558.4 )
  [  519] (    398.0,    523.4 ), (    398.8,    523.3 ), (    389.1,    548.3 )
  [  520] (    441.9,    564.2 ), (    442.3,    536.3 ), (    438.5,    535.4 )
  [  521] (    413.2,    525.4 ), (    398.8,    523.3 ), (    398.0,    523.4 )
  [  522] (    428.8,    530.0 ), (    418.7,    527.3 ), (    438.5,    535.4 )
  [  523] (    417.8,    546.0 ), (    413.2,    525.4 ), (    418.7,    527.3 )
  [  524] (    452.7,    378.9 ), (    444.4,    360.3 ), (    428.4,    348.4 )
  [  525] (    471.9,    360.7 ), (    469.0,    367.3 ), (    452.7,    378.9 )
  [  526] (    444.4,    360.3 ), (    439.6,    298.5 ), (    423.9,    292.6 )
  [  527] (    501.2,    314.1 ), (    501.0,    315.6 ), (    469.0,    367.3 )
  [  528] (    409.1,    276.8 ), (    396.8,    276.0 ), (    423.9,    292.6 )
  [  529] (    535.0,    311.7 ), (    501.0,    315.6 ), (    501.2,    314.1 )
  [  530] (    364.6,    301.1 ), (    358.2,    296.8 ), (    396.8,    276.0 )
  [  531] (    559.0,    355.5 ), (    535.0,    311.7 ), (    529.9,    312.9 )
  [  532] (    312.6,    311.1 ), (    311.3,    304.1 ), (    358.2,    296.8 )
  [  533] (    594.8,    390.7 ), (    559.0,    355.5 ), (    551.0,    350.7 )
  [  534] (    312.6,    311.1 ), (    279.1,    313.0 ), (    284.2,    305.8 )
  [  535] (    603.6,    395.9 ), (    621.2,    409.8 ), (    594.8,    390.7 )
  [  536] (    261.1,    368.5 ), (    269.7,    358.8 ), (    284.2,    305.8 )
  [  537] (    594.8,    464.6 ), (    621.2,    409.8 ), (    603.6,    395.9 )
  [  538] (    261.1,    368.5 ), (    291.6,    439.8 ), (    295.0,    416.3 )
  [  539] (    538.3,    487.1 ), (    546.2,    514.4 ), (    594.8,    464.6 )
  [  540] (    291.6,    439.8 ), (    323.5,    476.9 ), (    323.9,    457.1 )
  [  541] (    500.7,    509.0 ), (    499.9,    529.0 ), (    546.2,    514.4 )
  [  542] (    380.2,    566.0 ), (    347.0,    533.0 ), (    354.3,    582.2 )
  [  543] (    380.2,    566.0 ), (    376.3,    594.0 ), (    405.4,    597.8 )
  [  544] (    376.3,    594.0 ), (    354.3,    582.2 ), (    337.4,    641.9 )
  [  545] (    376.3,    594.0 ), (    362.3,    661.1 ), (    395.2,    659.8 )
  [  546] (    362.3,    661.1 ), (    337.4,    641.9 ), (    323.5,    699.8 )
  [  547] (    362.3,    661.1 ), (    356.0,    721.6 ), (    390.9,    721.0 )
  [  548] (    323.7,    718.0 ), (    360.2,    736.3 ), (    356.0,    721.6 )
  [  549] (    356.0,    721.6 ), (    360.2,    736.3 ), (    397.1,    741.1 )
  [  550] (    293.9,    698.7 ), (    323.7,    718.0 ), (    323.5,    699.8 )
  [  551] (    390.9,    721.0 ), (    397.1,    741.1 ), (    428.0,    740.9 )
  [  552] (    289.9,    682.1 ), (    293.9,    698.7 ), (    290.4,    676.4 )
  [  553] (    425.3,    718.7 ), (    428.0,    740.9 ), (    439.7,    729.1 )
  [  554] (    307.2,    634.5 ), (    289.9,    682.1 ), (    310.9,    621.5 )
  [  555] (    429.4,    658.0 ), (    439.7,    729.1 ), (    449.9,    678.6 )
  [  556] (    310.9,    621.5 ), (    337.4,    641.9 ), (    354.3,    582.2 )
  [  557] (    405.4,    597.8 ), (    395.2,    659.8 ), (    429.4,    658.0 )
  [  558] (    290.4,    676.4 ), (    323.5,    699.8 ), (    337.4,    641.9 )
  [  559] (    425.3,    718.7 ), (    429.4,    658.0 ), (    395.2,    659.8 )
  [  560] (    332.6,    567.6 ), (    354.3,    582.2 ), (    347.0,    533.0 )
  [  561] (    434.7,    598.5 ), (    441.3,    558.9 ), (    420.8,    555.1 )
  [  562] (    331.4,    567.6 ), (    307.2,    634.5 ), (    332.6,    567.6 )
  [  563] (    434.7,    598.5 ), (    449.9,    678.6 ), (    457.7,    605.9 )
  [  564] (    354.4,    515.2 ), (    360.9,    505.7 ), (    358.1,    520.6 )
  [  565] (    443.2,    541.6 ), (    453.6,    567.0 ), (    452.7,    548.8 )
  [  566] (    345.9,    530.3 ), (    354.4,    515.2 ), (    349.5,    535.8 )
  [  567] (    441.3,    558.9 ), (    457.7,    605.9 ), (    453.6,    567.0 )
  [  568] (    358.1,    520.6 ), (    360.9,    505.7 ), (    367.1,    495.3 )
  [  569] (    452.7,    548.8 ), (    450.4,    531.1 ), (    449.2,    519.5 )
  [  570] (    367.1,    495.3 ), (    323.9,    457.1 ), (    323.5,    476.9 )
  [  571] (    449.2,    519.5 ), (    450.4,    531.1 ), (    499.9,    529.0 )
  [  572] (    305.9,    277.3 ), (    296.2,    350.0 ), (    360.4,    366.2 )
  [  573] (    449.6,    317.5 ), (    371.6,    270.1 ), (    360.4,    366.2 )
  [  574] (    296.2,    350.0 ), (    307.2,    433.8 ), (    361.3,    460.7 )
  [  575] (    442.8,    391.9 ), (    360.4,    366.2 ), (    361.3,    460.7 )
  [  576] (    361.3,    460.7 ), (    307.2,    433.8 ), (    338.2,    513.6 )
  [  577] (    425.2,    539.5 ), (    432.4,    470.4 ), (    361.3,    460.7 )
  [  578] (    378.0,    548.5 ), (    338.2,    513.6 ), (    347.0,    533.0 )
  [  579] (    420.8,    555.1 ), (    425.2,    539.5 ), (    378.0,    548.5 )
  [  580] (    347.0,    533.0 ), (    338.2,    513.6 ), (    354.4,    515.2 )
  [  581] (    420.8,    555.1 ), (    441.3,    558.9 ), (    443.2,    541.6 )
  [  582] (    269.7,    358.8 ), (    295.0,    416.3 ), (    250.3,    378.3 )
  [  583] (    303.5,    159.9 ), (    305.9,    277.3 ), (    371.6,    270.1 )
  [  584] (    499.8,    212.8 ), (    403.2,    130.3 ), (    371.6,    270.1 )
  [  585] (    458.2,    128.4 ), (    363.3,    119.4 ), (    346.9,     91.6 )
  [  586] (    535.2,    141.1 ), (    548.3,    168.4 ), (    458.2,    128.4 )
  [  587] (    436.3,     84.2 ), (    346.9,     91.6 ), (    303.5,    159.9 )
  [  588] (    499.8,    212.8 ), (    535.2,    141.1 ), (    436.3,     84.2 )
  [  589] (    311.3,    304.1 ), (    284.2,    305.8 ), (    292.6,    293.8 )
  [  590] (    585.8,    376.1 ), (    603.6,    395.9 ), (    583.1,    380.6 )
  [  591] (    309.1,    138.6 ), (    272.5,    175.5 ), (    256.5,    162.5 )
  [  592] (    589.1,    252.6 ), (    600.5,    264.5 ), (    573.2,    209.3 )
  [  593] (    268.9,    197.2 ), (    293.7,    121.9 ), (    256.5,    162.5 )
  [  594] (    530.6,    268.8 ), (    565.2,    315.9 ), (    589.1,    252.6 )
  [  595] (    303.5,    159.9 ), (    346.9,     91.6 ), (    293.7,    121.9 )
  [  596] (    561.7,    193.3 ), (    535.2,    141.1 ), (    499.8,    212.8 )
  [  597] (    346.9,     91.6 ), (    363.3,    119.4 ), (    309.1,    138.6 )
  [  598] (    573.2,    209.3 ), (    548.3,    168.4 ), (    535.2,    141.1 )
  [  599] (    311.3,    304.1 ), (    311.8,    279.9 ), (    356.1,    290.2 )
  [  600] (    583.1,    380.6 ), (    551.0,    350.7 ), (    540.8,    341.8 )
  [  601] (    428.4,    348.4 ), (    423.9,    292.6 ), (    396.8,    276.0 )
  [  602] (    529.9,    312.9 ), (    501.2,    314.1 ), (    471.9,    360.7 )
  [  603] (    243.9,    259.1 ), (    245.0,    238.3 ), (    272.5,    175.5 )
  [  604] (    600.5,    264.5 ), (    585.9,    332.9 ), (    598.1,    357.9 )
  [  605] (    256.5,    162.5 ), (    272.5,    175.5 ), (    245.0,    238.3 )
  [  606] (    589.1,    252.6 ), (    565.2,    315.9 ), (    585.9,    332.9 )
  [  607] (    248.8,    308.4 ), (    277.9,    293.2 ), (    268.9,    197.2 )
  [  608] (    519.7,    385.1 ), (    565.2,    315.9 ), (    530.6,    268.8 )
  [  609] (    268.9,    197.2 ), (    277.9,    293.2 ), (    305.9,    277.3 )
  [  610] (    530.6,    268.8 ), (    499.8,    212.8 ), (    449.6,    317.5 )
  [  611] (    289.9,    400.6 ), (    277.9,    293.2 ), (    248.8,    308.4 )
  [  612] (    470.1,    452.9 ), (    511.0,    449.4 ), (    519.7,    385.1 )
  [  613] (    296.2,    350.0 ), (    277.9,    293.2 ), (    289.9,    400.6 )
  [  614] (    442.8,    391.9 ), (    432.4,    470.4 ), (    470.1,    452.9 )
  [  615] (    262.9,    377.7 ), (    243.8,    342.0 ), (    248.5,    348.4 )
  [  616] (    511.0,    449.4 ), (    553.0,    465.8 ), (    549.9,    434.8 )
  [  617] (    244.5,    295.3 ), (    250.3,    378.3 ), (    248.5,    348.4 )
  [  618] (    549.9,    434.8 ), (    553.0,    465.8 ), (    594.1,    394.0 )
  [  619] (    243.9,    259.1 ), (    241.1,    271.8 ), (    237.4,    246.3 )
  [  620] (    588.3,    344.0 ), (    573.1,    364.8 ), (    598.1,    357.9 )
  [  621] (    248.5,    348.4 ), (    247.2,    323.2 ), (    241.1,    271.8 )
  [  622] (    549.9,    434.8 ), (    598.1,    357.9 ), (    573.1,    364.8 )
  [  623] (    225.6,    293.4 ), (    221.3,    288.8 ), (    235.1,    288.2 )
  [  624] (    569.2,    390.5 ), (    556.2,    384.5 ), (    556.5,    378.8 )
  [  625] (    144.2,    202.9 ), (    164.7,    178.5 ), (    158.1,    175.2 )
  [  626] (    658.9,    312.5 ), (    657.6,    313.7 ), (    664.6,    347.0 )
  [  627] (    144.2,    202.9 ), (    136.5,    197.2 ), (    135.6,    242.7 )
  [  628] (    664.6,    347.0 ), (    644.9,    388.1 ), (    648.6,    386.6 )
  [  629] (    142.9,    247.3 ), (    135.6,    242.7 ), (    166.3,    283.7 )
  [  630] (    644.9,    388.1 ), (    608.7,    415.7 ), (    608.9,    409.0 )
  [  631] (    165.7,    324.0 ), (    227.1,    376.4 ), (    215.1,    345.0 )
  [  632] (    547.8,    440.5 ), (    549.7,    469.8 ), (    603.6,    449.5 )
  [  633] (    126.7,    181.0 ), (    117.8,    175.5 ), (    150.8,    129.9 )
  [  634] (    695.1,    337.6 ), (    680.4,    278.3 ), (    678.6,    272.7 )
  [  635] (    163.0,    138.1 ), (    150.8,    129.9 ), (    197.8,    159.5 )
  [  636] (    680.4,    278.3 ), (    635.4,    289.4 ), (    628.6,    276.6 )
  [  637] (    208.8,    173.1 ), (    197.8,    159.5 ), (    232.3,    197.2 )
  [  638] (    635.4,    289.4 ), (    604.7,    311.5 ), (    592.5,    296.0 )
  [  639] (    158.3,    298.0 ), (    215.1,    345.0 ), (    232.3,    197.2 )
  [  640] (    600.0,    423.6 ), (    628.6,    276.6 ), (    592.5,    296.0 )
  [  641] (    197.8,    159.5 ), (    150.8,    129.9 ), (    110.3,    238.9 )
  [  642] (    668.1,    395.5 ), (    678.6,    272.7 ), (    628.6,    276.6 )
  [  643] (    239.4,    225.8 ), (    232.3,    197.2 ), (    215.1,    345.0 )
  [  644] (    547.8,    440.5 ), (    592.5,    296.0 ), (    565.2,    315.9 )
  [  645] (    262.9,    377.7 ), (    248.8,    308.4 ), (    215.1,    345.0 )
  [  646] (    547.8,    440.5 ), (    519.7,    385.1 ), (    511.0,    449.4 )
  [  647] (    531.3,    488.7 ), (    525.1,    475.7 ), (    535.7,    456.2 )
  [  648] (    332.6,    716.7 ), (    365.2,    732.3 ), (    360.2,    736.3 )
  [  649] (    328.4,    387.0 ), (    332.1,    430.6 ), (    316.1,    425.0 )
  [  650] (    399.3,    737.7 ), (    397.1,    741.1 ), (    360.2,    736.3 )
  [  651] (    535.2,    488.9 ), (    531.3,    488.7 ), (    552.1,    451.4 )
  [  652] (    319.4,    708.0 ), (    332.6,    716.7 ), (    323.7,    718.0 )
  [  653] (    392.5,    561.4 ), (    393.4,    561.2 ), (    409.2,    579.3 )
  [  654] (    553.0,    465.8 ), (    538.3,    487.1 ), (    582.4,    448.5 )
  [  655] (    370.3,    181.1 ), (    363.3,    119.4 ), (    458.2,    128.4 )
  [  656] (    311.8,    279.9 ), (    292.6,    293.8 ), (    279.6,    222.2 )
  [  657] (    363.3,    119.4 ), (    370.3,    181.1 ), (    316.6,    185.0 )
  [  658] (    356.1,    290.2 ), (    370.3,    181.1 ), (    465.4,    200.7 )
  [  659] (    428.4,    348.4 ), (    358.2,    296.8 ), (    356.1,    290.2 )
  [  660] (    307.2,    433.8 ), (    289.9,    400.6 ), (    311.8,    440.8 )
  [  661] (    214.2,    225.9 ), (    222.2,    248.8 ), (    219.0,    243.5 )
  [  662] (    216.1,    311.0 ), (    212.3,    304.3 ), (    221.3,    288.8 )
  [  663] (    170.7,    291.4 ), (    166.3,    283.7 ), (    206.4,    318.1 )
  [  664] (    122.1,    254.5 ), (    165.7,    324.0 ), (    158.3,    298.0 )
  [  665] (    245.0,    238.3 ), (    234.6,    209.6 ), (    232.3,    197.2 )
  [  666] (    332.1,    430.6 ), (    358.6,    459.1 ), (    351.3,    461.3 )
  [  667] (    492.1,    502.6 ), (    498.6,    500.1 ), (    531.3,    488.7 )
  [  668] (    351.7,    425.4 ), (    367.2,    440.2 ), (    358.6,    459.1 )
  [  669] (    498.6,    500.1 ), (    506.5,    480.7 ), (    525.1,    475.7 )
  [  670] (    414.6,    737.9 ), (    428.0,    740.9 ), (    397.1,    741.1 )
  [  671] (    426.9,    571.7 ), (    407.3,    576.9 ), (    409.2,    579.3 )
  [  672] (    552.7,    230.3 ), (    465.4,    200.7 ), (    458.2,    128.4 )
  [  673] (    603.8,    311.4 ), (    585.8,    376.1 ), (    567.6,    351.3 )
  [  674] (    316.6,    185.0 ), (    279.6,    222.2 ), (    272.5,    175.5 )
  [  675] (    600.5,    264.5 ), (    603.8,    311.4 ), (    577.5,    255.8 )
  [  676] (    577.5,    255.8 ), (    552.7,    230.3 ), (    548.3,    168.4 )
  [  677] (    370.3,    181.1 ), (    356.1,    290.2 ), (    311.8,    279.9 )
  [  678] (    567.6,    351.3 ), (    540.8,    341.8 ), (    552.7,    230.3 )
  [  679] (    540.8,    341.8 ), (    455.3,    321.5 ), (    465.4,    200.7 )
  [  680] (    540.8,    341.8 ), (    551.0,    350.7 ), (    471.9,    360.7 )
  [  681] (    269.7,    358.8 ), (    244.5,    295.3 ), (    292.6,    293.8 )
  [  682] (    582.4,    448.5 ), (    603.6,    395.9 ), (    585.8,    376.1 )
  [  683] (    244.5,    295.3 ), (    243.9,    259.1 ), (    279.6,    222.2 )
  [  684] (    603.8,    311.4 ), (    598.1,    357.9 ), (    594.1,    394.0 )
  [  685] (    432.4,    470.4 ), (    425.2,    539.5 ), (    478.9,    489.7 )
  [  686] (    311.8,    440.8 ), (    289.9,    400.6 ), (    262.9,    377.7 )
  [  687] (    478.9,    489.7 ), (    553.0,    465.8 ), (    511.0,    449.4 )
  [  688] (    295.0,    416.3 ), (    323.9,    457.1 ), (    311.8,    440.8 )
  [  689] (    478.9,    489.7 ), (    500.7,    509.0 ), (    538.3,    487.1 )
  [  690] (    323.9,    457.1 ), (    360.9,    505.7 ), (    354.4,    515.2 )
  [  691] (    443.2,    541.6 ), (    446.3,    531.0 ), (    500.7,    509.0 )
  [  692] (    234.6,    209.6 ), (    225.9,    222.3 ), (    207.3,    193.1 )
  [  693] (    604.7,    311.5 ), (    635.4,    289.4 ), (    630.6,    309.4 )
  [  694] (    208.8,    173.1 ), (    207.3,    193.1 ), (    169.3,    163.5 )
  [  695] (    666.8,    299.3 ), (    630.6,    309.4 ), (    635.4,    289.4 )
  [  696] (    169.3,    163.5 ), (    142.7,    196.2 ), (    126.7,    181.0 )
  [  697] (    666.8,    299.3 ), (    680.4,    278.3 ), (    695.1,    337.6 )
