#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  378] (    152.1,    203.7 ), (    120.5,    253.7 ), (    139.0,    190.9 )
  [  379] (    779.2,    321.6 ), (    792.0,    410.5 ), (    759.5,    398.8 )
  [  380] (    138.9,    255.2 ), (    161.0,    322.5 ), (    120.5,    253.7 )
  [  381] (    759.5,    398.8 ), (    682.5,    468.6 ), (    678.1,    446.3 )
  [  382] (    161.0,    322.5 ), (    226.6,    354.9 ), (    230.8,    376.9 )
  [  383] (    598.4,    463.0 ), (    682.5,    468.6 ), (    579.8,    483.8 )
  [  384] (    172.4,    310.6 ), (    212.3,    328.8 ), (    226.6,    354.9 )
  [  385] (    621.5,    441.0 ), (    678.1,    446.3 ), (    598.4,    463.0 )
  [  386] (    138.9,    255.2 ), (    166.3,    289.4 ), (    172.4,    310.6 )
  [  387] (    689.3,    421.8 ), (    759.5,    398.8 ), (    678.1,    446.3 )
  [  388] (    147.6,    205.5 ), (    138.9,    255.2 ), (    152.1,    203.7 )
  [  389] (    775.1,    324.8 ), (    759.5,    398.8 ), (    757.6,    382.7 )
  [  390] (    170.7,    184.1 ), (    152.1,    203.7 ), (    181.9,    176.5 )
  [  391] (    750.3,    282.6 ), (    779.2,    321.6 ), (    775.1,    324.8 )
  [  392] (    204.6,    208.5 ), (    181.9,    176.5 ), (    220.4,    207.2 )
  [  393] (    688.5,    297.7 ), (    748.3,    268.5 ), (    750.3,    282.6 )
  [  394] (    220.4,    207.2 ), (    222.7,    233.9 ), (    204.6,    208.5 )
  [  395] (    655.8,    320.8 ), (    679.2,    290.3 ), (    688.5,    297.7 )
  [  396] (    261.2,    377.5 ), (    256.9,    351.3 ), (    264.7,    380.4 )
  [  397] (    531.9,    458.7 ), (    569.7,    439.4 ), (    571.2,    433.2 )
  [  398] (    230.8,    376.9 ), (    246.1,    342.9 ), (    261.2,    377.5 )
  [  399] (    579.8,    483.8 ), (    571.2,    433.2 ), (    598.4,    463.0 )
  [  400] (    265.5,    309.5 ), (    256.9,    351.3 ), (    262.1,    275.5 )
  [  401] (    569.7,    439.4 ), (    603.1,    393.7 ), (    613.4,    354.7 )
  [  402] (    255.1,    248.9 ), (    238.9,    235.6 ), (    246.5,    223.4 )
  [  403] (    643.8,    316.4 ), (    613.3,    323.0 ), (    637.3,    297.4 )
  [  404] (    226.6,    354.9 ), (    218.2,    320.2 ), (    246.1,    342.9 )
  [  405] (    604.9,    423.3 ), (    598.4,    463.0 ), (    571.2,    433.2 )
  [  406] (    250.1,    324.6 ), (    218.2,    320.2 ), (    215.5,    310.7 )
  [  407] (    574.4,    410.1 ), (    604.9,    423.3 ), (    571.2,    433.2 )
  [  408] (    238.7,    294.8 ), (    215.5,    310.7 ), (    226.5,    294.0 )
  [  409] (    615.6,    414.6 ), (    592.3,    380.9 ), (    610.7,    388.2 )
  [  410] (    247.9,    277.3 ), (    238.7,    294.8 ), (    231.6,    272.1 )
  [  411] (    603.4,    358.7 ), (    592.3,    380.9 ), (    574.4,    410.1 )
  [  412] (    247.9,    277.3 ), (    229.1,    254.7 ), (    247.1,    255.5 )
  [  413] (    603.4,    358.7 ), (    635.7,    342.2 ), (    618.1,    360.2 )
  [  414] (    247.1,    255.5 ), (    222.7,    233.9 ), (    238.9,    235.6 )
  [  415] (    619.2,    334.8 ), (    655.8,    320.8 ), (    635.7,    342.2 )
  [  416] (    262.1,    275.5 ), (    247.1,    255.5 ), (    255.1,    248.9 )
  [  417] (    619.2,    334.8 ), (    613.4,    354.7 ), (    613.3,    323.0 )
  [  418] (    256.9,    351.3 ), (    247.9,    277.3 ), (    262.1,    275.5 )
  [  419] (    569.7,    439.4 ), (    603.4,    358.7 ), (    574.4,    410.1 )
  [  420] (    256.9,    351.3 ), (    246.1,    342.9 ), (    250.1,    324.6 )
  [  421] (    574.4,    410.1 ), (    571.2,    433.2 ), (    569.7,    439.4 )
  [  422] (    222.7,    233.9 ), (    222.3,    246.3 ), (    213.6,    226.6 )
  [  423] (    640.2,    334.1 ), (    655.8,    320.8 ), (    663.3,    315.0 )
  [  424] (    231.6,    272.1 ), (    222.3,    246.3 ), (    229.1,    254.7 )
  [  425] (    618.1,    360.2 ), (    640.2,    334.1 ), (    624.1,    352.0 )
  [  426] (    231.6,    272.1 ), (    231.9,    286.1 ), (    224.9,    263.2 )
  [  427] (    597.6,    373.3 ), (    618.1,    360.2 ), (    624.1,    352.0 )
  [  428] (    226.5,    294.0 ), (    231.9,    286.1 ), (    238.7,    294.8 )
  [  429] (    610.7,    388.2 ), (    597.6,    373.3 ), (    616.3,    383.4 )
  [  430] (    215.5,    310.7 ), (    218.8,    287.3 ), (    226.5,    294.0 )
  [  431] (    615.6,    414.6 ), (    616.3,    383.4 ), (    621.7,    407.7 )
  [  432] (    215.5,    310.7 ), (    212.4,    312.3 ), (    208.3,    302.3 )
  [  433] (    608.3,    415.9 ), (    615.6,    414.6 ), (    621.7,    407.7 )
  [  434] (    218.2,    320.2 ), (    206.4,    318.1 ), (    212.4,    312.3 )
  [  435] (    626.1,    430.3 ), (    604.9,    423.3 ), (    608.3,    415.9 )
  [  436] (    204.6,    208.5 ), (    213.6,    226.6 ), (    193.6,    200.2 )
  [  437] (    663.3,    315.0 ), (    688.5,    297.7 ), (    700.3,    291.1 )
  [  438] (    170.7,    184.1 ), (    193.6,    200.2 ), (    159.8,    176.8 )
  [  439] (    700.3,    291.1 ), (    750.3,    282.6 ), (    764.2,    277.0 )
  [  440] (    147.6,    205.5 ), (    159.8,    176.8 ), (    135.6,    196.5 )
  [  441] (    764.2,    277.0 ), (    775.1,    324.8 ), (    793.8,    318.2 )
  [  442] (    147.6,    205.5 ), (    127.2,    237.8 ), (    138.5,    244.7 )
  [  443] (    775.1,    324.8 ), (    774.6,    379.8 ), (    793.8,    318.2 )
  [  444] (    138.5,    244.7 ), (    156.7,    278.9 ), (    166.3,    289.4 )
  [  445] (    757.6,    382.7 ), (    699.7,    412.9 ), (    774.6,    379.8 )
  [  446] (    166.3,    289.4 ), (    206.4,    318.1 ), (    212.3,    328.8 )
  [  447] (    689.3,    421.8 ), (    626.1,    430.3 ), (    699.7,    412.9 )
  [  448] (    208.3,    302.3 ), (    209.4,    275.3 ), (    218.8,    287.3 )
  [  449] (    621.7,    407.7 ), (    637.6,    375.6 ), (    652.3,    394.7 )
  [  450] (    195.3,    283.6 ), (    200.0,    252.7 ), (    209.4,    275.3 )
  [  451] (    652.3,    394.7 ), (    664.1,    354.1 ), (    678.0,    370.8 )
  [  452] (    200.0,    252.7 ), (    180.9,    239.2 ), (    193.5,    231.0 )
  [  453] (    699.7,    348.9 ), (    664.1,    354.1 ), (    686.1,    331.0 )
  [  454] (    180.9,    239.2 ), (    183.1,    216.3 ), (    193.5,    231.0 )
  [  455] (    699.7,    348.9 ), (    712.5,    318.6 ), (    720.1,    342.7 )
  [  456] (    193.6,    200.2 ), (    193.5,    231.0 ), (    183.1,    216.3 )
  [  457] (    686.1,    331.0 ), (    700.3,    291.1 ), (    712.5,    318.6 )
  [  458] (    200.0,    252.7 ), (    213.6,    226.6 ), (    222.3,    246.3 )
  [  459] (    664.1,    354.1 ), (    663.3,    315.0 ), (    686.1,    331.0 )
  [  460] (    224.9,    263.2 ), (    200.0,    252.7 ), (    222.3,    246.3 )
  [  461] (    624.1,    352.0 ), (    664.1,    354.1 ), (    637.6,    375.6 )
  [  462] (    218.8,    287.3 ), (    224.9,    263.2 ), (    231.9,    286.1 )
  [  463] (    624.1,    352.0 ), (    616.3,    383.4 ), (    597.6,    373.3 )
  [  464] (    206.4,    318.1 ), (    208.3,    302.3 ), (    212.4,    312.3 )
  [  465] (    626.1,    430.3 ), (    621.7,    407.7 ), (    652.3,    394.7 )
  [  466] (    156.7,    278.9 ), (    195.3,    283.6 ), (    206.4,    318.1 )
  [  467] (    652.3,    394.7 ), (    699.7,    412.9 ), (    626.1,    430.3 )
  [  468] (    180.9,    239.2 ), (    156.7,    278.9 ), (    127.2,    237.8 )
  [  469] (    699.7,    348.9 ), (    699.7,    412.9 ), (    678.0,    370.8 )
  [  470] (    172.7,    230.1 ), (    127.2,    237.8 ), (    135.6,    196.5 )
  [  471] (    720.1,    342.7 ), (    774.6,    379.8 ), (    699.7,    348.9 )
  [  472] (    159.8,    176.8 ), (    172.7,    230.1 ), (    135.6,    196.5 )
  [  473] (    720.1,    342.7 ), (    764.2,    277.0 ), (    793.8,    318.2 )
  [  474] (    193.6,    200.2 ), (    183.1,    216.3 ), (    159.8,    176.8 )
  [  475] (    764.2,    277.0 ), (    712.5,    318.6 ), (    700.3,    291.1 )
  [  476] (    161.0,    322.5 ), (    204.7,    341.8 ), (    136.7,    288.8 )
  [  477] (    597.3,    454.0 ), (    682.5,    468.6 ), (    706.1,    436.2 )
  [  478] (    120.5,    253.7 ), (    136.7,    288.8 ), (     97.6,    231.9 )
  [  479] (    706.1,    436.2 ), (    792.0,    410.5 ), (    829.2,    392.8 )
  [  480] (    120.5,    253.7 ), (    122.0,    178.9 ), (    139.0,    190.9 )
  [  481] (    792.0,    410.5 ), (    839.2,    302.6 ), (    829.2,    392.8 )
  [  482] (    139.0,    190.9 ), (    153.2,    132.5 ), (    176.9,    153.5 )
  [  483] (    814.5,    312.3 ), (    799.5,    217.5 ), (    839.2,    302.6 )
  [  484] (    176.9,    153.5 ), (    198.2,    160.0 ), (    222.0,    188.8 )
  [  485] (    769.6,    239.6 ), (    705.7,    235.0 ), (    799.5,    217.5 )
  [  486] (    222.0,    188.8 ), (    234.6,    199.9 ), (    246.5,    223.4 )
  [  487] (    685.1,    266.1 ), (    640.0,    270.3 ), (    705.7,    235.0 )
  [  488] (    136.7,    288.8 ), (    234.6,    199.9 ), (    198.2,    160.0 )
  [  489] (    706.1,    436.2 ), (    640.0,    270.3 ), (    597.3,    454.0 )
  [  490] (    198.2,    160.0 ), (     97.6,    231.9 ), (    136.7,    288.8 )
  [  491] (    829.2,    392.8 ), (    705.7,    235.0 ), (    706.1,    436.2 )
  [  492] (    153.2,    132.5 ), (    122.0,    178.9 ), (     97.6,    231.9 )
  [  493] (    829.2,    392.8 ), (    839.2,    302.6 ), (    799.5,    217.5 )
  [  494] (    255.1,    248.9 ), (    234.6,    199.9 ), (    233.3,    219.2 )
  [  495] (    613.3,    323.0 ), (    640.0,    270.3 ), (    637.3,    297.4 )
  [  496] (    233.3,    219.2 ), (    204.7,    341.8 ), (    233.2,    298.9 )
  [  497] (    597.3,    454.0 ), (    614.3,    290.8 ), (    560.7,    380.0 )
  [  498] (    261.2,    377.5 ), (    204.7,    341.8 ), (    230.8,    376.9 )
  [  499] (    597.3,    454.0 ), (    531.9,    458.7 ), (    579.8,    483.8 )
  [  500] (    363.6,    401.9 ), (    364.5,    418.7 ), (    348.8,    423.1 )
  [  501] (    372.3,    387.9 ), (    372.1,    387.6 ), (    363.1,    402.9 )
  [  502] (    504.7,    425.6 ), (    507.1,    444.3 ), (    508.3,    446.0 )
  [  503] (    386.2,    387.0 ), (    387.6,    386.2 ), (    372.1,    387.6 )
  [  504] (    491.7,    416.6 ), (    504.7,    425.6 ), (    506.1,    425.7 )
  [  505] (    396.3,    397.3 ), (    398.4,    398.2 ), (    387.6,    386.2 )
  [  506] (    478.1,    420.7 ), (    491.7,    416.6 ), (    492.2,    415.6 )
  [  507] (    396.9,    414.8 ), (    399.8,    417.4 ), (    398.4,    398.2 )
  [  508] (    470.1,    436.5 ), (    478.1,    420.7 ), (    477.3,    420.8 )
  [  509] (    396.9,    414.8 ), (    388.9,    428.4 ), (    390.4,    432.1 )
  [  510] (    470.7,    457.1 ), (    472.2,    454.1 ), (    470.1,    436.5 )
  [  511] (    388.9,    428.4 ), (    375.7,    429.8 ), (    375.8,    434.6 )
  [  512] (    483.1,    468.5 ), (    483.7,    463.4 ), (    472.2,    454.1 )
  [  513] (    375.7,    429.8 ), (    364.5,    418.7 ), (    363.6,    421.1 )
  [  514] (    500.1,    463.3 ), (    499.1,    460.0 ), (    483.7,    463.4 )
  [  515] (    364.5,    418.7 ), (    363.6,    401.9 ), (    363.1,    402.9 )
  [  516] (    508.3,    446.0 ), (    507.1,    444.3 ), (    499.1,    460.0 )
  [  517] (    391.2,    513.7 ), (    391.5,    515.9 ), (    394.8,    527.6 )
  [  518] (    424.8,    538.8 ), (    433.5,    531.3 ), (    431.4,    528.3 )
  [  519] (    398.4,    497.3 ), (    399.1,    495.9 ), (    391.5,    515.9 )
  [  520] (    433.5,    531.3 ), (    433.6,    508.1 ), (    430.9,    508.7 )
  [  521] (    410.4,    498.1 ), (    399.1,    495.9 ), (    398.4,    497.3 )
  [  522] (    422.7,    502.4 ), (    414.9,    501.2 ), (    430.9,    508.7 )
  [  523] (    414.0,    514.8 ), (    410.4,    498.1 ), (    414.9,    501.2 )
  [  524] (    439.4,    384.3 ), (    432.7,    370.8 ), (    421.7,    360.6 )
  [  525] (    455.9,    369.4 ), (    451.3,    375.7 ), (    439.4,    384.3 )
  [  526] (    432.7,    370.8 ), (    428.2,    327.6 ), (    417.7,    320.4 )
  [  527] (    477.4,    334.3 ), (    473.7,    338.3 ), (    451.3,    375.7 )
  [  528] (    406.4,    313.1 ), (    397.7,    308.8 ), (    417.7,    320.4 )
  [  529] (    500.1,    334.5 ), (    473.7,    338.3 ), (    477.4,    334.3 )
  [  530] (    374.7,    329.3 ), (    368.9,    323.2 ), (    397.7,    308.8 )
  [  531] (    523.2,    365.6 ), (    500.1,    334.5 ), (    501.0,    332.3 )
  [  532] (    336.8,    335.7 ), (    333.2,    327.8 ), (    368.9,    323.2 )
  [  533] (    558.8,    392.4 ), (    523.2,    365.6 ), (    522.0,    360.1 )
  [  534] (    336.8,    335.7 ), (    312.4,    337.0 ), (    312.5,    328.8 )
  [  535] (    577.8,    396.4 ), (    585.7,    408.2 ), (    558.8,    392.4 )
  [  536] (    291.9,    375.5 ), (    296.2,    367.2 ), (    312.5,    328.8 )
  [  537] (    577.6,    458.9 ), (    585.7,    408.2 ), (    577.8,    396.4 )
  [  538] (    291.9,    375.5 ), (    314.6,    431.3 ), (    314.3,    413.3 )
  [  539] (    527.1,    480.0 ), (    529.8,    501.6 ), (    577.6,    458.9 )
  [  540] (    314.6,    431.3 ), (    337.8,    462.5 ), (    337.3,    447.0 )
  [  541] (    490.4,    497.8 ), (    488.3,    514.1 ), (    529.8,    501.6 )
  [  542] (    380.9,    560.6 ), (    349.8,    525.9 ), (    357.3,    570.3 )
  [  543] (    380.9,    560.6 ), (    377.1,    587.4 ), (    405.2,    590.0 )
  [  544] (    377.1,    587.4 ), (    357.3,    570.3 ), (    339.9,    632.3 )
  [  545] (    377.1,    587.4 ), (    362.6,    659.0 ), (    395.2,    657.8 )
  [  546] (    362.6,    659.0 ), (    339.9,    632.3 ), (    326.6,    687.7 )
  [  547] (    362.6,    659.0 ), (    357.2,    713.1 ), (    390.9,    720.0 )
  [  548] (    329.7,    693.0 ), (    362.9,    714.1 ), (    357.2,    713.1 )
  [  549] (    357.2,    713.1 ), (    362.9,    714.1 ), (    397.2,    727.1 )
  [  550] (    303.0,    673.0 ), (    329.7,    693.0 ), (    326.6,    687.7 )
  [  551] (    390.9,    720.0 ), (    397.2,    727.1 ), (    427.5,    735.3 )
  [  552] (    300.8,    654.1 ), (    303.0,    673.0 ), (    295.8,    662.9 )
  [  553] (    426.0,    727.5 ), (    427.5,    735.3 ), (    438.8,    721.5 )
  [  554] (    319.5,    603.4 ), (    300.8,    654.1 ), (    316.8,    606.6 )
  [  555] (    429.3,    657.1 ), (    438.8,    721.5 ), (    446.6,    660.1 )
  [  556] (    316.8,    606.6 ), (    339.9,    632.3 ), (    357.3,    570.3 )
  [  557] (    405.2,    590.0 ), (    395.2,    657.8 ), (    429.3,    657.1 )
  [  558] (    295.8,    662.9 ), (    326.6,    687.7 ), (    339.9,    632.3 )
  [  559] (    426.0,    727.5 ), (    429.3,    657.1 ), (    395.2,    657.8 )
  [  560] (    338.9,    552.0 ), (    357.3,    570.3 ), (    349.8,    525.9 )
  [  561] (    433.3,    590.1 ), (    438.4,    547.9 ), (    420.5,    553.0 )
  [  562] (    342.2,    541.3 ), (    319.5,    603.4 ), (    338.9,    552.0 )
  [  563] (    433.3,    590.1 ), (    446.6,    660.1 ), (    451.8,    584.7 )
  [  564] (    360.2,    500.4 ), (    366.6,    490.4 ), (    365.1,    500.5 )
  [  565] (    439.4,    529.2 ), (    447.3,    547.2 ), (    445.9,    529.8 )
  [  566] (    352.0,    515.4 ), (    360.2,    500.4 ), (    357.7,    513.8 )
  [  567] (    438.4,    547.9 ), (    451.8,    584.7 ), (    447.3,    547.2 )
  [  568] (    365.1,    500.5 ), (    366.6,    490.4 ), (    372.3,    480.2 )
  [  569] (    445.9,    529.8 ), (    443.3,    512.8 ), (    443.1,    504.8 )
  [  570] (    372.3,    480.2 ), (    337.3,    447.0 ), (    337.8,    462.5 )
  [  571] (    443.1,    504.8 ), (    443.3,    512.8 ), (    488.3,    514.1 )
  [  572] (    279.8,    243.3 ), (    270.6,    337.7 ), (    343.0,    351.4 )
  [  573] (    471.3,    281.5 ), (    357.8,    207.0 ), (    343.0,    351.4 )
  [  574] (    270.6,    337.7 ), (    294.7,    438.4 ), (    351.5,    476.2 )
  [  575] (    460.0,    388.6 ), (    343.0,    351.4 ), (    351.5,    476.2 )
  [  576] (    351.5,    476.2 ), (    294.7,    438.4 ), (    339.9,    510.5 )
  [  577] (    425.8,    542.7 ), (    440.1,    487.3 ), (    351.5,    476.2 )
  [  578] (    378.0,    548.4 ), (    339.9,    510.5 ), (    349.8,    525.9 )
  [  579] (    420.5,    553.0 ), (    425.8,    542.7 ), (    378.0,    548.4 )
  [  580] (    349.8,    525.9 ), (    339.9,    510.5 ), (    360.2,    500.4 )
  [  581] (    420.5,    553.0 ), (    438.4,    547.9 ), (    439.4,    529.2 )
  [  582] (    296.2,    367.2 ), (    314.3,    413.3 ), (    264.7,    380.4 )
  [  583] (    285.9,    116.1 ), (    279.8,    243.3 ), (    357.8,    207.0 )
  [  584] (    537.0,    143.0 ), (    404.3,     38.9 ), (    357.8,    207.0 )
  [  585] (    451.9,    157.9 ), (    368.6,    159.9 ), (    348.9,    103.6 )
  [  586] (    545.1,    122.0 ), (    539.5,    182.2 ), (    451.9,    157.9 )
  [  587] (    439.2,     59.1 ), (    348.9,    103.6 ), (    285.9,    116.1 )
  [  588] (    537.0,    143.0 ), (    545.1,    122.0 ), (    439.2,     59.1 )
  [  589] (    333.2,    327.8 ), (    312.5,    328.8 ), (    315.5,    316.4 )
  [  590] (    567.9,    378.4 ), (    577.8,    396.4 ), (    555.5,    383.5 )
  [  591] (    318.5,    165.8 ), (    288.5,    203.6 ), (    261.9,    171.6 )
  [  592] (    623.8,    225.6 ), (    609.9,    258.2 ), (    579.6,    202.2 )
  [  593] (    253.6,    173.5 ), (    294.7,    124.5 ), (    261.9,    171.6 )
  [  594] (    576.7,    222.5 ), (    614.3,    290.8 ), (    623.8,    225.6 )
  [  595] (    285.9,    116.1 ), (    348.9,    103.6 ), (    294.7,    124.5 )
  [  596] (    589.6,    157.6 ), (    545.1,    122.0 ), (    537.0,    143.0 )
  [  597] (    348.9,    103.6 ), (    368.6,    159.9 ), (    318.5,    165.8 )
  [  598] (    579.6,    202.2 ), (    539.5,    182.2 ), (    545.1,    122.0 )
  [  599] (    333.2,    327.8 ), (    329.3,    303.7 ), (    366.0,    315.1 )
  [  600] (    555.5,    383.5 ), (    522.0,    360.1 ), (    518.4,    351.1 )
  [  601] (    421.7,    360.6 ), (    417.7,    320.4 ), (    397.7,    308.8 )
  [  602] (    501.0,    332.3 ), (    477.4,    334.3 ), (    455.9,    369.4 )
  [  603] (    262.1,    275.5 ), (    255.1,    248.9 ), (    288.5,    203.6 )
  [  604] (    609.9,    258.2 ), (    613.3,    323.0 ), (    613.4,    354.7 )
  [  605] (    261.9,    171.6 ), (    288.5,    203.6 ), (    255.1,    248.9 )
  [  606] (    623.8,    225.6 ), (    614.3,    290.8 ), (    613.3,    323.0 )
  [  607] (    233.2,    298.9 ), (    255.5,    273.6 ), (    253.6,    173.5 )
  [  608] (    560.7,    380.0 ), (    614.3,    290.8 ), (    576.7,    222.5 )
  [  609] (    253.6,    173.5 ), (    255.5,    273.6 ), (    279.8,    243.3 )
  [  610] (    576.7,    222.5 ), (    537.0,    143.0 ), (    471.3,    281.5 )
  [  611] (    282.6,    400.6 ), (    255.5,    273.6 ), (    233.2,    298.9 )
  [  612] (    484.3,    463.6 ), (    531.9,    458.7 ), (    560.7,    380.0 )
  [  613] (    270.6,    337.7 ), (    255.5,    273.6 ), (    282.6,    400.6 )
  [  614] (    460.0,    388.6 ), (    440.1,    487.3 ), (    484.3,    463.6 )
  [  615] (    261.2,    377.5 ), (    246.1,    342.9 ), (    256.9,    351.3 )
  [  616] (    531.9,    458.7 ), (    564.2,    470.7 ), (    569.7,    439.4 )
  [  617] (    265.5,    309.5 ), (    264.7,    380.4 ), (    256.9,    351.3 )
  [  618] (    569.7,    439.4 ), (    564.2,    470.7 ), (    603.1,    393.7 )
  [  619] (    262.1,    275.5 ), (    247.9,    277.3 ), (    247.1,    255.5 )
  [  620] (    619.2,    334.8 ), (    603.4,    358.7 ), (    613.4,    354.7 )
  [  621] (    256.9,    351.3 ), (    250.1,    324.6 ), (    247.9,    277.3 )
  [  622] (    569.7,    439.4 ), (    613.4,    354.7 ), (    603.4,    358.7 )
  [  623] (    226.5,    294.0 ), (    218.8,    287.3 ), (    231.9,    286.1 )
  [  624] (    610.7,    388.2 ), (    592.3,    380.9 ), (    597.6,    373.3 )
  [  625] (    147.6,    205.5 ), (    170.7,    184.1 ), (    159.8,    176.8 )
  [  626] (    764.2,    277.0 ), (    750.3,    282.6 ), (    775.1,    324.8 )
  [  627] (    147.6,    205.5 ), (    135.6,    196.5 ), (    127.2,    237.8 )
  [  628] (    775.1,    324.8 ), (    757.6,    382.7 ), (    774.6,    379.8 )
  [  629] (    138.5,    244.7 ), (    127.2,    237.8 ), (    156.7,    278.9 )
  [  630] (    757.6,    382.7 ), (    689.3,    421.8 ), (    699.7,    412.9 )
  [  631] (    161.0,    322.5 ), (    230.8,    376.9 ), (    204.7,    341.8 )
  [  632] (    597.3,    454.0 ), (    579.8,    483.8 ), (    682.5,    468.6 )
  [  633] (    139.0,    190.9 ), (    122.0,    178.9 ), (    153.2,    132.5 )
  [  634] (    814.5,    312.3 ), (    769.6,    239.6 ), (    799.5,    217.5 )
  [  635] (    176.9,    153.5 ), (    153.2,    132.5 ), (    198.2,    160.0 )
  [  636] (    769.6,    239.6 ), (    685.1,    266.1 ), (    705.7,    235.0 )
  [  637] (    222.0,    188.8 ), (    198.2,    160.0 ), (    234.6,    199.9 )
  [  638] (    685.1,    266.1 ), (    637.3,    297.4 ), (    640.0,    270.3 )
  [  639] (    136.7,    288.8 ), (    204.7,    341.8 ), (    234.6,    199.9 )
  [  640] (    706.1,    436.2 ), (    705.7,    235.0 ), (    640.0,    270.3 )
  [  641] (    198.2,    160.0 ), (    153.2,    132.5 ), (     97.6,    231.9 )
  [  642] (    829.2,    392.8 ), (    799.5,    217.5 ), (    705.7,    235.0 )
  [  643] (    233.3,    219.2 ), (    234.6,    199.9 ), (    204.7,    341.8 )
  [  644] (    597.3,    454.0 ), (    640.0,    270.3 ), (    614.3,    290.8 )
  [  645] (    261.2,    377.5 ), (    233.2,    298.9 ), (    204.7,    341.8 )
  [  646] (    597.3,    454.0 ), (    560.7,    380.0 ), (    531.9,    458.7 )
  [  647] (    507.9,    472.9 ), (    499.1,    460.0 ), (    507.1,    444.3 )
  [  648] (    339.8,    683.0 ), (    368.4,    701.9 ), (    362.9,    714.1 )
  [  649] (    347.0,    390.3 ), (    348.8,    423.1 ), (    334.8,    419.4 )
  [  650] (    399.3,    712.5 ), (    397.2,    727.1 ), (    362.9,    714.1 )
  [  651] (    516.1,    476.3 ), (    507.9,    472.9 ), (    524.1,    441.9 )
  [  652] (    328.7,    672.6 ), (    339.8,    683.0 ), (    329.7,    693.0 )
  [  653] (    394.0,    529.6 ), (    394.8,    527.6 ), (    407.4,    543.9 )
  [  654] (    564.2,    470.7 ), (    527.1,    480.0 ), (    569.1,    445.0 )
  [  655] (    376.6,    227.4 ), (    368.6,    159.9 ), (    451.9,    157.9 )
  [  656] (    329.3,    303.7 ), (    315.5,    316.4 ), (    301.7,    254.9 )
  [  657] (    368.6,    159.9 ), (    376.6,    227.4 ), (    330.6,    221.2 )
  [  658] (    366.0,    315.1 ), (    376.6,    227.4 ), (    452.5,    239.9 )
  [  659] (    421.7,    360.6 ), (    368.9,    323.2 ), (    366.0,    315.1 )
  [  660] (    294.7,    438.4 ), (    282.6,    400.6 ), (    318.3,    437.8 )
  [  661] (    222.7,    233.9 ), (    229.1,    254.7 ), (    222.3,    246.3 )
  [  662] (    215.5,    310.7 ), (    208.3,    302.3 ), (    218.8,    287.3 )
  [  663] (    166.3,    289.4 ), (    156.7,    278.9 ), (    206.4,    318.1 )
  [  664] (    120.5,    253.7 ), (    161.0,    322.5 ), (    136.7,    288.8 )
  [  665] (    255.1,    248.9 ), (    246.5,    223.4 ), (    234.6,    199.9 )
  [  666] (    348.8,    423.1 ), (    368.5,    445.0 ), (    361.6,    448.3 )
  [  667] (    477.4,    486.3 ), (    479.8,    481.0 ), (    507.9,    472.9 )
  [  668] (    364.5,    418.7 ), (    375.7,    429.8 ), (    368.5,    445.0 )
  [  669] (    479.8,    481.0 ), (    483.7,    463.4 ), (    499.1,    460.0 )
  [  670] (    413.6,    714.4 ), (    427.5,    735.3 ), (    397.2,    727.1 )
  [  671] (    421.9,    540.0 ), (    405.9,    543.8 ), (    407.4,    543.9 )
  [  672] (    530.9,    254.5 ), (    452.5,    239.9 ), (    451.9,    157.9 )
  [  673] (    595.7,    314.9 ), (    567.9,    378.4 ), (    551.9,    355.9 )
  [  674] (    330.6,    221.2 ), (    301.7,    254.9 ), (    288.5,    203.6 )
  [  675] (    609.9,    258.2 ), (    595.7,    314.9 ), (    568.4,    263.2 )
  [  676] (    568.4,    263.2 ), (    530.9,    254.5 ), (    539.5,    182.2 )
  [  677] (    376.6,    227.4 ), (    366.0,    315.1 ), (    329.3,    303.7 )
  [  678] (    551.9,    355.9 ), (    518.4,    351.1 ), (    530.9,    254.5 )
  [  679] (    518.4,    351.1 ), (    442.6,    339.5 ), (    452.5,    239.9 )
  [  680] (    518.4,    351.1 ), (    522.0,    360.1 ), (    455.9,    369.4 )
  [  681] (    296.2,    367.2 ), (    265.5,    309.5 ), (    315.5,    316.4 )
  [  682] (    569.1,    445.0 ), (    577.8,    396.4 ), (    567.9,    378.4 )
  [  683] (    265.5,    309.5 ), (    262.1,    275.5 ), (    301.7,    254.9 )
  [  684] (    595.7,    314.9 ), (    613.4,    354.7 ), (    603.1,    393.7 )
  [  685] (    440.1,    487.3 ), (    425.8,    542.7 ), (    480.4,    491.3 )
  [  686] (    318.3,    437.8 ), (    282.6,    400.6 ), (    261.2,    377.5 )
  [  687] (    480.4,    491.3 ), (    564.2,    470.7 ), (    531.9,    458.7 )
  [  688] (    314.3,    413.3 ), (    337.3,    447.0 ), (    318.3,    437.8 )
  [  689] (    480.4,    491.3 ), (    490.4,    497.8 ), (    527.1,    480.0 )
  [  690] (    337.3,    447.0 ), (    366.6,    490.4 ), (    360.2,    500.4 )
  [  691] (    439.4,    529.2 ), (    441.4,    517.0 ), (    490.4,    497.8 )
  [  692] (    246.5,    223.4 ), (    238.9,    235.6 ), (    220.4,    207.2 )
  [  693] (    637.3,    297.4 ), (    685.1,    266.1 ), (    679.2,    290.3 )
