#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  402] (    249.5,    243.0 ), (    231.7,    228.2 ), (    239.9,    215.7 )
  [  403] (    622.6,    323.6 ), (    596.7,    329.0 ), (    617.5,    305.9 )
  [  404] (    223.0,    354.0 ), (    219.5,    320.8 ), (    244.8,    342.4 )
  [  405] (    577.5,    420.2 ), (    578.1,    456.6 ), (    554.3,    429.9 )
  [  406] (    248.4,    323.8 ), (    219.5,    320.8 ), (    215.9,    310.8 )
  [  407] (    557.7,    409.1 ), (    577.5,    420.2 ), (    554.3,    429.9 )
  [  408] (    238.8,    294.9 ), (    215.9,    310.8 ), (    226.0,    293.7 )
  [  409] (    586.9,    412.7 ), (    569.9,    383.2 ), (    584.8,    389.6 )
  [  410] (    244.1,    274.2 ), (    238.8,    294.9 ), (    229.7,    270.7 )
  [  411] (    584.9,    362.4 ), (    569.9,    383.2 ), (    557.7,    409.1 )
  [  412] (    244.1,    274.2 ), (    225.2,    251.4 ), (    241.7,    250.4 )
  [  413] (    584.9,    362.4 ), (    609.9,    348.6 ), (    593.1,    364.8 )
  [  414] (    241.7,    250.4 ), (    217.9,    229.4 ), (    231.7,    228.2 )
  [  415] (    600.4,    340.4 ), (    626.7,    329.8 ), (    609.9,    348.6 )
  [  416] (    252.3,    266.6 ), (    241.7,    250.4 ), (    249.5,    243.0 )
  [  417] (    600.4,    340.4 ), (    604.4,    356.6 ), (    596.7,    329.0 )
  [  418] (    252.2,    349.7 ), (    244.1,    274.2 ), (    252.3,    266.6 )
  [  419] (    557.8,    436.6 ), (    584.9,    362.4 ), (    557.7,    409.1 )
  [  420] (    252.2,    349.7 ), (    244.8,    342.4 ), (    248.4,    323.8 )
  [  421] (    557.7,    409.1 ), (    554.3,    429.9 ), (    557.8,    436.6 )
  [  422] (    217.9,    229.4 ), (    220.4,    244.7 ), (    210.9,    224.1 )
  [  423] (    610.1,    342.4 ), (    626.7,    329.8 ), (    628.7,    326.2 )
  [  424] (    229.7,    270.7 ), (    220.4,    244.7 ), (    225.2,    251.4 )
  [  425] (    593.1,    364.8 ), (    610.1,    342.4 ), (    595.3,    358.2 )
  [  426] (    229.7,    270.7 ), (    233.7,    287.3 ), (    224.6,    263.0 )
  [  427] (    571.8,    376.8 ), (    593.1,    364.8 ), (    595.3,    358.2 )
  [  428] (    226.0,    293.7 ), (    233.7,    287.3 ), (    238.8,    294.9 )
  [  429] (    584.8,    389.6 ), (    571.8,    376.8 ), (    586.5,    385.6 )
  [  430] (    215.9,    310.8 ), (    220.2,    288.2 ), (    226.0,    293.7 )
  [  431] (    586.9,    412.7 ), (    586.5,    385.6 ), (    589.0,    406.5 )
  [  432] (    215.9,    310.8 ), (    215.7,    313.9 ), (    210.6,    303.5 )
  [  433] (    577.5,    413.6 ), (    586.9,    412.7 ), (    589.0,    406.5 )
  [  434] (    219.5,    320.8 ), (    206.4,    318.1 ), (    215.7,    313.9 )
  [  435] (    594.9,    426.1 ), (    577.5,    420.2 ), (    577.5,    413.6 )
  [  436] (    200.7,    204.7 ), (    210.9,    224.1 ), (    191.9,    198.6 )
  [  437] (    628.7,    326.2 ), (    649.3,    311.6 ), (    653.7,    308.0 )
  [  438] (    167.3,    180.9 ), (    191.9,    198.6 ), (    158.8,    175.9 )
  [  439] (    653.7,    308.0 ), (    690.6,    302.6 ), (    695.6,    300.2 )
  [  440] (    145.7,    204.1 ), (    158.8,    175.9 ), (    136.1,    196.9 )
  [  441] (    695.6,    300.2 ), (    702.8,    339.3 ), (    710.6,    335.4 )
  [  442] (    145.7,    204.1 ), (    132.1,    240.6 ), (    141.1,    246.2 )
  [  443] (    702.8,    339.3 ), (    690.5,    384.3 ), (    710.6,    335.4 )
  [  444] (    141.1,    246.2 ), (    162.3,    281.7 ), (    168.8,    290.6 )
  [  445] (    683.2,    386.3 ), (    640.1,    410.4 ), (    690.5,    384.3 )
  [  446] (    168.8,    290.6 ), (    206.4,    318.1 ), (    210.2,    328.0 )
  [  447] (    637.0,    417.8 ), (    594.9,    426.1 ), (    640.1,    410.4 )
  [  448] (    210.6,    303.5 ), (    209.9,    275.6 ), (    220.2,    288.2 )
  [  449] (    589.0,    406.5 ), (    603.8,    379.0 ), (    613.4,    395.5 )
  [  450] (    196.4,    284.2 ), (    199.4,    252.2 ), (    209.9,    275.6 )
  [  451] (    613.4,    395.5 ), (    625.1,    360.9 ), (    633.0,    375.6 )
  [  452] (    199.4,    252.2 ), (    180.1,    238.7 ), (    192.1,    229.9 )
  [  453] (    650.5,    357.3 ), (    625.1,    360.9 ), (    642.5,    341.6 )
  [  454] (    180.1,    238.7 ), (    180.6,    214.1 ), (    192.1,    229.9 )
  [  455] (    650.5,    357.3 ), (    662.8,    331.5 ), (    666.1,    352.3 )
  [  456] (    191.9,    198.6 ), (    192.1,    229.9 ), (    180.6,    214.1 )
  [  457] (    642.5,    341.6 ), (    653.7,    308.0 ), (    662.8,    331.5 )
  [  458] (    199.4,    252.2 ), (    210.9,    224.1 ), (    220.4,    244.7 )
  [  459] (    625.1,    360.9 ), (    628.7,    326.2 ), (    642.5,    341.6 )
  [  460] (    224.6,    263.0 ), (    199.4,    252.2 ), (    220.4,    244.7 )
  [  461] (    595.3,    358.2 ), (    625.1,    360.9 ), (    603.8,    379.0 )
  [  462] (    220.2,    288.2 ), (    224.6,    263.0 ), (    233.7,    287.3 )
  [  463] (    595.3,    358.2 ), (    586.5,    385.6 ), (    571.8,    376.8 )
  [  464] (    206.4,    318.1 ), (    210.6,    303.5 ), (    215.7,    313.9 )
  [  465] (    594.9,    426.1 ), (    589.0,    406.5 ), (    613.4,    395.5 )
  [  466] (    162.3,    281.7 ), (    196.4,    284.2 ), (    206.4,    318.1 )
  [  467] (    613.4,    395.5 ), (    640.1,    410.4 ), (    594.9,    426.1 )
  [  468] (    180.1,    238.7 ), (    162.3,    281.7 ), (    132.1,    240.6 )
  [  469] (    650.5,    357.3 ), (    640.1,    410.4 ), (    633.0,    375.6 )
  [  470] (    171.0,    228.8 ), (    132.1,    240.6 ), (    136.1,    196.9 )
  [  471] (    666.1,    352.3 ), (    690.5,    384.3 ), (    650.5,    357.3 )
  [  472] (    158.8,    175.9 ), (    171.0,    228.8 ), (    136.1,    196.9 )
  [  473] (    666.1,    352.3 ), (    695.6,    300.2 ), (    710.6,    335.4 )
  [  474] (    191.9,    198.6 ), (    180.6,    214.1 ), (    158.8,    175.9 )
  [  475] (    695.6,    300.2 ), (    662.8,    331.5 ), (    653.7,    308.0 )
  [  476] (    163.7,    323.3 ), (    210.8,    343.7 ), (    149.5,    294.2 )
  [  477] (    565.6,    445.3 ), (    631.3,    456.2 ), (    634.9,    427.8 )
  [  478] (    121.4,    254.2 ), (    149.5,    294.2 ), (    105.0,    236.0 )
  [  479] (    634.9,    427.8 ), (    706.7,    408.2 ), (    719.5,    394.6 )
  [  480] (    121.4,    254.2 ), (    119.6,    177.0 ), (    132.1,    185.4 )
  [  481] (    706.7,    408.2 ), (    743.6,    323.8 ), (    719.5,    394.6 )
  [  482] (    132.1,    185.4 ), (    151.8,    131.0 ), (    169.2,    144.9 )
  [  483] (    736.7,    328.8 ), (    720.1,    253.7 ), (    743.6,    323.8 )
  [  484] (    169.2,    144.9 ), (    197.9,    159.7 ), (    214.7,    180.1 )
  [  485] (    712.8,    264.2 ), (    656.3,    261.7 ), (    720.1,    253.7 )
  [  486] (    214.7,    180.1 ), (    233.3,    198.4 ), (    239.9,    215.7 )
  [  487] (    654.4,    280.5 ), (    610.3,    286.3 ), (    656.3,    261.7 )
  [  488] (    149.5,    294.2 ), (    233.3,    198.4 ), (    197.9,    159.7 )
  [  489] (    634.9,    427.8 ), (    610.3,    286.3 ), (    565.6,    445.3 )
  [  490] (    197.9,    159.7 ), (    105.0,    236.0 ), (    149.5,    294.2 )
  [  491] (    719.5,    394.6 ), (    656.3,    261.7 ), (    634.9,    427.8 )
  [  492] (    151.8,    131.0 ), (    119.6,    177.0 ), (    105.0,    236.0 )
  [  493] (    719.5,    394.6 ), (    743.6,    323.8 ), (    720.1,    253.7 )
  [  494] (    249.5,    243.0 ), (    233.3,    198.4 ), (    236.9,    223.0 )
  [  495] (    596.7,    329.0 ), (    610.3,    286.3 ), (    617.5,    305.9 )
  [  496] (    236.9,    223.0 ), (    210.8,    343.7 ), (    242.4,    304.6 )
  [  497] (    565.6,    445.3 ), (    583.2,    306.7 ), (    534.4,    383.3 )
  [  498] (    262.2,    377.6 ), (    210.8,    343.7 ), (    228.7,    376.6 )
  [  499] (    565.6,    445.3 ), (    519.1,    453.0 ), (    561.3,    475.2 )
  [  500] (    356.9,    402.2 ), (    358.1,    422.0 ), (    340.5,    426.9 )
  [  501] (    367.1,    385.6 ), (    366.8,    385.2 ), (    356.2,    403.5 )
  [  502] (    519.9,    429.3 ), (    521.7,    450.4 ), (    523.3,    452.4 )
  [  503] (    383.6,    384.5 ), (    385.2,    383.6 ), (    366.8,    385.2 )
  [  504] (    505.8,    419.2 ), (    519.9,    429.3 ), (    521.8,    429.5 )
  [  505] (    395.6,    396.8 ), (    398.0,    397.8 ), (    385.2,    383.6 )
  [  506] (    490.5,    424.0 ), (    505.8,    419.2 ), (    506.8,    418.0 )
  [  507] (    396.4,    417.4 ), (    399.8,    420.5 ), (    398.0,    397.8 )
  [  508] (    480.9,    442.2 ), (    490.5,    424.0 ), (    489.9,    424.2 )
  [  509] (    396.4,    417.4 ), (    387.0,    433.4 ), (    388.7,    437.8 )
  [  510] (    481.5,    465.8 ), (    482.8,    462.1 ), (    480.9,    442.2 )
  [  511] (    387.0,    433.4 ), (    371.5,    434.9 ), (    371.5,    440.7 )
  [  512] (    495.0,    478.2 ), (    495.4,    472.3 ), (    482.8,    462.1 )
  [  513] (    371.5,    434.9 ), (    358.1,    422.0 ), (    357.0,    424.9 )
  [  514] (    513.7,    471.9 ), (    512.5,    468.1 ), (    495.4,    472.3 )
  [  515] (    358.1,    422.0 ), (    356.9,    402.2 ), (    356.2,    403.5 )
  [  516] (    523.3,    452.4 ), (    521.7,    450.4 ), (    512.5,    468.1 )
  [  517] (    390.0,    529.0 ), (    390.2,    532.4 ), (    394.0,    544.9 )
  [  518] (    427.9,    556.3 ), (    437.9,    548.3 ), (    435.2,    543.9 )
  [  519] (    398.2,    510.7 ), (    399.0,    509.9 ), (    390.2,    532.4 )
  [  520] (    437.9,    548.3 ), (    438.1,    522.5 ), (    434.8,    522.5 )
  [  521] (    411.8,    512.0 ), (    399.0,    509.9 ), (    398.2,    510.7 )
  [  522] (    425.8,    516.5 ), (    416.8,    514.7 ), (    434.8,    522.5 )
  [  523] (    415.9,    530.8 ), (    411.8,    512.0 ), (    416.8,    514.7 )
  [  524] (    446.0,    381.6 ), (    438.5,    365.6 ), (    425.1,    354.4 )
  [  525] (    464.1,    365.0 ), (    460.1,    371.5 ), (    446.0,    381.6 )
  [  526] (    438.5,    365.6 ), (    433.8,    313.4 ), (    420.7,    306.6 )
  [  527] (    489.4,    324.1 ), (    487.2,    327.1 ), (    460.1,    371.5 )
  [  528] (    407.7,    295.5 ), (    397.2,    292.6 ), (    420.7,    306.6 )
  [  529] (    517.4,    323.2 ), (    487.2,    327.1 ), (    489.4,    324.1 )
  [  530] (    369.8,    315.5 ), (    363.6,    310.0 ), (    397.2,    292.6 )
  [  531] (    541.4,    360.5 ), (    517.4,    323.2 ), (    515.7,    322.4 )
  [  532] (    324.9,    323.6 ), (    322.2,    316.0 ), (    363.6,    310.0 )
  [  533] (    577.5,    391.5 ), (    541.4,    360.5 ), (    537.1,    355.2 )
  [  534] (    324.9,    323.6 ), (    296.1,    325.2 ), (    298.3,    317.2 )
  [  535] (    591.7,    396.1 ), (    604.4,    409.0 ), (    577.5,    391.5 )
  [  536] (    276.2,    371.9 ), (    282.6,    362.9 ), (    298.3,    317.2 )
  [  537] (    587.0,    462.0 ), (    604.4,    409.0 ), (    591.7,    396.1 )
  [  538] (    276.2,    371.9 ), (    302.9,    435.7 ), (    304.3,    414.8 )
  [  539] (    533.3,    483.9 ), (    538.7,    508.5 ), (    587.0,    462.0 )
  [  540] (    302.9,    435.7 ), (    330.4,    470.0 ), (    330.3,    452.3 )
  [  541] (    496.0,    503.9 ), (    494.6,    522.1 ), (    538.7,    508.5 )
  [  542] (    380.5,    563.6 ), (    348.2,    529.9 ), (    355.6,    576.9 )
  [  543] (    380.5,    563.6 ), (    376.6,    591.1 ), (    405.3,    594.4 )
  [  544] (    376.6,    591.1 ), (    355.6,    576.9 ), (    338.5,    637.7 )
  [  545] (    376.6,    591.1 ), (    362.4,    660.2 ), (    395.2,    658.9 )
  [  546] (    362.4,    660.2 ), (    338.5,    637.7 ), (    324.9,    694.5 )
  [  547] (    362.4,    660.2 ), (    356.5,    717.9 ), (    390.9,    720.5 )
  [  548] (    326.4,    706.8 ), (    361.4,    726.4 ), (    356.5,    717.9 )
  [  549] (    356.5,    717.9 ), (    361.4,    726.4 ), (    397.1,    735.0 )
  [  550] (    298.0,    687.1 ), (    326.4,    706.8 ), (    324.9,    694.5 )
  [  551] (    390.9,    720.5 ), (    397.1,    735.0 ), (    427.8,    738.5 )
  [  552] (    294.8,    669.4 ), (    298.0,    687.1 ), (    292.8,    670.5 )
  [  553] (    425.6,    722.4 ), (    427.8,    738.5 ), (    439.3,    725.8 )
  [  554] (    312.9,    620.1 ), (    294.8,    669.4 ), (    313.5,    614.9 )
  [  555] (    429.3,    657.6 ), (    439.3,    725.8 ), (    448.5,    670.4 )
  [  556] (    313.5,    614.9 ), (    338.5,    637.7 ), (    355.6,    576.9 )
  [  557] (    405.3,    594.4 ), (    395.2,    658.9 ), (    429.3,    657.6 )
  [  558] (    292.8,    670.5 ), (    324.9,    694.5 ), (    338.5,    637.7 )
  [  559] (    425.6,    722.4 ), (    429.3,    657.6 ), (    395.2,    658.9 )
  [  560] (    335.5,    560.5 ), (    355.6,    576.9 ), (    348.2,    529.9 )
  [  561] (    434.1,    594.8 ), (    440.0,    554.0 ), (    420.6,    554.2 )
  [  562] (    336.5,    555.2 ), (    312.9,    620.1 ), (    335.5,    560.5 )
  [  563] (    434.1,    594.8 ), (    448.5,    670.4 ), (    455.0,    596.2 )
  [  564] (    357.1,    508.4 ), (    363.6,    498.5 ), (    361.4,    511.1 )
  [  565] (    441.5,    536.0 ), (    450.7,    557.9 ), (    449.5,    540.0 )
  [  566] (    348.7,    523.5 ), (    357.1,    508.4 ), (    353.4,    525.4 )
  [  567] (    440.0,    554.0 ), (    455.0,    596.2 ), (    450.7,    557.9 )
  [  568] (    361.4,    511.1 ), (    363.6,    498.5 ), (    369.6,    488.2 )
  [  569] (    449.5,    540.0 ), (    447.1,    522.5 ), (    446.4,    512.7 )
  [  570] (    369.6,    488.2 ), (    330.3,    452.3 ), (    330.4,    470.0 )
  [  571] (    446.4,    512.7 ), (    447.1,    522.5 ), (    494.6,    522.1 )
  [  572] (    296.3,    264.8 ), (    286.6,    345.4 ), (    354.4,    361.1 )
  [  573] (    457.1,    305.1 ), (    367.0,    249.0 ), (    354.4,    361.1 )
  [  574] (    286.6,    345.4 ), (    302.2,    435.7 ), (    357.6,    466.5 )
  [  575] (    448.8,    390.8 ), (    354.4,    361.1 ), (    357.6,    466.5 )
  [  576] (    357.6,    466.5 ), (    302.2,    435.7 ), (    339.0,    512.2 )
  [  577] (    425.5,    540.9 ), (    435.3,    476.8 ), (    357.6,    466.5 )
  [  578] (    378.0,    548.5 ), (    339.0,    512.2 ), (    348.2,    529.9 )
  [  579] (    420.6,    554.2 ), (    425.5,    540.9 ), (    378.0,    548.5 )
  [  580] (    348.2,    529.9 ), (    339.0,    512.2 ), (    357.1,    508.4 )
  [  581] (    420.6,    554.2 ), (    440.0,    554.0 ), (    441.5,    536.0 )
  [  582] (    282.6,    362.9 ), (    304.3,    414.8 ), (    256.8,    379.3 )
  [  583] (    296.7,    142.9 ), (    296.3,    264.8 ), (    367.0,    249.0 )
  [  584] (    513.0,    188.1 ), (    403.6,     97.5 ), (    367.0,    249.0 )
  [  585] (    455.3,    141.9 ), (    365.8,    138.3 ), (    347.8,     96.9 )
  [  586] (    539.2,    133.3 ), (    544.4,    174.6 ), (    455.3,    141.9 )
  [  587] (    437.5,     73.9 ), (    347.8,     96.9 ), (    296.7,    142.9 )
  [  588] (    513.0,    188.1 ), (    539.2,    133.3 ), (    437.5,     73.9 )
  [  589] (    322.2,    316.0 ), (    298.3,    317.2 ), (    303.8,    304.8 )
  [  590] (    577.7,    377.2 ), (    591.7,    396.1 ), (    570.2,    382.0 )
  [  591] (    313.4,    151.0 ), (    279.9,    188.5 ), (    258.9,    166.5 )
  [  592] (    602.6,    242.2 ), (    604.4,    261.9 ), (    575.9,    206.3 )
  [  593] (    262.8,    187.7 ), (    294.2,    123.0 ), (    258.9,    166.5 )
  [  594] (    547.1,    252.3 ), (    583.2,    306.7 ), (    602.6,    242.2 )
  [  595] (    296.7,    142.9 ), (    347.8,     96.9 ), (    294.2,    123.0 )
  [  596] (    572.6,    179.4 ), (    539.2,    133.3 ), (    513.0,    188.1 )
  [  597] (    347.8,     96.9 ), (    365.8,    138.3 ), (    313.4,    151.0 )
  [  598] (    575.9,    206.3 ), (    544.4,    174.6 ), (    539.2,    133.3 )
  [  599] (    322.2,    316.0 ), (    320.3,    291.4 ), (    361.0,    302.5 )
  [  600] (    570.2,    382.0 ), (    537.1,    355.2 ), (    530.2,    346.2 )
  [  601] (    425.1,    354.4 ), (    420.7,    306.6 ), (    397.2,    292.6 )
  [  602] (    515.7,    322.4 ), (    489.4,    324.1 ), (    464.1,    365.0 )
  [  603] (    252.3,    266.6 ), (    249.5,    243.0 ), (    279.9,    188.5 )
  [  604] (    604.4,    261.9 ), (    596.7,    329.0 ), (    604.4,    356.6 )
  [  605] (    258.9,    166.5 ), (    279.9,    188.5 ), (    249.5,    243.0 )
  [  606] (    602.6,    242.2 ), (    583.2,    306.7 ), (    596.7,    329.0 )
  [  607] (    242.4,    304.6 ), (    269.2,    285.6 ), (    262.8,    187.7 )
  [  608] (    534.4,    383.3 ), (    583.2,    306.7 ), (    547.1,    252.3 )
  [  609] (    262.8,    187.7 ), (    269.2,    285.6 ), (    296.3,    264.8 )
  [  610] (    547.1,    252.3 ), (    513.0,    188.1 ), (    457.1,    305.1 )
  [  611] (    286.9,    400.6 ), (    269.2,    285.6 ), (    242.4,    304.6 )
  [  612] (    475.5,    457.0 ), (    519.1,    453.0 ), (    534.4,    383.3 )
  [  613] (    286.6,    345.4 ), (    269.2,    285.6 ), (    286.9,    400.6 )
  [  614] (    448.8,    390.8 ), (    435.3,    476.8 ), (    475.5,    457.0 )
  [  615] (    262.2,    377.6 ), (    244.8,    342.4 ), (    252.2,    349.7 )
  [  616] (    519.1,    453.0 ), (    557.6,    467.8 ), (    557.8,    436.6 )
  [  617] (    254.3,    301.9 ), (    256.8,    379.3 ), (    252.2,    349.7 )
  [  618] (    557.8,    436.6 ), (    557.6,    467.8 ), (    597.8,    393.9 )
  [  619] (    252.3,    266.6 ), (    244.1,    274.2 ), (    241.7,    250.4 )
  [  620] (    600.4,    340.4 ), (    584.9,    362.4 ), (    604.4,    356.6 )
  [  621] (    252.2,    349.7 ), (    248.4,    323.8 ), (    244.1,    274.2 )
  [  622] (    557.8,    436.6 ), (    604.4,    356.6 ), (    584.9,    362.4 )
  [  623] (    226.0,    293.7 ), (    220.2,    288.2 ), (    233.7,    287.3 )
  [  624] (    584.8,    389.6 ), (    569.9,    383.2 ), (    571.8,    376.8 )
  [  625] (    145.7,    204.1 ), (    167.3,    180.9 ), (    158.8,    175.9 )
  [  626] (    695.6,    300.2 ), (    690.6,    302.6 ), (    702.8,    339.3 )
  [  627] (    145.7,    204.1 ), (    136.1,    196.9 ), (    132.1,    240.6 )
  [  628] (    702.8,    339.3 ), (    683.2,    386.3 ), (    690.5,    384.3 )
  [  629] (    141.1,    246.2 ), (    132.1,    240.6 ), (    162.3,    281.7 )
  [  630] (    683.2,    386.3 ), (    637.0,    417.8 ), (    640.1,    410.4 )
  [  631] (    163.7,    323.3 ), (    228.7,    376.6 ), (    210.8,    343.7 )
  [  632] (    565.6,    445.3 ), (    561.3,    475.2 ), (    631.3,    456.2 )
  [  633] (    132.1,    185.4 ), (    119.6,    177.0 ), (    151.8,    131.0 )
  [  634] (    736.7,    328.8 ), (    712.8,    264.2 ), (    720.1,    253.7 )
  [  635] (    169.2,    144.9 ), (    151.8,    131.0 ), (    197.9,    159.7 )
  [  636] (    712.8,    264.2 ), (    654.4,    280.5 ), (    656.3,    261.7 )
  [  637] (    214.7,    180.1 ), (    197.9,    159.7 ), (    233.3,    198.4 )
  [  638] (    654.4,    280.5 ), (    617.5,    305.9 ), (    610.3,    286.3 )
  [  639] (    149.5,    294.2 ), (    210.8,    343.7 ), (    233.3,    198.4 )
  [  640] (    634.9,    427.8 ), (    656.3,    261.7 ), (    610.3,    286.3 )
  [  641] (    197.9,    159.7 ), (    151.8,    131.0 ), (    105.0,    236.0 )
  [  642] (    719.5,    394.6 ), (    720.1,    253.7 ), (    656.3,    261.7 )
  [  643] (    236.9,    223.0 ), (    233.3,    198.4 ), (    210.8,    343.7 )
  [  644] (    565.6,    445.3 ), (    610.3,    286.3 ), (    583.2,    306.7 )
  [  645] (    262.2,    377.6 ), (    242.4,    304.6 ), (    210.8,    343.7 )
  [  646] (    565.6,    445.3 ), (    534.4,    383.3 ), (    519.1,    453.0 )
  [  647] (    520.1,    481.2 ), (    512.5,    468.1 ), (    521.7,    450.4 )
  [  648] (    335.9,    701.3 ), (    366.6,    718.6 ), (    361.4,    726.4 )
  [  649] (    337.7,    388.7 ), (    340.5,    426.9 ), (    325.3,    422.2 )
  [  650] (    399.3,    726.4 ), (    397.1,    735.0 ), (    361.4,    726.4 )
  [  651] (    526.3,    483.0 ), (    520.1,    481.2 ), (    538.7,    446.8 )
  [  652] (    323.7,    691.8 ), (    335.9,    701.3 ), (    326.4,    706.8 )
  [  653] (    393.2,    546.0 ), (    394.0,    544.9 ), (    408.3,    562.2 )
  [  654] (    557.6,    467.8 ), (    533.3,    483.9 ), (    576.5,    446.9 )
  [  655] (    373.3,    203.7 ), (    365.8,    138.3 ), (    455.3,    141.9 )
  [  656] (    320.3,    291.4 ), (    303.8,    304.8 ), (    290.2,    237.8 )
  [  657] (    365.8,    138.3 ), (    373.3,    203.7 ), (    323.3,    202.1 )
  [  658] (    361.0,    302.5 ), (    373.3,    203.7 ), (    459.2,    219.6 )
  [  659] (    425.1,    354.4 ), (    363.6,    310.0 ), (    361.0,    302.5 )
  [  660] (    302.2,    435.7 ), (    286.9,    400.6 ), (    314.7,    439.4 )
  [  661] (    217.9,    229.4 ), (    225.2,    251.4 ), (    220.4,    244.7 )
  [  662] (    215.9,    310.8 ), (    210.6,    303.5 ), (    220.2,    288.2 )
  [  663] (    168.8,    290.6 ), (    162.3,    281.7 ), (    206.4,    318.1 )
  [  664] (    121.4,    254.2 ), (    163.7,    323.3 ), (    149.5,    294.2 )
  [  665] (    249.5,    243.0 ), (    239.9,    215.7 ), (    233.3,    198.4 )
  [  666] (    340.5,    426.9 ), (    363.5,    452.1 ), (    356.4,    455.0 )
  [  667] (    485.2,    494.9 ), (    489.6,    490.9 ), (    520.1,    481.2 )
  [  668] (    358.1,    422.0 ), (    371.5,    434.9 ), (    363.5,    452.1 )
  [  669] (    489.6,    490.9 ), (    495.4,    472.3 ), (    512.5,    468.1 )
  [  670] (    414.2,    727.4 ), (    427.8,    738.5 ), (    397.1,    735.0 )
  [  671] (    424.5,    556.5 ), (    406.6,    561.0 ), (    408.3,    562.2 )
  [  672] (    542.5,    241.6 ), (    459.2,    219.6 ), (    455.3,    141.9 )
  [  673] (    600.2,    313.0 ), (    577.7,    377.2 ), (    560.5,    353.4 )
  [  674] (    323.3,    202.1 ), (    290.2,    237.8 ), (    279.9,    188.5 )
  [  675] (    604.4,    261.9 ), (    600.2,    313.0 ), (    573.5,    259.1 )
  [  676] (    573.5,    259.1 ), (    542.5,    241.6 ), (    544.4,    174.6 )
  [  677] (    373.3,    203.7 ), (    361.0,    302.5 ), (    320.3,    291.4 )
  [  678] (    560.5,    353.4 ), (    530.2,    346.2 ), (    542.5,    241.6 )
  [  679] (    530.2,    346.2 ), (    449.0,    330.4 ), (    459.2,    219.6 )
  [  680] (    530.2,    346.2 ), (    537.1,    355.2 ), (    464.1,    365.0 )
  [  681] (    282.6,    362.9 ), (    254.3,    301.9 ), (    303.8,    304.8 )
  [  682] (    576.5,    446.9 ), (    591.7,    396.1 ), (    577.7,    377.2 )
  [  683] (    254.3,    301.9 ), (    252.3,    266.6 ), (    290.2,    237.8 )
  [  684] (    600.2,    313.0 ), (    604.4,    356.6 ), (    597.8,    393.9 )
  [  685] (    435.3,    476.8 ), (    425.5,    540.9 ), (    479.6,    490.4 )
  [  686] (    314.7,    439.4 ), (    286.9,    400.6 ), (    262.2,    377.6 )
  [  687] (    479.6,    490.4 ), (    557.6,    467.8 ), (    519.1,    453.0 )
  [  688] (    304.3,    414.8 ), (    330.3,    452.3 ), (    314.7,    439.4 )
  [  689] (    479.6,    490.4 ), (    496.0,    503.9 ), (    533.3,    483.9 )
  [  690] (    330.3,    452.3 ), (    363.6,    498.5 ), (    357.1,    508.4 )
  [  691] (    441.5,    536.0 ), (    444.1,    524.6 ), (    496.0,    503.9 )
  [  692] (    239.9,    215.7 ), (    231.7,    228.2 ), (    213.1,    199.4 )
  [  693] (    617.5,    305.9 ), (    654.4,    280.5 ), (    649.2,    302.0 )
  [  694] (    214.7,    180.1 ), (    213.1,    199.4 ), (    174.9,    169.2 )
  [  695] (    696.5,    288.0 ), (    649.2,    302.0 ), (    654.4,    280.5 )
  [  696] (    174.9,    169.2 ), (    146.8,    199.5 ), (    132.1,    185.4 )
  [  697] (    696.5,    288.0 ), (    712.8,    264.2 ), (    736.7,    328.8 )
  [  698] (    146.8,    199.5 ), (    139.0,    255.3 ), (    121.4,    254.2 )
  [  699] (    711.5,    335.6 ), (    736.7,    328.8 ), (    706.7,    408.2 )
  [  700] (    139.0,    255.3 ), (    172.6,    310.6 ), (    163.7,    323.3 )
  [  701] (    687.6,    399.1 ), (    706.7,    408.2 ), (    631.3,    456.2 )
  [  702] (    163.7,    323.3 ), (    172.6,    310.6 ), (    223.0,    354.0 )
  [  703] (    578.1,    456.6 ), (    632.0,    438.6 ), (    631.3,    456.2 )
  [  704] (    172.6,    310.6 ), (    168.8,    290.6 ), (    210.2,    328.0 )
  [  705] (    594.2,    435.9 ), (    637.0,    417.8 ), (    632.0,    438.6 )
  [  706] (    139.0,    255.3 ), (    141.1,    246.2 ), (    168.8,    290.6 )
  [  707] (    637.0,    417.8 ), (    683.2,    386.3 ), (    687.6,    399.1 )
  [  708] (    145.7,    204.1 ), (    141.1,    246.2 ), (    139.0,    255.3 )
  [  709] (    702.8,    339.3 ), (    711.5,    335.6 ), (    687.6,    399.1 )
  [  710] (    167.3,    180.9 ), (    145.7,    204.1 ), (    146.8,    199.5 )
  [  711] (    690.6,    302.6 ), (    696.5,    288.0 ), (    711.5,    335.6 )
  [  712] (    200.7,    204.7 ), (    167.3,    180.9 ), (    174.9,    169.2 )
  [  713] (    649.3,    311.6 ), (    649.2,    302.0 ), (    696.5,    288.0 )
  [  714] (    213.1,    199.4 ), (    231.7,    228.2 ), (    217.9,    229.4 )
  [  715] (    626.7,    329.8 ), (    622.6,    323.6 ), (    649.2,    302.0 )
  [  716] (    228.7,    376.6 ), (    223.0,    354.0 ), (    244.8,    342.4 )
  [  717] (    561.3,    475.2 ), (    519.1,    453.0 ), (    554.3,    429.9 )
