#- Model parameters --------------------
Vertex count :   507
Face count   :   967
Center       : (      0.000000,      0.000000,      0.000000 )
  [  372] (    232.8,    207.6 ), (    205.4,    191.1 ), (    206.8,    170.8 )
  [  373] (    601.0,    313.1 ), (    625.4,    311.4 ), (    605.1,    329.6 )
  [  374] (    206.8,    170.8 ), (    167.5,    161.7 ), (    161.1,    135.9 )
  [  375] (    658.7,    302.3 ), (    630.0,    292.0 ), (    671.7,    282.1 )
  [  376] (    167.5,    161.7 ), (    125.0,    179.6 ), (    161.1,    135.9 )
  [  377] (    658.7,    302.3 ), (    684.2,    339.9 ), (    665.0,    345.2 )
  [  378] (    141.3,    195.2 ), (    122.3,    254.6 ), (    125.0,    179.6 )
  [  379] (    665.0,    345.2 ), (    652.6,    406.8 ), (    640.3,    399.2 )
  [  380] (    139.2,    255.4 ), (    166.3,    324.2 ), (    122.3,    254.6 )
  [  381] (    640.3,    399.2 ), (    596.3,    447.7 ), (    599.5,    433.2 )
  [  382] (    166.3,    324.2 ), (    219.4,    353.0 ), (    226.6,    376.3 )
  [  383] (    561.9,    451.4 ), (    596.3,    447.7 ), (    546.4,    468.2 )
  [  384] (    172.8,    310.7 ), (    208.1,    327.2 ), (    219.4,    353.0 )
  [  385] (    573.2,    432.1 ), (    599.5,    433.2 ), (    561.9,    451.4 )
  [  386] (    139.2,    255.4 ), (    171.2,    291.7 ), (    172.8,    310.7 )
  [  387] (    601.2,    415.1 ), (    640.3,    399.2 ), (    599.5,    433.2 )
  [  388] (    143.8,    202.6 ), (    139.2,    255.4 ), (    141.3,    195.2 )
  [  389] (    654.6,    349.0 ), (    640.3,    399.2 ), (    635.0,    388.6 )
  [  390] (    163.9,    177.7 ), (    141.3,    195.2 ), (    167.5,    161.7 )
  [  391] (    648.8,    316.6 ), (    665.0,    345.2 ), (    654.6,    349.0 )
  [  392] (    196.6,    200.7 ), (    167.5,    161.7 ), (    205.4,    191.1 )
  [  393] (    619.9,    322.0 ), (    658.7,    302.3 ), (    648.8,    316.6 )
  [  394] (    205.4,    191.1 ), (    213.0,    224.8 ), (    196.6,    200.7 )
  [  395] (    603.9,    336.9 ), (    625.4,    311.4 ), (    619.9,    322.0 )
  [  396] (    263.1,    377.8 ), (    247.3,    348.0 ), (    248.1,    378.0 )
  [  397] (    508.7,    448.3 ), (    547.6,    434.3 ), (    540.7,    427.3 )
  [  398] (    226.6,    376.3 ), (    243.5,    341.9 ), (    263.1,    377.8 )
  [  399] (    546.4,    468.2 ), (    540.7,    427.3 ), (    561.9,    451.4 )
  [  400] (    241.1,    293.1 ), (    247.3,    348.0 ), (    241.1,    256.5 )
  [  401] (    547.6,    434.3 ), (    592.9,    394.0 ), (    596.2,    358.3 )
  [  402] (    243.6,    236.8 ), (    224.0,    220.4 ), (    232.8,    207.6 )
  [  403] (    605.1,    329.6 ), (    582.7,    334.0 ), (    601.0,    313.1 )
  [  404] (    219.4,    353.0 ), (    220.7,    321.3 ), (    243.5,    341.9 )
  [  405] (    556.8,    417.8 ), (    561.9,    451.4 ), (    540.7,    427.3 )
  [  406] (    246.8,    323.0 ), (    220.7,    321.3 ), (    216.2,    311.0 )
  [  407] (    544.1,    408.3 ), (    556.8,    417.8 ), (    540.7,    427.3 )
  [  408] (    238.9,    295.0 ), (    216.2,    311.0 ), (    225.5,    293.4 )
  [  409] (    565.2,    411.2 ), (    552.4,    384.9 ), (    564.8,    390.7 )
  [  410] (    240.2,    271.0 ), (    238.9,    295.0 ), (    227.7,    269.2 )
  [  411] (    569.7,    365.5 ), (    552.4,    384.9 ), (    544.1,    408.3 )
  [  412] (    240.2,    271.0 ), (    221.2,    247.9 ), (    236.0,    245.0 )
  [  413] (    569.7,    365.5 ), (    589.5,    353.6 ), (    573.5,    368.4 )
  [  414] (    236.0,    245.0 ), (    213.0,    224.8 ), (    224.0,    220.4 )
  [  415] (    584.8,    345.0 ), (    603.9,    336.9 ), (    589.5,    353.6 )
  [  416] (    241.1,    256.5 ), (    236.0,    245.0 ), (    243.6,    236.8 )
  [  417] (    584.8,    345.0 ), (    596.2,    358.3 ), (    582.7,    334.0 )
  [  418] (    247.3,    348.0 ), (    240.2,    271.0 ), (    241.1,    256.5 )
  [  419] (    547.6,    434.3 ), (    569.7,    365.5 ), (    544.1,    408.3 )
  [  420] (    247.3,    348.0 ), (    243.5,    341.9 ), (    246.8,    323.0 )
  [  421] (    544.1,    408.3 ), (    540.7,    427.3 ), (    547.6,    434.3 )
  [  422] (    213.0,    224.8 ), (    218.6,    243.1 ), (    208.2,    221.6 )
  [  423] (    587.0,    348.7 ), (    603.9,    336.9 ), (    602.5,    334.6 )
  [  424] (    227.7,    269.2 ), (    218.6,    243.1 ), (    221.2,    247.9 )
  [  425] (    573.5,    368.4 ), (    587.0,    348.7 ), (    573.3,    362.9 )
  [  426] (    227.7,    269.2 ), (    235.5,    288.5 ), (    224.3,    262.8 )
  [  427] (    552.2,    379.4 ), (    573.5,    368.4 ), (    573.3,    362.9 )
  [  428] (    225.5,    293.4 ), (    235.5,    288.5 ), (    238.9,    295.0 )
  [  429] (    564.8,    390.7 ), (    552.2,    379.4 ), (    564.2,    387.4 )
  [  430] (    216.2,    311.0 ), (    221.6,    289.0 ), (    225.5,    293.4 )
  [  431] (    565.2,    411.2 ), (    564.2,    387.4 ), (    565.1,    405.7 )
  [  432] (    216.2,    311.0 ), (    218.9,    315.3 ), (    212.8,    304.6 )
  [  433] (    555.0,    411.9 ), (    565.2,    411.2 ), (    565.1,    405.7 )
  [  434] (    220.7,    321.3 ), (    206.5,    318.1 ), (    218.9,    315.3 )
  [  435] (    571.7,    423.0 ), (    556.8,    417.8 ), (    555.0,    411.9 )
  [  436] (    196.6,    200.7 ), (    208.2,    221.6 ), (    190.3,    197.0 )
  [  437] (    602.5,    334.6 ), (    619.9,    322.0 ), (    620.1,    320.2 )
  [  438] (    163.9,    177.7 ), (    190.3,    197.0 ), (    157.9,    175.0 )
  [  439] (    620.1,    320.2 ), (    648.8,    316.6 ), (    649.3,    315.8 )
  [  440] (    143.8,    202.6 ), (    157.9,    175.0 ), (    136.6,    197.3 )
  [  441] (    649.3,    315.8 ), (    654.6,    349.0 ), (    657.2,    346.5 )
  [  442] (    143.8,    202.6 ), (    136.7,    243.4 ), (    143.5,    247.6 )
  [  443] (    654.6,    349.0 ), (    637.9,    387.2 ), (    657.2,    346.5 )
  [  444] (    143.5,    247.6 ), (    167.5,    284.3 ), (    171.2,    291.7 )
  [  445] (    635.0,    388.6 ), (    600.8,    408.7 ), (    637.9,    387.2 )
  [  446] (    171.2,    291.7 ), (    206.5,    318.1 ), (    208.1,    327.2 )
  [  447] (    601.2,    415.1 ), (    571.7,    423.0 ), (    600.8,    408.7 )
  [  448] (    212.8,    304.6 ), (    210.4,    275.9 ), (    221.6,    289.0 )
  [  449] (    565.1,    405.7 ), (    578.8,    381.6 ), (    585.3,    396.1 )
  [  450] (    197.4,    284.8 ), (    198.9,    251.8 ), (    210.4,    275.9 )
  [  451] (    585.3,    396.1 ), (    596.4,    365.9 ), (    601.0,    378.9 )
  [  452] (    198.9,    251.8 ), (    179.3,    238.1 ), (    190.7,    228.7 )
  [  453] (    615.7,    363.2 ), (    596.4,    365.9 ), (    610.8,    349.2 )
  [  454] (    179.3,    238.1 ), (    178.0,    212.0 ), (    190.7,    228.7 )
  [  455] (    615.7,    363.2 ), (    627.3,    340.8 ), (    628.2,    359.1 )
  [  456] (    190.3,    197.0 ), (    190.7,    228.7 ), (    178.0,    212.0 )
  [  457] (    610.8,    349.2 ), (    620.1,    320.2 ), (    627.3,    340.8 )
  [  458] (    198.9,    251.8 ), (    208.2,    221.6 ), (    218.6,    243.1 )
  [  459] (    596.4,    365.9 ), (    602.5,    334.6 ), (    610.8,    349.2 )
  [  460] (    224.3,    262.8 ), (    198.9,    251.8 ), (    218.6,    243.1 )
  [  461] (    573.3,    362.9 ), (    596.4,    365.9 ), (    578.8,    381.6 )
  [  462] (    221.6,    289.0 ), (    224.3,    262.8 ), (    235.5,    288.5 )
  [  463] (    573.3,    362.9 ), (    564.2,    387.4 ), (    552.2,    379.4 )
  [  464] (    206.5,    318.1 ), (    212.8,    304.6 ), (    218.9,    315.3 )
  [  465] (    571.7,    423.0 ), (    565.1,    405.7 ), (    585.3,    396.1 )
  [  466] (    167.5,    284.3 ), (    197.4,    284.8 ), (    206.5,    318.1 )
  [  467] (    585.3,    396.1 ), (    600.8,    408.7 ), (    571.7,    423.0 )
  [  468] (    179.3,    238.1 ), (    167.5,    284.3 ), (    136.7,    243.4 )
  [  469] (    615.7,    363.2 ), (    600.8,    408.7 ), (    601.0,    378.9 )
  [  470] (    169.2,    227.5 ), (    136.7,    243.4 ), (    136.6,    197.3 )
  [  471] (    628.2,    359.1 ), (    637.9,    387.2 ), (    615.7,    363.2 )
  [  472] (    157.9,    175.0 ), (    169.2,    227.5 ), (    136.6,    197.3 )
  [  473] (    628.2,    359.1 ), (    649.3,    315.8 ), (    657.2,    346.5 )
  [  474] (    190.3,    197.0 ), (    178.0,    212.0 ), (    157.9,    175.0 )
  [  475] (    649.3,    315.8 ), (    627.3,    340.8 ), (    620.1,    320.2 )
  [  476] (    166.3,    324.2 ), (    216.5,    345.3 ), (    160.9,    299.1 )
  [  477] (    543.0,    439.1 ), (    596.3,    447.7 ), (    591.1,    422.6 )
  [  478] (    122.3,    254.6 ), (    160.9,    299.1 ), (    111.9,    239.8 )
  [  479] (    591.1,    422.6 ), (    652.6,    406.8 ), (    655.3,    395.7 )
  [  480] (    122.3,    254.6 ), (    117.2,    175.1 ), (    125.0,    179.6 )
  [  481] (    652.6,    406.8 ), (    683.0,    337.2 ), (    655.3,    395.7 )
  [  482] (    125.0,    179.6 ), (    150.5,    129.6 ), (    161.1,    135.9 )
  [  483] (    684.2,    339.9 ), (    667.8,    277.6 ), (    683.0,    337.2 )
  [  484] (    161.1,    135.9 ), (    197.7,    159.4 ), (    206.8,    170.8 )
  [  485] (    671.7,    282.1 ), (    621.2,    280.6 ), (    667.8,    277.6 )
  [  486] (    206.8,    170.8 ), (    232.0,    196.8 ), (    232.8,    207.6 )
  [  487] (    630.0,    292.0 ), (    587.5,    298.7 ), (    621.2,    280.6 )
  [  488] (    160.9,    299.1 ), (    232.0,    196.8 ), (    197.7,    159.4 )
  [  489] (    591.1,    422.6 ), (    587.5,    298.7 ), (    543.0,    439.1 )
  [  490] (    197.7,    159.4 ), (    111.9,    239.8 ), (    160.9,    299.1 )
  [  491] (    655.3,    395.7 ), (    621.2,    280.6 ), (    591.1,    422.6 )
  [  492] (    150.5,    129.6 ), (    117.2,    175.1 ), (    111.9,    239.8 )
  [  493] (    655.3,    395.7 ), (    683.0,    337.2 ), (    667.8,    277.6 )
  [  494] (    243.6,    236.8 ), (    232.0,    196.8 ), (    240.2,    226.6 )
  [  495] (    582.7,    334.0 ), (    587.5,    298.7 ), (    601.0,    313.1 )
  [  496] (    240.2,    226.6 ), (    216.5,    345.3 ), (    250.6,    309.5 )
  [  497] (    543.0,    439.1 ), (    560.3,    318.4 ), (    515.8,    385.6 )
  [  498] (    263.1,    377.8 ), (    216.5,    345.3 ), (    226.6,    376.3 )
  [  499] (    543.0,    439.1 ), (    508.7,    448.3 ), (    546.4,    468.2 )
  [  500] (    347.5,    402.7 ), (    349.3,    426.6 ), (    329.0,    432.0 )
  [  501] (    359.6,    382.4 ), (    359.1,    381.8 ), (    346.5,    404.2 )
  [  502] (    539.9,    434.2 ), (    540.7,    458.3 ), (    542.9,    460.7 )
  [  503] (    379.9,    381.0 ), (    381.8,    379.8 ), (    359.1,    381.8 )
  [  504] (    524.8,    422.6 ), (    539.9,    434.2 ), (    542.6,    434.5 )
  [  505] (    394.6,    396.0 ), (    397.6,    397.4 ), (    381.8,    379.8 )
  [  506] (    507.3,    428.4 ), (    524.8,    422.6 ), (    526.6,    421.4 )
  [  507] (    395.6,    421.1 ), (    399.7,    425.0 ), (    397.6,    397.4 )
  [  508] (    495.4,    449.8 ), (    507.3,    428.4 ), (    507.0,    428.8 )
  [  509] (    395.6,    421.1 ), (    384.3,    440.3 ), (    386.3,    445.8 )
  [  510] (    495.8,    477.3 ), (    497.0,    472.7 ), (    495.4,    449.8 )
  [  511] (    384.3,    440.3 ), (    365.6,    442.1 ), (    365.5,    449.3 )
  [  512] (    510.4,    491.0 ), (    510.5,    483.8 ), (    497.0,    472.7 )
  [  513] (    365.6,    442.1 ), (    349.3,    426.6 ), (    347.8,    430.3 )
  [  514] (    531.3,    483.0 ), (    529.6,    478.5 ), (    510.5,    483.8 )
  [  515] (    349.3,    426.6 ), (    347.5,    402.7 ), (    346.5,    404.2 )
  [  516] (    542.9,    460.7 ), (    540.7,    458.3 ), (    529.6,    478.5 )
  [  517] (    388.5,    548.7 ), (    388.6,    554.1 ), (    393.1,    567.1 )
  [  518] (    431.8,    578.3 ), (    443.4,    569.9 ), (    440.0,    563.5 )
  [  519] (    397.9,    528.0 ), (    398.8,    528.2 ), (    388.6,    554.1 )
  [  520] (    443.4,    569.9 ), (    443.9,    541.2 ), (    439.8,    540.0 )
  [  521] (    413.8,    530.3 ), (    398.8,    528.2 ), (    397.9,    528.0 )
  [  522] (    429.9,    534.9 ), (    419.3,    531.9 ), (    439.8,    540.0 )
  [  523] (    418.5,    551.4 ), (    413.8,    530.3 ), (    419.3,    531.9 )
  [  524] (    455.3,    377.9 ), (    446.6,    358.3 ), (    429.7,    346.2 )
  [  525] (    474.7,    359.1 ), (    472.4,    365.7 ), (    455.3,    377.9 )
  [  526] (    446.6,    358.3 ), (    441.8,    292.7 ), (    425.0,    287.3 )
  [  527] (    505.5,    310.4 ), (    506.2,    311.2 ), (    472.4,    365.7 )
  [  528] (    409.6,    269.5 ), (    396.6,    269.7 ), (    425.0,    287.3 )
  [  529] (    541.6,    307.3 ), (    506.2,    311.2 ), (    505.5,    310.4 )
  [  530] (    362.6,    295.5 ), (    356.2,    291.8 ), (    396.6,    269.7 )
  [  531] (    565.5,    353.7 ), (    541.6,    307.3 ), (    535.1,    309.4 )
  [  532] (    307.8,    306.3 ), (    307.2,    299.7 ), (    356.2,    291.8 )
  [  533] (    600.9,    390.4 ), (    565.5,    353.7 ), (    555.9,    349.1 )
  [  534] (    307.8,    306.3 ), (    272.6,    308.3 ), (    278.9,    301.5 )
  [  535] (    607.6,    395.8 ), (    627.0,    410.0 ), (    600.9,    390.4 )
  [  536] (    255.6,    367.2 ), (    265.1,    357.3 ), (    278.9,    301.5 )
  [  537] (    597.3,    465.4 ), (    627.0,    410.0 ), (    607.6,    395.8 )
  [  538] (    255.6,    367.2 ), (    287.6,    441.3 ), (    291.7,    416.8 )
  [  539] (    540.0,    488.2 ), (    548.7,    516.4 ), (    597.3,    465.4 )
  [  540] (    287.6,    441.3 ), (    321.1,    479.3 ), (    321.7,    458.7 )
  [  541] (    502.2,    510.7 ), (    501.6,    531.3 ), (    548.7,    516.4 )
  [  542] (    380.1,    566.7 ), (    346.6,    534.0 ), (    353.8,    584.0 )
  [  543] (    380.1,    566.7 ), (    376.2,    594.9 ), (    405.5,    598.8 )
  [  544] (    376.2,    594.9 ), (    353.8,    584.0 ), (    337.1,    643.3 )
  [  545] (    376.2,    594.9 ), (    362.3,    661.4 ), (    395.2,    660.0 )
  [  546] (    362.3,    661.4 ), (    337.1,    643.3 ), (    323.1,    701.5 )
  [  547] (    362.3,    661.4 ), (    355.9,    722.7 ), (    390.8,    721.1 )
  [  548] (    322.9,    721.7 ), (    359.9,    739.6 ), (    355.9,    722.7 )
  [  549] (    355.9,    722.7 ), (    359.9,    739.6 ), (    397.1,    743.1 )
  [  550] (    292.5,    702.5 ), (    322.9,    721.7 ), (    323.1,    701.5 )
  [  551] (    390.8,    721.1 ), (    397.1,    743.1 ), (    428.0,    741.7 )
  [  552] (    288.2,    686.4 ), (    292.5,    702.5 ), (    289.7,    678.3 )
  [  553] (    425.2,    717.5 ), (    428.0,    741.7 ), (    439.8,    730.2 )
  [  554] (    305.3,    639.3 ), (    288.2,    686.4 ), (    310.0,    623.7 )
  [  555] (    429.4,    658.1 ), (    439.8,    730.2 ), (    450.4,    681.2 )
  [  556] (    310.0,    623.7 ), (    337.1,    643.3 ), (    353.8,    584.0 )
  [  557] (    405.5,    598.8 ), (    395.2,    660.0 ), (    429.4,    658.1 )
  [  558] (    289.7,    678.3 ), (    323.1,    701.5 ), (    337.1,    643.3 )
  [  559] (    425.2,    717.5 ), (    429.4,    658.1 ), (    395.2,    660.0 )
  [  560] (    331.7,    569.9 ), (    353.8,    584.0 ), (    346.6,    534.0 )
  [  561] (    434.9,    599.6 ), (    441.7,    560.5 ), (    420.8,    555.4 )
  [  562] (    329.6,    571.9 ), (    305.3,    639.3 ), (    331.7,    569.9 )
  [  563] (    434.9,    599.6 ), (    450.4,    681.2 ), (    458.6,    609.1 )
  [  564] (    353.5,    517.5 ), (    360.0,    508.1 ), (    357.0,    523.9 )
  [  565] (    443.8,    543.5 ), (    454.6,    570.0 ), (    453.7,    551.7 )
  [  566] (    344.9,    532.6 ), (    353.5,    517.5 ), (    348.2,    539.4 )
  [  567] (    441.7,    560.5 ), (    458.6,    609.1 ), (    454.6,    570.0 )
  [  568] (    357.0,    523.9 ), (    360.0,    508.1 ), (    366.3,    497.7 )
  [  569] (    453.7,    551.7 ), (    451.5,    534.0 ), (    450.1,    521.8 )
  [  570] (    366.3,    497.7 ), (    321.7,    458.7 ), (    321.1,    479.3 )
  [  571] (    450.1,    521.8 ), (    451.5,    534.0 ), (    501.6,    531.3 )
  [  572] (    308.6,    280.8 ), (    298.9,    351.3 ), (    362.0,    367.6 )
  [  573] (    447.7,    320.7 ), (    372.8,    275.6 ), (    362.0,    367.6 )
  [  574] (    298.9,    351.3 ), (    308.7,    433.3 ), (    362.4,    459.1 )
  [  575] (    441.2,    392.2 ), (    362.0,    367.6 ), (    362.4,    459.1 )
  [  576] (    362.4,    459.1 ), (    308.7,    433.3 ), (    338.0,    514.0 )
  [  577] (    425.2,    539.1 ), (    431.5,    468.6 ), (    362.4,    459.1 )
  [  578] (    378.0,    548.5 ), (    338.0,    514.0 ), (    346.6,    534.0 )
  [  579] (    420.8,    555.4 ), (    425.2,    539.1 ), (    378.0,    548.5 )
  [  580] (    346.6,    534.0 ), (    338.0,    514.0 ), (    353.5,    517.5 )
  [  581] (    420.8,    555.4 ), (    441.7,    560.5 ), (    443.8,    543.5 )
  [  582] (    265.1,    357.3 ), (    291.7,    416.8 ), (    248.1,    378.0 )
  [  583] (    305.5,    164.7 ), (    308.6,    280.8 ), (    372.8,    275.6 )
  [  584] (    496.3,    219.3 ), (    403.1,    139.2 ), (    372.8,    275.6 )
  [  585] (    459.2,    123.9 ), (    362.5,    113.0 ), (    346.6,     89.9 )
  [  586] (    533.9,    143.5 ), (    549.6,    166.5 ), (    459.2,    123.9 )
  [  587] (    435.9,     87.2 ), (    346.6,     89.9 ), (    305.5,    164.7 )
  [  588] (    496.3,    219.3 ), (    533.9,    143.5 ), (    435.9,     87.2 )
  [  589] (    307.2,    299.7 ), (    278.9,    301.5 ), (    288.6,    289.8 )
  [  590] (    588.4,    375.8 ), (    607.6,    395.8 ), (    587.5,    380.2 )
  [  591] (    307.7,    134.5 ), (    270.0,    171.1 ), (    255.7,    161.3 )
  [  592] (    585.3,    255.6 ), (    599.3,    265.3 ), (    572.4,    210.2 )
  [  593] (    270.7,    200.0 ), (    293.6,    121.5 ), (    255.7,    161.3 )
  [  594] (    526.2,    273.2 ), (    560.3,    318.4 ), (    585.3,    255.6 )
  [  595] (    305.5,    164.7 ), (    346.6,     89.9 ), (    293.6,    121.5 )
  [  596] (    558.6,    197.3 ), (    533.9,    143.5 ), (    496.3,    219.3 )
  [  597] (    346.6,     89.9 ), (    362.5,    113.0 ), (    307.7,    134.5 )
  [  598] (    572.4,    210.2 ), (    549.6,    166.5 ), (    533.9,    143.5 )
  [  599] (    307.2,    299.7 ), (    308.8,    275.7 ), (    354.3,    285.8 )
  [  600] (    587.5,    380.2 ), (    555.9,    349.1 ), (    544.4,    340.3 )
  [  601] (    429.7,    346.2 ), (    425.0,    287.3 ), (    396.6,    269.7 )
  [  602] (    535.1,    309.4 ), (    505.5,    310.4 ), (    474.7,    359.1 )
  [  603] (    241.1,    256.5 ), (    243.6,    236.8 ), (    270.0,    171.1 )
  [  604] (    599.3,    265.3 ), (    582.7,    334.0 ), (    596.2,    358.3 )
  [  605] (    255.7,    161.3 ), (    270.0,    171.1 ), (    243.6,    236.8 )
  [  606] (    585.3,    255.6 ), (    560.3,    318.4 ), (    582.7,    334.0 )
  [  607] (    250.6,    309.5 ), (    280.4,    295.4 ), (    270.7,    200.0 )
  [  608] (    515.8,    385.6 ), (    560.3,    318.4 ), (    526.2,    273.2 )
  [  609] (    270.7,    200.0 ), (    280.4,    295.4 ), (    308.6,    280.8 )
  [  610] (    526.2,    273.2 ), (    496.3,    219.3 ), (    447.7,    320.7 )
  [  611] (    290.8,    400.6 ), (    280.4,    295.4 ), (    250.6,    309.5 )
  [  612] (    468.5,    451.7 ), (    508.7,    448.3 ), (    515.8,    385.6 )
  [  613] (    298.9,    351.3 ), (    280.4,    295.4 ), (    290.8,    400.6 )
  [  614] (    441.2,    392.2 ), (    431.5,    468.6 ), (    468.5,    451.7 )
  [  615] (    263.1,    377.8 ), (    243.5,    341.9 ), (    247.3,    348.0 )
  [  616] (    508.7,    448.3 ), (    551.6,    465.2 ), (    547.6,    434.3 )
  [  617] (    241.1,    293.1 ), (    248.1,    378.0 ), (    247.3,    348.0 )
  [  618] (    547.6,    434.3 ), (    551.6,    465.2 ), (    592.9,    394.0 )
  [  619] (    241.1,    256.5 ), (    240.2,    271.0 ), (    236.0,    245.0 )
  [  620] (    584.8,    345.0 ), (    569.7,    365.5 ), (    596.2,    358.3 )
  [  621] (    247.3,    348.0 ), (    246.8,    323.0 ), (    240.2,    271.0 )
  [  622] (    547.6,    434.3 ), (    596.2,    358.3 ), (    569.7,    365.5 )
  [  623] (    225.5,    293.4 ), (    221.6,    289.0 ), (    235.5,    288.5 )
  [  624] (    564.8,    390.7 ), (    552.4,    384.9 ), (    552.2,    379.4 )
  [  625] (    143.8,    202.6 ), (    163.9,    177.7 ), (    157.9,    175.0 )
  [  626] (    649.3,    315.8 ), (    648.8,    316.6 ), (    654.6,    349.0 )
  [  627] (    143.8,    202.6 ), (    136.6,    197.3 ), (    136.7,    243.4 )
  [  628] (    654.6,    349.0 ), (    635.0,    388.6 ), (    637.9,    387.2 )
  [  629] (    143.5,    247.6 ), (    136.7,    243.4 ), (    167.5,    284.3 )
  [  630] (    635.0,    388.6 ), (    601.2,    415.1 ), (    600.8,    408.7 )
  [  631] (    166.3,    324.2 ), (    226.6,    376.3 ), (    216.5,    345.3 )
  [  632] (    543.0,    439.1 ), (    546.4,    468.2 ), (    596.3,    447.7 )
  [  633] (    125.0,    179.6 ), (    117.2,    175.1 ), (    150.5,    129.6 )
  [  634] (    684.2,    339.9 ), (    671.7,    282.1 ), (    667.8,    277.6 )
  [  635] (    161.1,    135.9 ), (    150.5,    129.6 ), (    197.7,    159.4 )
  [  636] (    671.7,    282.1 ), (    630.0,    292.0 ), (    621.2,    280.6 )
  [  637] (    206.8,    170.8 ), (    197.7,    159.4 ), (    232.0,    196.8 )
  [  638] (    630.0,    292.0 ), (    601.0,    313.1 ), (    587.5,    298.7 )
  [  639] (    160.9,    299.1 ), (    216.5,    345.3 ), (    232.0,    196.8 )
  [  640] (    591.1,    422.6 ), (    621.2,    280.6 ), (    587.5,    298.7 )
  [  641] (    197.7,    159.4 ), (    150.5,    129.6 ), (    111.9,    239.8 )
  [  642] (    655.3,    395.7 ), (    667.8,    277.6 ), (    621.2,    280.6 )
  [  643] (    240.2,    226.6 ), (    232.0,    196.8 ), (    216.5,    345.3 )
  [  644] (    543.0,    439.1 ), (    587.5,    298.7 ), (    560.3,    318.4 )
  [  645] (    263.1,    377.8 ), (    250.6,    309.5 ), (    216.5,    345.3 )
  [  646] (    543.0,    439.1 ), (    515.8,    385.6 ), (    508.7,    448.3 )
  [  647] (    535.2,    491.3 ), (    529.6,    478.5 ), (    540.7,    458.3 )
  [  648] (    331.5,    721.8 ), (    364.7,    736.8 ), (    359.9,    739.6 )
  [  649] (    324.9,    386.3 ), (    329.0,    432.0 ), (    312.7,    426.0 )
  [  650] (    399.3,    741.4 ), (    397.1,    743.1 ), (    359.9,    739.6 )
  [  651] (    538.3,    490.9 ), (    535.2,    491.3 ), (    556.8,    453.0 )
  [  652] (    318.0,    713.4 ), (    331.5,    721.8 ), (    322.9,    721.7 )
  [  653] (    392.3,    566.9 ), (    393.1,    567.1 ), (    409.5,    585.4 )
  [  654] (    551.6,    465.2 ), (    540.0,    488.2 ), (    584.4,    449.0 )
  [  655] (    369.2,    172.9 ), (    362.5,    113.0 ), (    459.2,    123.9 )
  [  656] (    308.8,    275.7 ), (    288.6,    289.8 ), (    275.9,    216.7 )
  [  657] (    362.5,    113.0 ), (    369.2,    172.9 ), (    314.3,    179.0 )
  [  658] (    354.3,    285.8 ), (    369.2,    172.9 ), (    467.6,    193.9 )
  [  659] (    429.7,    346.2 ), (    356.2,    291.8 ), (    354.3,    285.8 )
  [  660] (    308.7,    433.3 ), (    290.8,    400.6 ), (    310.9,    441.2 )
  [  661] (    213.0,    224.8 ), (    221.2,    247.9 ), (    218.6,    243.1 )
  [  662] (    216.2,    311.0 ), (    212.8,    304.6 ), (    221.6,    289.0 )
  [  663] (    171.2,    291.7 ), (    167.5,    284.3 ), (    206.5,    318.1 )
  [  664] (    122.3,    254.6 ), (    166.3,    324.2 ), (    160.9,    299.1 )
  [  665] (    243.6,    236.8 ), (    232.8,    207.6 ), (    232.0,    196.8 )
  [  666] (    329.0,    432.0 ), (    356.8,    461.7 ), (    349.5,    463.6 )
  [  667] (    494.5,    505.3 ), (    501.8,    503.4 ), (    535.2,    491.3 )
  [  668] (    349.3,    426.6 ), (    365.6,    442.1 ), (    356.8,    461.7 )
  [  669] (    501.8,    503.4 ), (    510.5,    483.8 ), (    529.6,    478.5 )
  [  670] (    414.8,    741.4 ), (    428.0,    741.7 ), (    397.1,    743.1 )
  [  671] (    427.7,    577.1 ), (    407.5,    582.6 ), (    409.5,    585.4 )
  [  672] (    556.1,    226.4 ), (    467.6,    193.9 ), (    459.2,    123.9 )
  [  673] (    604.9,    310.9 ), (    588.4,    375.8 ), (    570.0,    350.6 )
  [  674] (    314.3,    179.0 ), (    275.9,    216.7 ), (    270.0,    171.1 )
  [  675] (    599.3,    265.3 ), (    604.9,    310.9 ), (    578.8,    254.7 )
  [  676] (    578.8,    254.7 ), (    556.1,    226.4 ), (    549.6,    166.5 )
  [  677] (    369.2,    172.9 ), (    354.3,    285.8 ), (    308.8,    275.7 )
  [  678] (    570.0,    350.6 ), (    544.4,    340.3 ), (    556.1,    226.4 )
  [  679] (    544.4,    340.3 ), (    457.6,    318.2 ), (    467.6,    193.9 )
  [  680] (    544.4,    340.3 ), (    555.9,    349.1 ), (    474.7,    359.1 )
  [  681] (    265.1,    357.3 ), (    241.1,    293.1 ), (    288.6,    289.8 )
  [  682] (    584.4,    449.0 ), (    607.6,    395.8 ), (    588.4,    375.8 )
  [  683] (    241.1,    293.1 ), (    241.1,    256.5 ), (    275.9,    216.7 )
  [  684] (    604.9,    310.9 ), (    596.2,    358.3 ), (    592.9,    394.0 )
  [  685] (    431.5,    468.6 ), (    425.2,    539.1 ), (    478.8,    489.5 )
  [  686] (    310.9,    441.2 ), (    290.8,    400.6 ), (    263.1,    377.8 )
  [  687] (    478.8,    489.5 ), (    551.6,    465.2 ), (    508.7,    448.3 )
